0: 1836,3993,1522,937,1432,1733
123: 3941,219,315,4058,2189,3611
124: 2825,3071,1346,2021,4161,357
125: 3048,1609,3725,1324,3620
126: 3711
4652: 1521,2624,4237,851
128: 2703,2402
129: 1707
130: 496
4811: 2107,4373
132: 2433,4331
133: 4654,534,2950
134: 1099,4595,1528,57,4629,1410,3922
135: 2140,3359,4659,723
136: 2634,4772,890,32
137: 1217,2227,119,3477,4301
138: 463,233,3356,1812
139: 4248
140: 3334,809,737,339
141: 3208,2933,3491
4661: 1447,674
143: 2474,224,3653,4319
144: 1750,3391,373,1116,4562,4038,506,3488
145: 571
146: 3277,4814,2924
147: 4273,1790
148: 4059
149: 4653,3828,1511,4602,3989,616
150: 1448,4775,380,235,4685
151: 3148,724,2462,2621,4124
152: 4220,4039,2554
153: 1496,2857,2133
154: 4807,772,4220
155: 4398,1620,3888,3781,239
4683: 1826,2666
157: 3202,3754,4488,2230
158: 1363,39,2946
159: 3168,1184,3006,2881,92,1065
160: 170,166,1994,2203,647,3251,1998
161: 802,1935,2095,3243
162: 3517,584,836,2614
163: 4384,3048,3898,1593,2422
164: 4262,4519,3274
165: 4532,479,1965,510,3035,1162
166: 160,170,2995,1074
167: 3468,422,2568,3618,4476
168: 1896,3416,354,4784
169: 4744,4430,1296,614,2462
170: 160,166,2702,1436,1994
171: 1408,277
172: 4817,2384,4798,2077
173: 1840,2350,244,702,1266,1145
174: 3476,292,670,3110
175: 889,432,2546,1739,1216
176: 
177: 3195,3807,3333,1023,4803
178: 
179: 4342,855
180: 1466
181: 959,589,1676,4689
182: 2961,3818,1302,1037
183: 3758,4201,1091
184: 1548,923,1929
185: 
186: 
4776: 2366,374,523,73
188: 1738,3669,2403,2566
4684: 886,4052
190: 486,2257,3160,1516
191: 3765,2834
192: 4025
193: 4673,4742,1477,3926,2665
194: 2281,850
195: 740,3278,3562
196: 4501,650
197: 1505,377
198: 3054,2496,4640,3582,4723
199: 3126,2360,1861,4412,280
200: 2599,1119,1388,1927,4140,1029
201: 1734,4594,805
202: 322,3015,3661,2881
203: 2932,1472,4114
4598: 3161,3225
205: 93,4189,1671,741
206: 485,2383,1138
207: 2337,4224,4746,1859,769
208: 
209: 3490,3860,3292,2900,2018,3620
210: 1397,1211,2206,1433,3644,3341
211: 2315
212: 4560,265,2735,2530
213: 2456,4263
214: 4183,2510,1622,3758
4651: 788,4048,1950,2868,4316
216: 3061,894,285,1507
217: 4193,1104,2303,588,1191
218: 1462,3168,1297
219: 3941,315,123,762,653,2319,4401
220: 572,2743,1454,458
221: 4270,110,1656,1319,1856,365,4323
222: 3293
223: 2336,4063,1727,4076,3057
224: 2035,3653,269,143
225: 2692,996,4463,3147
4606: 2244,2423
227: 3088,1295,3307,1175
228: 3621,4583,4778
229: 2536,840,2102,2528,3471,2168
230: 2511,2830,3629,2270
231: 2016
232: 4751,3234,2506
233: 138
234: 1304,2304
235: 513,3232,4775,2611,150,4685
236: 1407,4527,666
237: 1991,548,3382,2153,2658
238: 2867,105
239: 727,3888,155
240: 2397
241: 4407,4107,3344,1893,1874
242: 504,1678,2256,2051,527
243: 2558,1928,4109,2231
244: 89,702,1266,173
245: 4649,3203
246: 3347,1841
4790: 4245,3919,2369,1480,2503
248: 2320,1320,3753
249: 
250: 
251: 4192,2578,4758,76,2984
252: 1723,3394,4284
253: 1801,1248,1330
254: 3712,884
255: 1079,4698,2607,3198,100
256: 2701,2286,3444,369,4564
257: 2325,1835,2980,1382,4006
258: 3698,3692,837,32
259: 
260: 4441,2506,4075
261: 2220
262: 4068,4781,1901
263: 2817,1822,4490,507
264: 4572
265: 212,4560,3581,2530,875
266: 1759,2507,3187,3385
4734: 3771,4360,4207,832,4686,3582
268: 4711,2647,1372,1341
269: 2321,529,2582,224,2035
270: 838,1873,3955,2552,1517
271: 986
272: 3536,1226
273: 4525,2235
274: 2107,3422,4653,3828
275: 4749,617
276: 3858,985,1810
277: 495,171,2063
278: 4773,4526,2416,4577,4619
4654: 133,2780,2950,2157
280: 1110,4454,1861,199
281: 2972,3439,903,835,4045
282: 3609,1985,358,1316,989,871,3681
283: 1628,60
284: 1265,1613
285: 3061,216,1095,3409
286: 
287: 690,3515
288: 2504,3059,1728
289: 1819,438,1550,68,2015
290: 1207,4627,4591,1616,49,344,3405,3200
291: 
292: 3923,1215,670,3583,174
293: 1719,2685,1107
294: 49,3899,344,2357,2108
295: 4052,886,2042
296: 3494,4098,3705,2200
297: 4739,1086,2952,1569
298: 3869
299: 2059,4568,367,1500
300: 3470,2293,639,604
301: 2996,441,820
4595: 1998,1099,1074,134,1888,1528,57
303: 2770,3801,671,2931,710
304: 4360,2062,2955,565,2298
305: 69,1474,751,4823,4243
306: 3574,1701,4264
307: 3649,4821,3350,2130,547,4496
308: 4347,2486
309: 756,4404,519,1724,4004
4805: 1062,618,1293
311: 3418,3170,4768,1033,3905
312: 1306,810,4504
313: 3848,1318,3190,2521,4423,4338
4642: 1820,1529,3387,1590,1081
315: 219,123,4401,4643,3611
316: 2216,4185,3882,2310
317: 2249,891,4332
318: 556
319: 2851,2581,1395
320: 1291,970,51
321: 4020,4330,4257,4123
322: 202,2910,3542,815
323: 3694,4427,1764,1641
324: 1971
325: 2214,1946,4227,2905
326: 3752
327: 
328: 1737,4429,2720
329: 2475,2297
330: 2957,4694,3
331: 4765,2879,4553
332: 
333: 3996,3936,3505
334: 1684,733,3411,1721
4662: 1582,1038,1150,3687
4625: 3800,1227,3253,4159,2928
337: 3529,4731,2388,465
338: 2761,4740,4377
339: 3833,140,4508
4612: 4500,1283
341: 2977,3671,1545
342: 4257,2104
343: 1521,851,1129
344: 49,294,3899,688,3412,3405,3200,290
345: 4464,691,2494,4641,2105
346: 1390,3852,1682
347: 4477,1833
348: 
349: 843,3556,427,2868,2017,3787
350: 3482,2083,3641,1321,2879,1624,3062
351: 981
352: 4432,2601,4057,4408,113
353: 2294
354: 168,4784,2099
355: 
356: 4463,2414,876,2716
357: 775,1974,124,2021,2888
358: 3609,282,1316,1741
359: 2274,631,2287
360: 2175,3496,3760,3636
361: 3726
362: 1669
363: 1695,2606
364: 3601,2613,1272,683,2175,1884,4571
365: 1656,1319,2535,3728,4270,221
366: 547,4766,1694,503
367: 4568,299,1500
368: 2223,3718,1725,4802,4638
369: 3444,256,3894
370: 992,870
371: 2846,2867
372: 1841,3883,3513
373: 4371,1116,4562,144
374: 4776,2366,979,680,2542
375: 1638,4804,3948,2375
376: 1047,758,4677,967
377: 2079,1149,1505,197
378: 509,1253,872,1835,1190
379: 2701,1693,4564,3134
380: 4775,3510,987,1448,150
381: 4442,1285
382: 112,3954
383: 1915,4473,1039
384: 1185,577
385: 3884,784,4656,4192,1506,4714
386: 2387
387: 4801,4590,3188,4727
388: 
389: 3421,2177,516
390: 2922,1704,1354,1023,4803
391: 535,1443
4605: 3231,953,750,1742
393: 1729,3658,3831
394: 1576,3367,4648,782,1370
395: 4763,1508,2055,2706,2148
396: 2725,1260
397: 2667,122,2731,1320
398: 1155,4791,803
399: 832,4686,1794,2962
400: 2983,4537
401: 1734,4594,3197
402: 3530,723,1712,3095,1134
403: 3426,4503,3980,4707
404: 3734,2004,2245,4544,2508
405: 3967
406: 1307,4187,3974,1948,1904
407: 1278,1337,907,4481,518
408: 1064,4738,836,1512
409: 2184
410: 35,3589,1754,682,1186
411: 4456,2537,53,2826
412: 1182,1400,4509
413: 
414: 2125,2512,4554
415: 857,3227,3750,1393,965
416: 1939,3174,657,1309,2025,2473
417: 4518,3294,3071,2021,2888
418: 3890,2331
419: 2493,511,2120,2393,1606,3794
420: 1784,3212,2170,3606
421: 580,729,2199,1459,1990,4135
422: 3468,3882,3487,167,26,3618
4722: 4546,2827
424: 3299,1418,4239,789,942
425: 595
426: 1643,1166,30,2880
427: 843,349,2868,4046
428: 4038,506,4165,2420
429: 2941,2401,1118,1165,3479,931
430: 1708,2671,3244,3326
431: 4075,2379,2936
432: 889,175,1793,755,1216
433: 2203,2886,2321,1205
434: 3638
435: 1338,1829,2228,3398
436: 704,4739,1090,3271
437: 1751
438: 4350,289,2408,2715
439: 4362,1891,1579
440: 3081,777,2647,4535
441: 301,4254,1937,1361
442: 889
443: 578,1304,1908,2441
444: 1743,1597,4305,3985,929
445: 920,3192,1308
446: 2872,943,1616,1842,3290
447: 2559,919,2436,2953,3575
448: 645,4422,3915
449: 2776,4785,2557,3486,4297
450: 4480,483
4740: 704,338,4377,4596
452: 104,659
453: 3460,4471,730,915,2339
4733: 2495,678,4228,3681,3484,4945
455: 1225,664,574,1437
456: 4125,4178,4542,2303,4193
457: 2580,2145
458: 1454,220
459: 2344,1909,600,2277,1034,1275
460: 3597,2951,1402
4665: 3881,593,4161,4551,3499
462: 869,4565,2188,2667
463: 3356,138,1210,1812
464: 3973,1773,2675
465: 337
466: 4333,4636,4494,4700,4703
467: 3995
468: 1369,1854,3514
469: 1532,2306,2967,3252,671
470: 3021
471: 3147,2997,3622
472: 3189
473: 2028,4221,2233
474: 3341,4708,2820,3677
475: 1757,615,2669,3812,3512
476: 1360,4366
477: 1982,531,1080,1767
4596: 20,704,4740,4377,4447
479: 165,4532,510,3035,3519
480: 4753,906,2796
481: 2616,1083,972
482: 1362,895,4233,2987
483: 4480,450,1350,2924
484: 1079,4698,4212,3139,541,4329
485: 206,2383,3515,2036
486: 4647,2257,190,4533,4348
487: 2874,2307,4097,2579
488: 
489: 1530,2953,1727
490: 1348,3458,3884,4656
491: 3102,1604,3723,971
492: 2037,2422,4810,1458,4020,4330
493: 4573,3138,1720,2245,3734
494: 1995,1599,2117,3413,4815,1713
495: 813,277,3206,2063
496: 920,130
497: 1440,864,694,4794
498: 2053,536,3607,1001,3512
499: 522,1071,2768,545
500: 4759,740,1905,3630,2074
501: 2881,92
502: 792,3080,4157
503: 3047,2568,3358,4766,366
504: 4558,242,4445,4386
505: 3244,3326
506: 4038,428,144,1116,3938,4831,4165
507: 3374,263,4490
508: 2977,3473,3416
509: 2111,1253,378,3419,2171
510: 1882,2051,3035,165,479
511: 2493,419,4660,4199,1019
512: 806,4521,1899
513: 1714,3322,3232,235,4517,4560
514: 2729,3122,76
515: 4206,656,3814,4379
516: 2177,4808,389
517: 3731,4017,2709,564
518: 3172,2384,4798,407,2877,4481
519: 309,4115,4309,1621,4004
520: 
521: 4363,3983,3665
522: 499,3526,3947
523: 3024,2996,4776,2366
524: 870,2592
525: 
526: 4694,3099,1451
527: 1882,2051,242
528: 1604,3149,1022,1851
529: 2321,269,2191,1205,4279
530: 2464,840,2102,3139,2181
531: 1982,1080,477,2711,2981
532: 4728,4608,3211,3379
533: 
534: 2950,3152,133,817
535: 391,2800
536: 2053,498,2167,4296
537: 625,3814,3773,4379
538: 3796,4240,1355
539: 1631
540: 4341,2239,640,4469,1688,2547
541: 1730,3335,4329,1079,484,1873
542: 4056,2835
543: 820,4512,1361,799,2112
544: 4041,3341,1433,1373
545: 4354,2783,499,1096
546: 2163,1171
547: 3659,366,4496,2130,1694,307
548: 4646,2841,3382,3132,2153,237
549: 4191,932,2271
550: 1432,2301,826,975,911
551: 2500,4256,4319,665,2474,2630
552: 2674,4541,4752,4244
553: 1814,3509,4782,2437
554: 3944
555: 3637,3646,2654,3045
556: 318,1811,1369,1854
557: 2810,3189,2569
558: 3124,1303,1201,3803
559: 3108,4242,3343,2486,3161
560: 
561: 3522,695,3906,1795,2149
562: 3798,1686,1772,3680,991
563: 1966
564: 1133,3731,517,1411
565: 2730,2062,2080,304,2298
566: 4433,4764
4653: 149,3828,1115,616,274
568: 2044,1326,1032
569: 1372,801
570: 1020,3210,1711
571: 145,3563
572: 220,2338
573: 2853,4538,2098,1312,3893
574: 664,1192,2165,455,1225
4803: 3836,390,2715,1354,177,3195,1023
576: 3827,3484,868,939,9
577: 712,1392,1185,384,1144
578: 443,2441,3277
579: 3690,2678,2250,2019,4806,853
580: 421,2199,1459,877
581: 3964,1570,4505,2604,13
582: 3
4699: 2308,3340,672,2389,4053
584: 2912,883,162,4092
585: 1872,3673,4614
586: 3315,2818,1241,3171,1860
587: 3629,4721,2737,1281,3338
588: 2303,1029,2599,217
589: 959,181,1676,2251,3829
590: 1948,3977,1904,663,3155
591: 
592: 36,4578,3050
593: 3881,4665
594: 4359,2852,2690,795
595: 425
596: 1356
597: 1883,1434
598: 1268
4770: 2544,4245,3741
600: 1909,1501,1386,1034,459
601: 655,1310,2561
602: 1246,1452,4254
603: 1576,812
604: 639,4334,300,2641
605: 3409,3505,2746
606: 3852,3446,1827
607: 4180,4019,1926
608: 1843,4418,2234
609: 2816,2966,2450
610: 868,4929,99,939,1198,1227
611: 3698,4397,4420
612: 3648,2371
613: 2377,2710
614: 3388,2680,4744,169
615: 4428,3553,2885,1757,475,3191,2669
616: 3103,1511,4653,149,1115,1825
617: 1094,275
618: 3214,4678,3351,1062,4805,1249
619: 4561,3679,689
620: 2804,3659,668,4134,2484
621: 3424,2165,4720,4675
622: 1837,4278,4079,816
623: 4774,3028,2000,1579,1646
624: 2433,3004,2721
625: 537,3773
626: 3660,3368,1075
627: 
628: 2563,3259,3470,3044
629: 
630: 
631: 1902,359
632: 4228,1677,3095,4399
633: 4312,2275,1909,2952,1275
634: 1248,1821,1330,4780
635: 2346,4481,3172,4091,3980
636: 4419,2413
637: 
638: 2380,1746
639: 4334,604,2293,300
640: 2615,3870,818,4469,540,2547
641: 2569,2810
642: 1013
643: 3001,3940,1659,4462
644: 4672,1135
645: 448,4422
646: 2789,1348,2949
647: 1994,160
648: 972,2608,1967,3700
649: 2642,3302,3546,950
650: 824,196,4501
651: 2976
652: 887,4230,4308,4390
653: 762,4724,3225,2319,3941,219
654: 3508,3047,1377,4106
655: 2061,601,2110,3584
656: 2580,515
657: 116,2097,2473,416
658: 2523,4032,2089,3806,4386
659: 3791,452
660: 2066,4074,3097,1114
661: 2965,2624,3587,4237
662: 1978,806,4521
663: 4381,3756,590,1906
664: 574,1192,1437,455,4408
665: 551,4256,2172
666: 805,1407,236
667: 2932,2784,1317
668: 1326,620,2484,3940
669: 1621,2890,1166,2963
670: 1769,292,3923,174,3110
671: 2931,1449,469,2306,2967,303
672: 2308,4699,3718,2389,2029
673: 2272,3372,4272
674: 1447,4661,1662,2973
4812: 1942,1924,4431,3401
676: 4387,2138,2472
677: 935,2928,1496,3685
678: 2495,4733,2769,989,3681,3484
679: 2537,915,2339,4456
680: 2542,4197,2409,374,3301
681: 989,871,2744,1194,2769
682: 1359,1186,2360,410,1754
683: 4475,2175,364,4538,1884
684: 3246,2255
685: 4280,1060,3164,3875,4459
686: 
687: 2466,1979,1334,2541
688: 3412,1632,4492,3899,344,3405
689: 4669,619,3679
690: 287,2289,4251
691: 2494,3196,345,2105
692: 2990,4339,3775
693: 700
694: 912,1956,1440,497,4794
695: 3522,561,3838,2149
696: 3595,3305,2090
4720: 3424,621,1989,4675
698: 3056,3216,1975,1513
699: 2833,4505,13,4667,2649
700: 693
701: 2374,1918,1465,1032
702: 89,874,244,1218,173
703: 3584,2892,1025,3201,1499,2942,2822
704: 4740,436,4596,4447
705: 1103,1455,2392,2664,108,2344
706: 1128,892
707: 102,2662,4325,2859
708: 1257,4229,1837
709: 3588,2993,2469,3184,3466,4793
710: 4209,3801,303,3951,958
4589: 4534,3766,2825,1346
712: 1682,577,1392,1564
713: 2823,4383,1968,1883
714: 4189,1177
4669: 689,954,1796
716: 
717: 3463,794,1271
718: 3248,2779,1487
719: 75,3630
720: 4617,4756,3228
721: 3863
722: 4058,2161,4368,1870,4083
723: 135,4567,1712,402
724: 151,3148,2782,4124
725: 3083,766,4219
726: 4459,2277,2048,4486,2664
727: 4551,1769,1783,239
728: 1549,2565,4345,3261,1561
729: 421,1993,2426,1380,4135
730: 4471,2751,1234,915,453
731: 4000,3039
732: 1256,4526,4444
733: 3812,3411,921,2669,1721,334
734: 1479,1201,25
735: 1363,39
736: 
737: 809,4288,2756,1109,140
738: 4675,4362
739: 3883,1247,26,3487
740: 195,3278,1905,3630,500
741: 4189,205,918,3398
742: 1488,2722,2329
743: 3000,3967
744: 1546,4553,2605,808,4210
745: 4491,3077,2086,847
746: 4034,1399,3631,1848
747: 1496,3287,4178,3640,4455
748: 1394,3167,3795,1437
749: 3090,2487,4563,23,4816,2333
750: 3405,3200,845,1742,3231,4605,4591
751: 1373,4041,69,1474,305
752: 3714,3993,4705
753: 3134,4796,3602,2684
754: 
755: 1793,432,1945,1216
756: 309,4404,4309,2633,1430
757: 2618,2930,3671,1359
758: 1876,376,2194
759: 3406,4164,3593
760: 790
761: 4403,1552
762: 653,3225,3941,219
763: 4080,2727
764: 3741,3631,1446,1848
765: 4682,2012,4345,1385,3261
766: 107,900,2129,3083,725
4643: 2640,4401,2938,315,3611,33,2427
768: 3454,4752,2138,4541
769: 1859,3832,2399,4746,207
770: 2104,4173,1838,2502
771: 2718,3770,1962,1108
772: 1298,3506,154,4220
773: 
774: 4760,2811,3275
775: 357,3785,4551,1972
776: 
777: 3081,440,4809,2119
778: 2273
779: 
780: 2381,2927,4000
781: 2703,4500,3162
782: 1662,1370,394,1576
4753: 906,3532,3635,480
784: 3884,4656,385,4072
785: 1255,2266,98,1288
786: 
787: 2903,1530,4162
788: 4651,3144,3608
789: 4680,2773,1762,1240,1418,424,942
790: 760,4507,2255
791: 2944,1209,2726,2911
792: 502,1259,4575
793: 1440,864,1268,4186
794: 717,3463,3003,1271
795: 3879,2424,594
796: 2971,4484,1355,2402
797: 2264,2152
798: 
799: 1361,2022,2516,543,2112
800: 
801: 1425,4044,569
802: 161,1515,3527,1944,1731
803: 1085,398,2304
804: 
805: 666,1734,201
806: 4521,512,662,1899
807: 1358
808: 4210,744,4765
809: 4288,3566,737,2076,140
810: 4504,95,312,4374
811: 2378,1232,1434,4588
812: 603,1576,4762,1129,46
813: 495,2920,4786
814: 3427,3291,2527
815: 3318,322
816: 4618,2068,1837,622
817: 3085,3152,534,3591
818: 2615,640,4469,4799,3974
819: 2400
820: 73,4512,543,301
821: 4719,83,1492,1188,3637,2912,883
822: 3767,2438,3633
823: 3220,2861,3074,3334,4671
824: 650,2022
825: 
826: 975,550,3896,1189
827: 4289,15,2153,4355
828: 3528
829: 4510,4179,4067,4200
830: 3242,3779,3792
831: 932,1923
832: 399,4686,3582,3771,4734
833: 1244,3928
834: 4065,1787,2631,1290
835: 4603,4635,4045,3439,281,903
836: 2614,162,408
837: 890,258,2372
838: 270,3650,1517,2523
839: 2533,1551,2066,1524,1245
840: 2536,2102,229,2819,530
841: 2059,1044,1258,2972
842: 2417,2583
843: 3556,4727,349,427,4046
844: 1457,4284
845: 750,3200,3231,4591,3480,4235,2760
846: 4258,55,1780,1704
847: 745,2087,3077,2086,1703
848: 4418,3953
849: 3220,2861,1156,1157,1328
850: 2281,194
851: 4652,343,1129
852: 
853: 2110,1650,4806,2678,579
854: 2436,2200,2953,4352,3763
855: 179
856: 2862,4273,1790
857: 415,3227,978,22
858: 4764
859: 3042,4101,1974,1215
860: 1337,3557,3700,2608
861: 
862: 1417,1902,3317
863: 1152,3502,3576
864: 793,1440,497,1303
865: 933,1993,2697,4159,3800,1879
866: 4292,3789,3104
867: 
868: 610,99,939,576,9
869: 462,4565,2795,3506,4025
870: 3406,370,524
871: 681,989,2744,282,1316
872: 2325,1835,378,1190
873: 3903,1986,3892,2182
874: 702,1218,2350
875: 3551,3186,265,3581,2530,15
876: 3229,3642,2414,356
877: 1459,3315,580,1575,4140
878: 3845,1922,2559,3889
879: 3562,1877,1457
880: 3317,4666
881: 
882: 2970,17,4673,3332
883: 2912,584,821
884: 2415,254,1916
4794: 3111,497,2750,694,1956
886: 4684,295,4052
887: 1606,652,3794,3016,2120
888: 4209,2478,3051,2306,3816
889: 175,442,432
890: 837,32,136,3560
891: 2249,317
892: 706
893: 4760,2312,16
894: 216,3243,71
895: 482,4716,1235,2987
896: 4223,4801,71
897: 4293,4477
898: 3864,2829,1363
899: 2219,119
900: 766,2048
4695: 2092
4816: 1509,3520,4307,749,3090,2333
903: 3360,281,4635,835
904: 4668,1539,2280,1476,1174
4663: 3577,4218,1189
906: 4753,3532,480
907: 2346,4481,1278,407,1670
4671: 4508,3334,823,2861
909: 2458
910: 4502,3093,3053
911: 1789,975,550,2047
912: 694,4182,2650,2966
913: 1295,3408
914: 4341,2239,3710,4044
915: 1234,2339,2751,730,453,679
916: 2391,4667,2649,2019,4713,3690
917: 3413,1855,2641,1558
918: 3762,2228,741
919: 2559,4658,447,2187,2968
920: 2518,3192,2290,496,445
921: 3191,2669,733
922: 3759,3636,4475,3603,2853,1412
923: 2449,2362,2944,1548,184
924: 3905,3725,48,3312
925: 2194
926: 
4636: 466,4333,3283
928: 1155,4480,4599
929: 3370,3869,4305,444,1597
930: 1176,20
931: 3372,978,2941,429,3479,2419
932: 831,549
933: 1993,2697,2426,865,1136
934: 1238,3847,3767,2438
935: 677,3173,1562,4548
936: 1859,4445,3806,3650,3832,2523
937: 1432,0,1522,1733,2047
938: 3867,1383,4779
939: 868,610,3484,576,4945
940: 10,2246,4809,3408
941: 3536,3100,2501,2149
942: 2969,789,1762,3299,424
943: 446,2787,1616,1842,3290
944: 1214,4013,3076
945: 2268,2407
946: 1345,1460
947: 3695,3856,4109,3343,4073
948: 1560,2602,1602,3064
949: 1206,1196,4540,2115
950: 1995,3546,3302,649,1713,4608
951: 
952: 2920,4786,2874,3872
953: 3069,3231,4605,3977,4574,3155
954: 3901,4146,2742,4669,2335
955: 3366,1024,2904,3098,2226
956: 2730,1969,3339,3012,3571
4656: 3884,784,385,4192,490,3458
958: 3284,710,3801,3136,3951
959: 181,589
960: 1269,3853
961: 2779,3263,1050
962: 2560,3775,3619,3395,2670,4544,2508,1008
963: 3183,1566,3223
964: 4587,4048,1950,1406
965: 2607,415,3227,1393,2113
966: 3450
967: 2141,376,4677
968: 3644,1284,3341,4708
969: 2714,988,1368
970: 1834,1213,320
971: 4488,3715,3723,1183,491,3754
972: 648,2608,1968,481
973: 3393,1401,1484,4276,2709
4607: 3428,2361,1287
975: 826,1789,911,550
976: 2718,1513
977: 4714,3245
978: 931,2419,2279,857
979: 374,73,1559,3676
4714: 977,1506,385
981: 351
982: 4473,1039,2716,3735
983: 4519,4262
984: 4434,1195,3160,4701,1516
985: 1796,1810,276,1658
986: 271,2522,3552
987: 1315,1009,2305,380
988: 4745,2714,3779,969
989: 681,871,2769,678,282,3681
990: 1643,3213,4160,4004
991: 3871,3680,2814,4326,1686,562
992: 3593,370
993: 2595,2088
4809: 2246,2119,3456,777,940
995: 2389,2288,4861,4474
996: 2692,225,3147
997: 2067,3597,1000,3774
998: 3776,2418
999: 3116,2243
1000: 3774,4081,997,3600
1001: 3812,3512,3411,3607,498
1002: 3635,3002,2863,3532
1003: 1772
1004: 2876,1782,1535,2147
1005: 4051,2597,1657,2066,2533
1006: 3867
1007: 4189,1671,2286
1008: 2508,2229,962,3619,2272
1009: 1076,1315,3365,987,2038
1010: 2030,4068,4781
1011: 1068,4583,3461,2833
1012: 3325,4196,2496,2758
1013: 642
1014: 2558,2358,3313,3190,2521
1015: 
1016: 2140,3747
1017: 1574,1140,2247,4370
1018: 1270,1546,4593,1920
1019: 4199,1228,4036,511,4680
1020: 1482,3210,570,4368
1021: 
1022: 1732,4573,1104,1720,528
1023: 177,3807,2922,390,4416,4803
1024: 122,2904,955,2226
1025: 3584,703,2561,2942,3987
1026: 2354,3388
1027: 3853,3288,1614
1028: 1862,2459,1046,1563,2826,1051
1029: 2303,4005,588,1388,200,2599
1030: 3719,2172,3502,4470
1031: 2858,2072,2908
1032: 4150,701,2044,568
1033: 3418,311,3170,4143
1034: 4459,2277,3875,600,459
1035: 
1036: 1147,29,4018,4552
1037: 2203,1302,2137,3818,182
1038: 1582,4662,3687,3446
1039: 4473,982,383,3998
1040: 1176,2528,4428,4078
1041: 2686,2936,2379,3978
1042: 4628,2566,2918,2812
1043: 4443,2282,3101,3939,1225
1044: 1078,1164,4340,2059,841,1258
1045: 4815,3266,4110,2117,4334
1046: 4456,2707,1028,2459
1047: 1876,376,3994,4677
1048: 4510
1049: 4079,3308,88,3423,3181,4278
1050: 1457,961
1051: 1436,3816,1028,3051,1563
1052: 3579,1224
1053: 3683,2653
1054: 4190,2211,2850,2000,4774
1055: 4113
1056: 4441,2410,4290,4645,3548
4641: 2494,4464,345,2610
4623: 1738,1067,4222,3451
1059: 1084,4789,2146,3169,3854
1060: 2581,18,3164,1395,4280,685
1061: 1729
1062: 111,4805,3564,618,3351
1063: 2208,3339,4398,1620,1419,2080
1064: 408,1202,4738,1512,2775
