0: 2610,3912,256,4089,267,4287
4585: 790,2619,3400,602
216: 3654,2473,2153,75,71
217: 3697,4147,1520,2133,2230,2426
218: 2778,913,4348,2756,3821
219: 1683,3545,942,33,909,3285
220: 4000,2998,2902,3052
221: 2199,4332,1136,4125
222: 
223: 1607,2218,1464,3607,1430
224: 3144,3608,166,1265,3110,2137
225: 1066,1798,1428,4543
226: 4817,3291,578,383
227: 3958,845,905,2861
228: 1530,2094,2344,3621
229: 732,3241,3483
230: 2436,3924,1897,3423,4278,4603
231: 2273,283,2036
232: 4164
233: 2731
234: 3027,1313,4233,2671,1910
235: 3582,583,3524,3297
4781: 856,3867,4779,4470,938
237: 280,3416,4355
238: 516,1482
239: 3571,3102,4551,1720,4455
240: 476,4692,2169,413,3721
241: 4077,4107,3908,759
242: 4558,4569,4785,2089
243: 4761,133,993,1949
4742: 487,570,4752,4338,3190
245: 3679,4813
246: 1319,2955,1600,2004
247: 189,2117,77
248: 2667,2731
249: 3378,3094
250: 
251: 3265,1931,3099
252: 2509
253: 298,1230
254: 2388,2292,3385
255: 3262,100,3471,857
256: 4075,4089,0,267,4287
257: 2723,3398,2616,1056,2686
258: 435,2460,2046,3724,2925
259: 3439,1204,2486
260: 1041,3398,4214,2616,1253
261: 2661,286,3444
262: 
263: 3886,1119,2327,4135
264: 3450
265: 3922,1076
266: 910,4515
267: 2422,4287,256,0
268: 4354,3515,2335,881
269: 3787,2961,958
270: 865,2401,3392
271: 417,4207
272: 3790,2049,4271,713
273: 1309,2700,4545
274: 1910,1367
275: 4812,391,4606
276: 4424,2155,4508,2239
277: 2458
278: 1031,1893,504,2659
279: 3099,3599,2170
280: 237,3416
281: 3887,129,4347
282: 904,2280,1575,4102,3827
283: 2273,231,1644
284: 1748,2864,2078,4421,1406
4530: 3718,2041,4643,1148
286: 4336,261
287: 326,1429,2742
288: 2435
289: 865,157
4695: 
4614: 2564,3828
292: 2959,4691,1794,40,3178
293: 
294: 4094,1860,2769,2647,4044
295: 3389,1621
296: 3676,3988,1011
297: 3682,2941,4280,3153
298: 1916,3045,253,1202
299: 1219,4239,1641
4804: 4017,1774
4769: 3531,2637,1516,3858,914
4659: 1080,49,3211,4086,1599,4334
303: 1958,59,3318,3366,2707
304: 3436,3349,3438,3723,1419,4252
305: 2373,605,4444,4593,1268
306: 3445
4577: 372,3815,1684
308: 952,909,3285,2882,2579
309: 3959,3575,2761,2275,2999,2135
4582: 1874,85
311: 2465,3732,4153,4563
312: 1678,4641,2592,1938
313: 1895,4729,813,1850
314: 959,2412
315: 721,1427,3611
316: 4588,1215,1479,3451,972
317: 190,3550,1982,1307,1677
318: 2460,2046,642
319: 2818,4591,1136,3612
320: 
321: 1671,2798,1594,2939
322: 2756,3447,3821,4251
323: 903,988,2157,2641
324: 2591
4592: 4191,2394
326: 287,1429,4288,985,52,2742
4680: 3087,1240,3108,1743,2922
328: 3141
329: 3086,56,3782
330: 
331: 482,2533,4131,4224,4033
332: 2403,3896,4138
333: 3414,2316,4243,2052,3839,3042,2839
334: 2669,163,1893
335: 
336: 4173,1431,1133
337: 
338: 213,3357,4272,492
339: 4354,3167,2514
340: 1964,1605,368,3648
341: 
4786: 2543,193,1711
343: 4808,1078,2371
344: 2109,1288,3202,1633,3272
345: 4276,3716,4172,4820
346: 474,3589,695,2424,3906
347: 2662,2470,687,427
348: 4403,1438,3673,2557
349: 598,3825,1076
350: 3680,3552,3798,199
351: 
352: 3068,1680,4097,2334
353: 2082,1983,1763
354: 1933,3042,568,875
355: 2855,728
356: 2716,2111,4403
357: 3659,2639,1181,210
358: 2164,3919,2578,3665
359: 
360: 3185,3779,3733,3214,1842,1608
361: 130,629,376,180,3576
362: 852
363: 4016,76,1184,202
364: 3338,4728,2313,633,2512
365: 729,4526,1738,3109,1247
366: 2609,81,3524,1637,1556
367: 2641,963,4803,1719
368: 950,2737,1312,340
369: 4407,714,2348,872
370: 1872,4136,3320
371: 3159
372: 518,4212,3815,4577
373: 2523,1382,1733,3706,1432,2443
374: 3418,799,2942
375: 1611,2812,3565,2982,547
376: 4748,629,361,180,758
377: 4502,3572
378: 648,1162
379: 2502,2616,1253,1959,4154
380: 894,4316,4274,2035,1351
381: 3954,3327
382: 137,4200
383: 4516,2232,566,226
384: 562,3945,1582,1947,4610
385: 2985,4823
386: 
4654: 2429,3934,2287,3941
388: 753,885
389: 3390,2668
390: 1569,3760,2098
391: 3965,4812,275,4606
392: 
393: 728,3652,1729
394: 2711,963,2972,4241,4110,2193
4801: 3649,1896,2095,2149
396: 4543,443,3368,3147
397: 3098
398: 4482,3477,1048,858
399: 593,1794,2926,3350,200,1346
400: 2966,2184
401: 2835,2333,1533
402: 4750,4209,3272,2949
403: 2893,2156,1845
404: 1679,3391,4219,3315,1788
405: 112
406: 671,3069,750
407: 895,1428,443,2067,4773
408: 1471,2647,4406,3617,1175
409: 1975,3847
410: 
411: 41,2101,3704,2911
412: 3764,3070,1088,3007
413: 3721,3373,4692,240
414: 2270,3152,4571,2780,919
415: 3669,4383,14
416: 1979,4331,825
417: 3105,271,4207,643
418: 148,2907,1357,3890
419: 2871,3657,1396,1780,18
420: 4013,496,4807
421: 4686,3844,2560,446
422: 620,1373,3449
423: 4565,4275,3753
424: 817,2277,1849,2117
425: 2146,2808,748,3028,3384
426: 2645,2389,2042,4070
427: 1385,347,3174
428: 3097,2717,517,3404,2301
429: 3139,4655,1455,3191,1104
4484: 1663,60
431: 4641,1809,1678
432: 4406,1198,584,3530,3299,4725
433: 1259,3922,3645
434: 
435: 258,2286,3724,2993,205
436: 3842,1008,3198,2607
437: 3443,1672,3077,4859,1035
438: 766,3962,3836,2528
439: 1632,4230,836,4780,1793
440: 3521,2744,2895,469
441: 4278,4603,103,4674
442: 1579,2783
443: 1428,407,396,4543
444: 1019,3020,4627,1249,2444
445: 1900,776,3796
446: 3775,692,3793,421,3844
447: 816,4613,4163,2223,4063
448: 537
449: 870,4441,3602,1269
450: 3309,986,1868,1709,4260
451: 1034,4536,1752,632,3786,2229
452: 2016,1796
453: 3499,4471
454: 
455: 4094,1372,3800,1518,4469,3982
456: 1119,3290,3667
457: 3717,1128
458: 542
459: 3379,2098,3759,604
460: 3567,1314,4818,2242
461: 1165,2562,2127,66,1879
462: 2899,3346
463: 4176,1929,3606
464: 4262
465: 842,1857
466: 3624,3675,3001
467: 1892,3984,1765
468: 2333
469: 2895,440,2744,3801,214
470: 3616,3021,694,2221,607
471: 3913
472: 2838
473: 681,2339,1288
474: 346,3589,1038,1212
475: 1738,1247
476: 2777,240,1634,741,2169
4748: 2118,376,4477,758
478: 4805,3160,4230,889
479: 1687,4185,2066,1955
480: 
481: 744,1789
482: 331,2533,4131,2441,3642,1630
483: 1768,2238
484: 1069,34
485: 3503
486: 1516,3353,3456,1651
487: 4673,570,4742,4338,1917
488: 2522,4521
489: 2364,2678,3955,4309
490: 2071,4807,906
491: 2362,493,2961,3071
492: 3938,2136,901,3357,338,4272
493: 53,1127,491,2961
494: 2600,902,4724
4495: 2177,4666
496: 420,4013,665,4364
497: 4119,1231,1211,2820,4046
498: 3048,1607,2186,3605
499: 1271,1043
500: 2116,3562,3080,2754
501: 689
502: 1473,4753,3516,2376,834
503: 4496,4333
504: 1893,278,2717
505: 2765
506: 701,1926,4100,4213
507: 4774
508: 3064,3687,4662,1115
509: 4189,136,4214,2574,3393
510: 3628,4697,1299,4539
511: 789,4055
512: 2564,2428
513: 3080,2754,1231,3382,4293
514: 2365,923,4711,4736
515: 645,130
516: 238,1482
517: 3700,428,2717,2301
518: 1730,1789,860,372,4212
4539: 1299,4754,510,4509
520: 3634,1800
521: 3825,3983,1461
522: 2452,3529,690,2383
523: 2880,2585,4522
524: 613,2506,3096
525: 3518,2198,3295
526: 1451,3122
527: 1941,1025,3898,4306,1705
528: 1380,3747,2140,3795,131
529: 41,2191,767
530: 2483,3335,2416,4218,3981,21
531: 3712,3899,4408,2596,1071
532: 2307,2090,4244
533: 4052
534: 841,2965,988,2842
535: 2618,2779,1125,554
536: 2372,1882,2310,2136
537: 448
538: 4176,2432,2869
539: 1124,1036,4018
540: 1010,4767,3592,3586
541: 1166,1854
542: 3823,3672,458
543: 2604
4675: 2640,4803,133,1719
545: 86,197,4513
546: 2163,2214
547: 26,4357,375,1611
4793: 1338,1093,2743
549: 2479,1690,4795,2989
550: 1649,1925,4371
551: 4668,1622,1620,3785,3715
552: 1597,4652,2665,722
553: 3760,3769,1870,3171
554: 535,2618,2322
555: 1776,2906,3187,3651
556: 4741,4188,3344,2701,2338
557: 4648,2058,1589
558: 1139,2868,3132,4059,3820
559: 2956,755,3273
560: 2202
561: 2918,4703,1546
562: 3945,384,4286,4610,754
563: 3239,3096
564: 4386,1693,2677,2325,1779
565: 1247,4032,2496,3513,3109
566: 172,1920,1155,3291,383
567: 2243,634,1680,4097
568: 354
569: 3617,1175,3176,3069
570: 487,4742,4752,3085,1917
571: 2937,4240
572: 2333,29,1533
573: 902,2189,4724,2311,4015,3591
574: 3120
575: 1508,3221,3401
576: 3728,131,3766,1993
577: 2933,3180,1270
578: 3660,226
579: 3897,708,4806,3057,1325
580: 1463,3173,1647,2670,3102
581: 4312,878,922,3036
582: 1746,1801,821
583: 4734,1886,2750,235,3582,3524
584: 432,1198,1860,1418,3530
585: 3868,2692,798
586: 3470,2646,604,4591,4002
587: 1378,3861,886,1426
588: 1520,3081,4625,1380,1993
589: 
590: 989,818,4161,2109,1633
591: 3705,3802
592: 1454,2469
593: 399,2298,200,1840,1346,4391
594: 
595: 2183
596: 
597: 2330,1369,3905
598: 2537,349,3719
599: 2501,2099,3624,1511
600: 1450,3333,3512
601: 2085,1937,4225,2112,3664
602: 1422,4585,3400
4652: 1597,3343,552,722
604: 2646,3759,3379,459,3470,586
605: 4710,3268,3508,4444,305
606: 3565,2982,4644
607: 2620,3482,2221,470
608: 
609: 2044,3254,1861
610: 3169,153,3195,2629
611: 1101,1407
612: 2785,3549,3431,1778,1342,4197
613: 524,2506,1177,1470
614: 1234,3710
615: 4461,2892,1636,2691
616: 4634,1961,3784
617: 3748
618: 4669,3932,3045,1592,4346
619: 2491,2257,1914
620: 422,3883,3158
621: 3829,1512,4372
622: 3962,704,2570
623: 1646,11,3869,1062
624: 4009,3505,2807
625: 1536
626: 96
627: 2977,1703,1125,4556
628: 4122,1044,2640,891
629: 376,361
630: 4056
631: 
632: 4623,1752,1034,451,1788
633: 3024,3338,364
634: 3206,567
635: 2947,4344,4224,1697
636: 892,2517,1887
4540: 4518,4637,791,678
4754: 1299,720,4539,2377
639: 2151,3285,2882,4190
640: 4161,2726
641: 
642: 1650,1509,318
643: 4343,417,1145,4710,3268
644: 4053
645: 515,3131
646: 1494,2028,1449
647: 1410,2474,4064,4363,1786
648: 378,2879,1162
649: 685,1819,4557,2928
650: 2446,2064
651: 
652: 2712,877,2655,3728,3044
653: 2211,846,3018,2357,1616
654: 1685,3358,2142,4409
655: 3201,4578,1450
4594: 
657: 4556,3857,4419,3329,4250
658: 209,3292,2856
659: 2328,1596,2296
660: 4344,2757,1863,4445
661: 2014,1566
4712: 702,1851,3204,1114
663: 1534,4733,4140
664: 4083,17,3869,3273
665: 920,496,4364
666: 3197,1828,3429,2998
667: 
668: 1326,4129,1038,1212
669: 
670: 1620,2553,2021,3816,3623
671: 406,3069,2495,1985
672: 4674,2548,2538
673: 2207,22,4698,1522,2053,1722
674: 1500,3999
675: 1861,2044
676: 
4644: 1524,606,2982,3358
678: 4221,1528,3756,4518,4540
4580: 3479,1577,1619,2392
680: 2516,2176,2792
681: 730,473,989
682: 879,1456
683: 1606,2642,4015,3718
684: 1081,2260
685: 649,2125,1819,900,2664
686: 1587,4692,4564
687: 347,2141,4195
4674: 672,441,2538,3289
689: 501
690: 2452,522,2383,1096,1156,2546
4676: 3947,2016
692: 3793,1459,1079,3775,446,2229
693: 2390,1858
694: 470,3616,3441
695: 2488,2424,4494,3906,346,734
696: 1676,3279,109
697: 3016,1653,72
698: 4606,80,2555
699: 4377,3636,4596,2858,20
700: 
701: 506,4628,4499
702: 3468,4712,1114,1965
703: 2234,2033,32,3090
704: 622,3962,2570,4118
4525: 3453,4597
706: 2299,1308,1340,2470
707: 3023
708: 3897,579,2648,3057
709: 3032,980,2980
710: 134,1046,2635,3337,2722
711: 1515,4041,3349,3438
712: 3882,4165,1375,1063
713: 4271,2790,272,2049
714: 4407,2105,369,872,1052
715: 888,915,1971,2598
716: 1923,3730
717: 1436,1618,3460,2957,1028
718: 1392,757,2623,1440
4658: 3959,3575,4111,3324,4739
720: 1299,4754,1362,2377,2002
721: 315,3130
722: 4702,2521,4652,552
4708: 964,1957,2056,3659
724: 2782,3157,2194,1790
725: 1762,2133,3697,4633,2672
726: 2048,3496,1112,4118
727: 3723,1562,3349
728: 393,2855,1729,355
729: 2359,173,365,4526,1262
730: 681,3704,3768,1384,1436
731: 2
732: 229,3241,3896,2303
733: 2955,3722,4616,2526
734: 3649,1896,2488,695,2424
735: 
736: 
737: 4389,1596
738: 1087,4047,1261,3727
739: 3487,1970,1215,4476
740: 
741: 3614,1634,476,861,2169
742: 1775,4787,3252
743: 39,3871,1728,1545
744: 1256,3419,481,1730,1789
4544: 3283,100,4023,1189
746: 192,2343,4026,869,2354,3306
747: 1604,1183,2857,4616,2955
748: 1477,425,2146
749: 861,2169,2166
750: 2726,2108,1785,2547,406
751: 3243,1487,847
752: 3259,2129,3195,107,12,4350
753: 2765,885,1635,388
754: 3965,562,2983
755: 2956,559,3343,1216,2158
756: 799,2942,4166
757: 718,3940,829,28
758: 180,1061,376,4748,4477
759: 3908,1424,241,1959,2813,3987
760: 3189
761: 1075,2214
762: 3085,2612,2724,2090,1711
763: 4031,3814,2943,3773
764: 3336,1852
765: 3128,1833
766: 438,3875,2391,3962
767: 529,1234
768: 2845
769: 2709,2684,205,1996,1111
4497: 2437,1570,3214,3338,4465
771: 3286,158
772: 1332,3592
773: 3840,1439
774: 2043,1726,2630,3002,2979,4279
775: 3325,2420,2403,13,1189,3355
776: 1580,445
777: 3334,4424,2795,2239
778: 4378
779: 4432,2699,2774,164
780: 2743,2499
781: 2449,3481
782: 2521,4340,3026
783: 150,802,4462,1905
784: 3903,2385,154,3265,2971
785: 3016,72
786: 3995
787: 2407,3431,79
4724: 902,573,2189,2311,494
789: 1616,511,1855
790: 4585,2619,103,4638
791: 2481,2949,4787,4540
792: 3527,4103,3562,987
793: 3671,4186,3907,4324
794: 3903,3661
795: 4259,844
796: 4025
797: 1061
798: 3868,585,42
799: 756,2942,374,196
800: 
801: 1736,4535
802: 783,150,976,1251
803: 2396,119
804: 2513,3953,1347
805: 3672,3433,2945,4776
806: 2932
807: 3362,4108
808: 2219,1564,3998,1668,3477
809: 2774,1486,4493,4800
4569: 207,4558,242,2908
4490: 3564,2695,3859,2803,3559,4678
812: 3802,3629,4466,4819,3705
813: 1895,313,2644,1850,2088,4720
814: 858,819,4599,4653,4314
815: 949,3891,3193,2170,2606
816: 4163,447,3676,2223
817: 111,2277,4815,424
818: 590,1633,2615,3272
819: 858,814,899,4599
820: 1122,3386,121,2833
821: 1746,582
822: 4472,203,3056
823: 1906,2944,2654
824: 4069
825: 1553,4331,416
826: 1393,2072,89,4369,3357
827: 97,3831,2025
828: 4021,2663,3599
829: 3940,3216,1201,757
830: 993,1949,2190
4693: 4485,4421,1211,2754,4119
832: 3964,962,1106,3755,1604,1183
833: 2260,1415
834: 2376,3516,502
4785: 4297,2089,4386,1693,242
836: 439,4780,3323,1793
4705: 2210,3781,2568,3936,2608,1926
838: 2037,2669,2256,4121
839: 4562,4185,1649,3017
840: 1310,4576,1980,1008,2464
841: 534,4446,4261,2965
842: 465
843: 1862,2062
844: 795,4382,864,1003
845: 3958,3231,227,3870,905
846: 2393,2211,653,3545,2493
847: 1487,1125,751
848: 1593,1724
849: 122,2944,4498
850: 2675
851: 4642,4466,3705
852: 362
853: 3036,4394,2649,1550,3492,4208
854: 3605,1324,3817,3316,2065
855: 1229
856: 4781,4470,3388
857: 3372,1266,255,1836,3471
858: 814,819,398,3477
859: 4116,4243,1465,2052,3839,1886,2442
860: 518,1789
861: 749,2169,3614,741
862: 3226
863: 3148,3119,1799
864: 4382,844,3911,1095
865: 270,2401,289,3479,157
866: 
867: 947,4702,193
868: 2697,1316,4671,4381
869: 2729,3336,2343,746,3306
870: 449,4441
871: 3919,2578,1741
872: 3912,4330,714,369,2610
873: 154,3463,4456,2532,3265,1931
874: 1118,937,4626,1517
875: 4337,1507,354,3414
876: 3774,4746,3070,4798
877: 1191,2655,3795,652,3728
878: 3485,1086,922,3036,581
879: 3457,682
880: 
881: 2154,3997,3901,268
882: 3308,3695
4815: 107,2922,817,3087
4542: 3975,124,1165
885: 753,2765,388
886: 587,1426
4512: 73,4782,1725,2880
888: 715,915,1279,2164,2598,3478
889: 3794,478,4805
890: 1587,2884,2777
891: 1719,3763,2640,628
892: 636,1887
893: 3006,2071,957
894: 380,4316,1888,1351,4685,212
895: 407,2067,4463
896: 2764,3420,2373,1326
897: 3004
4607: 1087,1188,3559,3646,4443
899: 2933,4599,4653,4520,819
900: 2871,1072,1113,4226,4036,685,2125,1780
901: 492,2136,2310,2471
902: 573,4724,2600,4122,2311,494
903: 3242,323,2842,2157
904: 282,2280,3154,3081,4102
905: 1904,3359,845,227,2861
906: 1371,4807,490
907: 1270,4106,1498
908: 1853,102,2859
909: 308,3285,33,4088,2579,219
910: 266
911: 4383,2836,2822,1499,2372
912: 3581,1933
913: 2778,218,4348,2155,1425
914: 1196,4647,4769,2637,1948
915: 888,715,1254,3434,3051,1279
916: 2336,4311,1803,1981,3553,4810
917: 3648,2950,3662
918: 2531,2686,2410,3019
919: 2780,3601,2270,414,4762,3850
920: 665,2071,2369
4691: 4531,1794,40,292
922: 878,1086,581
923: 514,3437
924: 1973,2552,3055,1757
925: 
4706: 2710
927: 1008,1257,1980
4524: 2121,3756,3910,4671,2481
4794: 1082,2632,3100,4429
930: 1577,1176,1327,2401
931: 2272,1104,1871,1393,4339
932: 2354,2030,1994,1371
933: 3766,1207,3044,2712,2563
934: 80,4579
4604: 3554
936: 2207,22,4376,1636,4667
937: 4626,4270,2471,3750,874
938: 4470,4779,4781
939: 3136,4323,1575,2266,2459
940: 2001,16,1141,1469
941: 3536,2368,2399,4503
942: 33,219
943: 2695,4805,3351,4047
944: 4039,3862,1480,1815
945: 3423,4638,1547,1368
4784: 3012,3124,3849,3596,1827
947: 867,3343,2319,2158
948: 3702,2814,3061,1201
949: 815,3891
950: 368,2737,1312,4679,4618
951: 4523,2785,3549,2538,3289
952: 308,2882,2714,2151,3985
953: 2028,2931,2886,1161
4704: 1437,3424,2314,1512
4479: 2041,3848,4643,1044
4717: 2349
957: 1099,2369,4072,893,3658
958: 2075,269,3951,2572
959: 3939,314,2282
960: 43,2689
961: 
962: 3964,2245,832,1752,3755
963: 2711,4803,394,4241,367
964: 1957,2056,4708,210
965: 3198,3079,3832,165
966: 1824,2222,3548
4683: 1802,1294
968: 1933,2056,3581,3347
969: 1292
970: 
971: 4003,4668,2888,1974,1998,3476
972: 1687,316,4588,3523,3451
973: 1033,2494,4143
974: 1747,4193,1750,1116
4789: 1598,3314,1985,4112,2224
976: 2767,3409,4096,802,4462
4806: 3897,579,1770,1325,3893,4622
978: 4772,4397,1941,4306
4538: 3734,3690,4740,3391,4219
980: 709,2936
981: 1193,3060
982: 1551,3172,4463
983: 1437,4719,2314
984: 4559,4338,4109
985: 3155,326,4288
986: 3309,2404,450,4260,1825
987: 792,4103,3319,3879
988: 1576,2965,534,323,2842
989: 590,2246,3011,681
990: 3584,3490,3213,1594
991: 3482,2221,149
4546: 4387
993: 1949,830,243,4761,3266
994: 56
995: 1004,1452,1502
996: 1269,3673,4136
997: 4194,2921
998: 4639,3038,2612
4752: 3085,570,4742
1000: 1809,1696,4751
1001: 1530,3073,3968
1002: 2299,1308,2914,3322,3365
1003: 2149,1787,844,4382
1004: 1452,2548,995,2407,2366
1005: 3522,4051,1185,3784,2049
1006: 4430,3994
1007: 4336
1008: 3842,436,927,1980,840
1009: 2326,3950,2017,3275
1010: 540,4767,3592,2306
1011: 2288,1778,3988,4523,2785,296
1012: 1856,3882,4360
1013: 2993,2286,1252
1014: 2674,1129,4237
1015: 3880,1946,1182,4509
1016: 3811,1059,2477,2969
1017: 2274
1018: 3491,2107
1019: 444,2444
1020: 3637,4139
1021: 
1022: 40,3178,1284,2080
4560: 1352,3261,2530,1613
1024: 4039,1480,4304
1025: 4810,527,4311,2204,4404,3898
4603: 4278,441,103,3423,230
1027: 
1028: 3307,2957,1255,2881,1618,717
1029: 3164,1395,3267
1030: 4031,1901
1031: 278,4074,3577,2659,21
4610: 1947,562,384,4812
1033: 973,2465,2494,4153,3520
1034: 4536,451,1788,1679,1752,632
1035: 3077,4859,4084,437
1036: 539
1037: 4192,3506,2306
1038: 2764,668,1212,474
4757: 1707
1040: 3227,2559,1884,2293,1123,3153
1041: 260,3398,1411,1401
1042: 144,3139,1168,3191,2272
1043: 2079,1610,499
1044: 4122,2311,628,4479
4557: 2928,4079,1113,4670,649
1046: 1194,1302,4656,2635,710
1047: 4797,4744,3689,2680
1048: 398,4814
1049: 1574,1107,3509,3181
1050: 116,3236,4491
4516: 383,2232
1052: 2590,2105,714
1053: 1784,1674,3532,2530,2145,1613
1054: 3637,4083,17,2850,4109
1055: 74
1056: 2502,2616,257
1057: 
1058: 2672,4228,2562,4633
1059: 1016,4149,3854
4504: 1696,3519,4751,2027,3239
1061: 180,758,3576,797
1062: 3794,11,2571,1646,623
1063: 2915,4100,3513,1375,712
1064: 4669,4030,3932,1658,1192
1065: 8
1066: 1808,1798,225,2805
1067: 3709,4640,127
4543: 396,1428,443,225
1069: 1106,34,484,4709
1070: 2341,1109
1071: 1573,4408,3712,531
1072: 2871,3657,3495,900,3185,4226
1073: 4088,2579,4673,2120
1074: 1315,151,2582,1816
1075: 761,4777,2214
1076: 3922,3135,349,3825,265
1077: 3688,3270,4743
1078: 4808,343
1079: 2535,2990,4536,2229,692,1459
1080: 4659,49,1219,1599,4334
1081: 684,1415
1082: 4794,3100,1560
1083: 1961,1263,4062,2501
1084: 3480,3609,3747
1085: 1321
