0: 2686,4077,918,2531,1874,3125
77: 4815,817,4086,2277,1849
78: 570,3302
79: 1213,3397,1311,2810
80: 4480,3633,934
81: 1918,3341,2609,3670,1556
82: 3149,479,3451,1226,2346
83: 3554,2165,3179
84: 2710
85: 2757,2723,260,257,4214
86: 4432,1486,3127,2314
87: 293,1442
88: 2317,1820,2448
89: 4270,1393,4023,3844,3938
90: 2007
91: 1040,1837,2941,438,1780
92: 3307,2170,4767,3537,4367
93: 1615,1938,3348,4374
4631: 4233,234,4764,2987,4260
95: 966,3096
96: 2763,2791,3660
97: 3275,433,4590,4560
98: 3858,1384,913,4769,408
99: 2804,3896,1706,373
100: 937,4071,1118,2310
101: 2492,1121,4704,1592,253
102: 3251,1141,4124,358,2001,2722,1853
103: 2407,1378,1105
104: 1746
105: 2682,4171,1244,3942
106: 2343,3892,4393,3346
107: 424,4660,4399,2629
108: 2928,2048,3496,3200,3878
109: 3028
110: 3109,3722,3009,1840,3355,4450
111: 3020,247,1806,4055
112: 
113: 1676,959,2282
114: 800
115: 
116: 502,3555,1035,1672
117: 485,2016
118: 
119: 211
120: 4320,3407,3062,2265
121: 4063,1450,2793,3621,4043
122: 2971,815,2957,1320
4733: 3756,2749,1316,3534,3910
124: 1720,3138,4542,747,4125,221
125: 644,2469,1734
126: 3381
127: 1622,1583,1200,1346
128: 138,3265,3884,3238,3903,154
129: 2801,2294
130: 3131,4031
131: 1860,1712,1993,2140,1016,1762,2655
132: 554,1979
133: 830,3211,299,1318,4368
134: 4274,1295,2859,1950
135: 3977,2101
136: 3344,4143,2900,1912,1854,770
137: 2799
138: 128,3265,3884,4192,4039
139: 
4640: 239,399,3715,4391
141: 3618,4707,616
142: 4203,2299,3726,3342
143: 4279,4325,2182,888,1591,774
144: 3479,2279,3164,3139,270,3873,3191
145: 
146: 4301,3092
147: 776,3796
148: 2576,15,4556
149: 2252,2620,3441
150: 2130,4223,2052,65
151: 2351,16
152: 1214,3613,920,4770,2554,1006
153: 2098,752,1207,2712
154: 3903,4500,128,3884,2625
155: 3758,3979,3173,2115
4701: 4047,3016,4490,1927
157: 3156,2535,4580,4162,1395
158: 3969,3286
159: 1255,777,2986
160: 2630,3434,957,893
161: 4101,183,4103,1888,3581,212
162: 2492,4155,2912
163: 2372,2037,1499,3610,1973
164: 1592,253,1394,1437,1225,4669
165: 3693,3669,2483,2552,2419,911
166: 670,1974,3415,1998,1620
167: 4686,198,229
168: 4174,2107,3675,4175
169: 192,4807,3260,746
170: 2878,4656,3415,1783,4183
4626: 3873,3191,3267,1455,974,4655
172: 1304,566,4543
173: 4665,1503,421,446,3395
4745: 3362,1312,721,851
175: 1307,1642,4351,4303,4044
176: 3501,2619,3452
177: 2570,3836,1113,1241,685
178: 2937,3,3122
179: 1014,3454,4127
180: 645,376
181: 3729,3939,4372,314,1287,4729
182: 871,3252,1134,791,2878,1783
183: 4101,161,2411,212,2326
184: 4736,3539,1628,4799
185: 
186: 4345,3831
187: 1027
188: 530
189: 2922,817,1855
190: 1249,1418
4729: 3332,1287,4372,181,4321
192: 169,2226,2589,4807,1371
193: 1646,1945,3190,559,664
4756: 1630,331
195: 71,624,3464
196: 3725,2186,3418,4404,990
197: 2020,2309,4513,1692
198: 3355,4450,775,167,229,1856
199: 3056,4610,3945,698,39
200: 3571,4551,2070
4772: 924,1705,4397,556,2364
202: 3537,1958,540,2306,2954
203: 754,1861,1359,3030
4859: 1561
205: 2460,240,2743,318
206: 2154,522,2452,4267,3943
207: 3419,1256,2089,2823,1733,3097
208: 3367
209: 2003,3575,4008,309
210: 1150,3623,4517,2062,2442,3005
211: 328,119,806
212: 3581,183,161,2326,3263
213: 1382,3746,255,3981,1882,4218
214: 4072,2474,1399,2580,3040
215: 1380,4147,4589,2206
216: 4547,1877,500,3464,3278,802
217: 2098,2563,2249,652
218: 1518,3833,3167,3447
219: 2393,4139,4083,1020
220: 4793
221: 4010,2241,1106,4542,1720,124
222: 631,3757,3352
223: 3655,1001,3046,4172,2676,3014
224: 3653,3923,964,4274,1950,1091
225: 3764,3544,1337
226: 4688,430,2454
227: 1184,2005,2239,717,3663,2866
228: 1001,4414,3073,309
229: 1856,167,198
230: 3494,4402,2968,4352,3338,3181
231: 1210
232: 753
233: 2731
234: 4631,4233,3641,895,2404,4764
235: 4116
4781: 2030,434
237: 3533,1905,1992,4065,2816,2781
238: 2948,4511,2059
239: 4640,3723,3709
240: 2460,205,2499
241: 3055,4093,556,2364,3908
242: 2089,3700,428
243: 909,4742,4239,495
4742: 909,4239,243,1711,3161,1771
245: 2491,3634,1096
246: 332,4071,1079,2310,2350
247: 2393,3985,111
248: 1894,4176,4378
249: 
250: 3635,2413
251: 2957,2869
252: 4236,1125,4250,1703
253: 1592,164,1121,4704,1437,101
254: 2162,2154,2159,4349
255: 1382,1432,213,1266,826
256: 3602,2673,2693
257: 2379,4283,4214,85
258: 2338,3620,3091
259: 
260: 1276,85,2723,1874
261: 
262: 938,3895
263: 652,4457,4486,877
264: 
265: 1748,4595,1469,521,3719,3922,2985
266: 1208
267: 1000,3597,1835,2531,2410
268: 2738,3901,322,1481
269: 2038,3232,3233,1769,1423,3785,2225
270: 3139,840,144,3873,2100,2024
271: 4050,3565,3111,2748,1397
272: 1682,4644,2077,2142,3522,1245
273: 1363,2977
274: 1367,3103
275: 1238,4606,3965
276: 3447,3167,1425
277: 1826,3116,1149,1490
278: 3577,21,1721,2908,2717,504
279: 3511,1173,923,1931
280: 1110,28,3671
281: 2824
282: 663,4323,723,3758,3979
283: 
284: 1406,3263,2056
285: 500,3132
286: 3373
287: 3526,2514,4605,2353,2415
288: 2555,2784,3954
289: 4078,4596,1837,4726
290: 1175,432
4614: 2617,866,3660
292: 3709,2888,4586,3071,2540,593
293: 87
294: 3976,2178,3405,4028
295: 4783,2389,1143
296: 4278,2223,1777,3289
297: 1550,1869,1086,2061
298: 439,4030,1916,3160,1492
299: 2972,1318,133
4804: 2506,563,1696,1824
4769: 2155,2637,3447,408,3858,98
4659: 1641,4724,4675,4086
303: 1046,3510,3818,3801,2702,1775
304: 417,307,1794,1886,1381,1419,2959
305: 547,422,3508,668,1390
306: 3721
307: 417,304,1794,3350,1063
308: 4055,511,4149,3018,3020,2698
309: 4008,4172,4414,1001,228,209
4694: 
311: 1601,321,2939,3560,4020
312: 4464
313: 2558,1945,722,4786,559
314: 567,3729,181,1287
315: 3695,4808,3313
316: 2736,1479,4444,4185
317: 1198,1742,3617,1943,3795,1418
318: 4300,2743,205,48
319: 4144,2818,34,1569
320: 3008
321: 1601,311,2939,3303
322: 1481,1109,2159,268,2738
323: 494,963,340,2270,3601
324: 3235,1355
325: 1664,1313,3989,4091
326: 3712,4647,4649,4424,1209,3155
4680: 3727,789,846,444
328: 3383,211,3141,806
329: 1621,4512,1725,612
330: 
331: 4550,4773,2441,1630,4756
332: 246,4071,1116,4272,4663,1118
333: 65,4046,1880,2841
334: 1859,2471,2256,1893,2677
335: 4546
336: 1587,1013,1509
337: 1158
338: 492,3832,3750,530
339: 3997,2551,1776,2257,4288
340: 963,3152,2157,2270,323
341: 
4786: 4752,313,559
343: 4427,1129,3587
344: 1341,3314,2547,671,2119,1715
345: 4768,2892,2094,3626,4276
346: 734,2484,3849,25
347: 2584,1674,2914,2530
348: 1865,4327,4290
349: 2035,1816,2582,3150
350: 1115,3216,1336
351: 
352: 867,1054,4073,1294
353: 1585,4642
354: 3297,1405,2636,3556
355: 3516
356: 876,2377,2716
357: 1150,3623,1515,2730
358: 4124,3919,908,4587,102,1853
359: 2297,3627
360: 4497,2437,1281,4226,2830,4465
361: 2290,3814
362: 2509
363: 2329,4319,614
364: 900,2287,2759,1570,1867
365: 4032,4723,2303,1856,565,2374
366: 875,4158,1433,3012
367: 2193,3038,1771,2307,2972,3285
368: 2842,917,3242
369: 2701,1431,1866,4330
370: 714,3288
371: 3776,3159
372: 2215,4371,2918
373: 3896,1706,4544,4526,99
374: 2942,756,1997,3490
375: 1390,4184,734,2484,4494
376: 2271,645,180
377: 3572,4813
378: 3007,1428,1946,4754,4415
379: 4154,1133,1424,1056,1253
380: 3719,4629,3787,3983,3923,1243
381: 3949,2221
382: 1942
383: 4136,3326,4716
384: 4529,3945
385: 4289,2680,3365,4201,4560,1352
386: 
387: 3135
388: 1409,3467,1224
389: 4342
390: 2853
391: 822,4529,1238
392: 1485,1089
393: 454,3342,4203
394: 4110,3285
4801: 3649,4129,795,783,474
396: 407,2445,1920,1624
397: 863,3006,893,665
398: 1235,4314,3062,4520,2139
399: 4640,3715,3667,2298
400: 2360,3401,754,1975
401: 2234
402: 4161,1028,640,681,4141,2339,3202
403: 4271,2399,2982,2002,4437,2533
404: 2990,1679,451
405: 2285,1761,4104
406: 750,2861,905,785,2647,3531
407: 396,2445,1624
408: 3958,2637,1255,4769,98,913
409: 
410: 4114,2438
411: 1234,2949,2191,2886,1194,3710
412: 1162,3007,1428,4463
413: 4816,2018
414: 2311,2860,2981,4571,3591
415: 3035,2207,2552,2372,2037,3693,3955
416: 4084,2727,1357
417: 304,307,4691,3350,1886
418: 1731,4581
419: 1608,1113,649,902,4036,1072,1123,2871
420: 1308,1726
421: 484,173,1503
422: 305,3508,896,1268,26,668
423: 1994,4565,1462,4456,2385,1519
424: 3044,2249,4660,107,2563
425: 693,2923,2361,4514
426: 3799,3145,1559
427: 2057,4007,3717
428: 3639,3419,242,4569
429: 3793,13,2392,4580
430: 4403,578,226
431: 2921,4075,460,2610,2592,2222
432: 1175,3359,290,2769,4789,569
433: 4590,4560,1352,97
434: 856,4781
435: 2286,4818,1252,1111,1829,3196
436: 4428,1168,3271,2678,673,901
437: 3931,1561,4099
438: 1780,2559,2664,2313,91,1040
439: 1230,298,4030,3564,1492
440: 3592,3318,3137
441: 4523,612,4512,73
442: 1579,1064,545,4513,4341
443: 1868,450,1808
444: 3412,4680
445: 3157
446: 2168,3395,2560,3964,4536,173
447: 2903,4658,2200,3676,1501
448: 2194
449: 4029,3673,3455,2111
450: 1868,443,1883
451: 404,2990,1104,3964
452: 
453: 742,3337,4049
454: 393,3342,1466,457,892
455: 3870,3531,4235,4789,1904,569
456: 4159,4285,3975,1289
457: 892,454
458: 3029,2638
459: 3878,2715,2048
460: 1996,1829,2610,431,2921,4265
461: 3697,725
462: 3638,2591
463: 4176,3113,596
464: 3634,2292,4137
465: 
466: 3589,4727,695,2605,1185
467: 3402,848,3813
468: 2634,1454
469: 646,1010,3801,1302,59
470: 2784,1242,3568
471: 
472: 61
473: 3704,4215,3768,953,3168,4141,681
474: 4231,783,3649,4801
475: 3262,1079
476: 3373,2884
4748: 525,797,636,1729
478: 2773,3646,3859,4678,3403,2233
479: 3451,4712,3149,82
480: 
481: 702,1638,3451,518,1226
482: 1845,2947,4550,4773
483: 488,2522,4521
484: 421,1034,3488,1503
485: 117,1663,2467,2388
486: 4408,4434
487: 4139,4083,4190,2579,4559,952,4109
488: 483,1899,2586
489: 4376,4741,4384,1722
490: 2369,3741,4458,3613
491: 1998,4534,1864,2510
492: 2607,338,1008,3832
493: 1532,3476,4518,3966,4534,1864
494: 3763,323,4803,3601,4654
495: 4239,243,1073,2787,3211
496: 4422,4477,4687,2141
497: 2086,3394,500,3132,802
498: 2250,4380,31,2465
499: 2165,985,1138,2507,4092
500: 285,3132,3659,216,802,497
501: 4918,1156,2663,526,923
502: 116,3555,1781
503: 896,3852,4444,2210,3508
504: 2089,278,1721,2717,3700
505: 1027
506: 3674,3513,4165,1926,2216,4333
507: 998,2161,2395,2521
508: 2620,39,3216,1094,1582
509: 1484,838,3019
510: 1299,1697,4539,3628
511: 4055,3259,308,4149
512: 3789,3656
513: 3186,2326,1231
514: 3506,849,4736,1195,2076
515: 
516: 2486,2668
517: 
518: 1226,2346,481,550
519: 19,2389,1621,2548
520: 2292,3187,2447
521: 3719,1469,1748,265
522: 2162,206,2154,4267
523: 1937,4782,2176,4613,2917
524: 4641,1774
525: 4748,4422,2152,4477
526: 60,2663,501
527: 4257,3898,4093
528: 1860,1993,1084
529: 2707,646,3366
530: 3750,338,188,965
531: 1573,1178,4346,1293,618
532: 2395,2521,4722,2307
533: 790,3378,3183,1439
534: 3629,4679,2950
535: 3221,2977
536: 901,2607
537: 
538: 4060
539: 4056
540: 4367,41,2744,3537,202,1618
541: 4061,4257,3344,2900,2696
542: 1347,3049,4328,2050
543: 3953,4776,74
4675: 4724,2600,4659,4086,4815
545: 442,1064,1192,4341,1984
546: 2428,1321
547: 305,3508,1390,2488
4793: 666,1349,4000,4153,220
549: 1461,987,4795,2479
550: 860,2384,518
551: 791,1376,3415,2510
552: 4652,4097
553: 3769,4079,2952,2734,3759
554: 132
555: 2551,1776,4354,1736
556: 4397,3331,4772,3898,2364,241,4093
557: 2247,3400
558: 2930,4065,2816,3630,1139,2086
559: 3190,3343,4786,1945,313,193
560: 1701,2567
561: 713,1687,3745,2918,2051
562: 1839
563: 810,2689,4804,1696
564: 2330,838,2171,2659,2677
565: 4329,1738,3325,365,2303,1247
566: 172,1304,4716,3326
567: 314,959,1676,3729
568: 3670,912,1556,3042
569: 1633,1904,455,4789,1175,432
570: 78,2161,2521
571: 
572: 1533,2835,2434,4313
573: 4122,2642,3792
574: 2412,1753,4341
575: 1531,1766
576: 4178,66,1879,2127
577: 3632,3989
578: 430,4403,1709
579: 2687,3036,3988,1541,633
580: 1067,2426,4455,2670,2958
581: 3227,3682,2581,4596,4280
582: 2583,3187,4255
583: 3268,4710,605,3936,4628
584: 1629,3405,1943,2769,3359,1198
585: 3104
586: 34,2199,1493,1275,2327
587: 2147,1081,2010,4603
588: 1191,4625,2969,2456,4228
589: 
590: 1206,953,2726,4215
591: 3942,851
592: 2802,4776,4418,2542
593: 2540,1441,3709,292,3723,1694
594: 4771,852,1365
595: 2783
596: 463
597: 978,4617,1369,2167,2104,14
598: 4611,4103,3581
599: 4429,2501,3001,3871,4062
600: 4291,3893,38,3603,3959,2019
601: 2409,47,4166,3664,2834,4098
602: 1004,3549,4585,3861,4684
4652: 2601,2476,552,4097
604: 3230,3195,1819,3379
605: 3596,3877,583,3936
606: 4821,4184,4707,3906
607: 694,4411,2741
608: 3995,1036,2525
609: 1602,1560,4019
610: 3807,1677,4350,2545,12,3530
611: 3090,4253,799,1101
612: 4684,1725,4512,329,441
613: 1282,4126,3853
614: 715,1410,363,1254
615: 4188,1609,1981,4276
616: 4506,3687,3618,141
617: 70
618: 697,4346,1178,531
619: 2388,2289
620: 4158,2636,4636,3012,3124
621: 4719,2788,4720,2314,4362,623
622: 2175,1412,1780,4447
623: 4362,4230,621,4720,1230,3564
624: 195,4182
625: 
626: 3789,3078
627: 2576,1939,3931,1561
628: 4803,2270,3848
629: 1152,2855,3430
630: 
631: 222,2490,2849,3757
632: 2327,1275,1788,2408
633: 2785,2828,579,4163,1541
634: 3424,3250,3332,3809
635: 2441,2873,2879,4798
636: 797,1030,2152,4748
637: 4419
4754: 1434,4415,1946,378
639: 2787,2882,1080,1073,2714
640: 4161,402,681,1206,953,3011
641: 862,4052,2034
642: 2018,4692
643: 3047,701,2496,4499,1479
644: 3197,125,1654,2469,1627
645: 376,180
646: 469,3818,1010,3801,529,2707,3366
647: 1099,940,1279,1074
648: 3790,1278,2047,1908
649: 2664,1608,419,1113,2871,2313
650: 1213
651: 
652: 263,3807,2545,2563,4457,217
653: 984,664,1646,1062,889
654: 1955,4703,2066,839
655: 2885,708,2999,4043
656: 1298,3260
657: 3890,2406,3937,3944
658: 4376,4741,4667,2669,3411
659: 3025
660: 3774,2873,3228,3172,4798
661: 2622
4712: 732,2597,479
663: 282,4323,4589,1583,3979,1622
664: 653,11,1945,17,1646,193
665: 3458,1480,397
666: 4793,1349,4153,3429
667: 
668: 1268,26,305,422,2484,1390
669: 2998
670: 1974,166,2961,3339
671: 4112,2547,344,1715
672: 1422,2064,3452
673: 2678,3714,3500,3271,436
674: 2014,3695,3130,3611
675: 1602,793
676: 
4644: 4766,2077,2142,272
678: 4140,868,723
679: 1528,1376
680: 1454,4004
681: 402,640,473,953,4141
682: 
683: 4015,2642,3657,4571,3546,891
684: 2896,2147,2407,1590
685: 2559,177,2664,1113,1241,4118
686: 2884,3614,741
687: 3950,2705,45,2611
4674: 2996,1246
689: 2383
690: 1222,881,1759
4676: 2440
692: 4219,2392,2015,2279,3164
693: 425,2920
694: 3736,4411,2400,607
695: 466,4727,2605
696: 782,2573,2248
697: 618,2614,3045,4151,2596
698: 4295,3945,1094,39,199
699: 4505,3512,2648
700: 
701: 643,739,4207,4710,2496,4628
702: 1638,481,1789
703: 2333,2434,2505
704: 2536,930,4144,1090,865,2528
705: 1522,2819,1168
706: 1898,1340,1117,3831
707: 1698,724,856
708: 2999,4063,4282,655
709: 1823,2046,3724,2993
710: 4787,2770,1161,2459,3136
711: 4734,4041,3677,859,1145
712: 3781,4705,1012,4213,3268
713: 561,1687,3780,3745,2051,2812,4051
714: 2422,370,3288,1774,3578
715: 1410,614,4413,1488
716: 1923,2271
717: 1146,2239,2321,3663,227,1184
718: 864,1924,2044
4658: 2903,922,447,3860,1501,4806
720: 1565,1366,1434
721: 3611,4745,3362
722: 2088,755,2558,313
723: 282,4323,868,678,3758
724: 707,1698
725: 2199,1493,4416,3612,461
726: 2872,1704,2928,3200
727: 4691,3350,1694,3723,3438
728: 2811,3576,3295
729: 2758,1375,2374,3009,3355,775,4196
730: 2726,4574,4809,3456
731: 4366,3666,980
732: 4712,2597,1965,4588
733: 3054,4686,4665,2245
734: 3158,2484,346,375
735: 
736: 3219,3902,2291
737: 3256,2774
738: 3101,1850,1261,836,4443,1793,1087
739: 1397,701,4710,4628,3111
740: 
741: 1093,3614,686
742: 1449,453,1775,1046,3337
743: 2370,1728,2323,3114
744: 2616,3639,4822,4569,4577,1329
745: 3364
746: 1852,1815,169,1371
747: 1069,4125,4542,933,124
748: 1490,3247,1229
749: 824,4474,3984,1828
750: 2861,406,3531,4005,3264,1904
751: 1962,1050
752: 3470,2715,1496,153,2129
753: 3578,232
754: 203,1359,400
755: 4385,722,2088,3788,1597
756: 2942,374,4253,820,3584,1101
757: 4657,4662,864,1578,1108
758: 3157,4470,1903
759: 2936,1509,1314,4107,3032
760: 3094,862
761: 3022
762: 1764,2418,1928,4340,3085
763: 2796,4080,2463
764: 869,2625,3606
765: 1473,1549,834
766: 1090,4128,4447,1327,1176,930,2401
767: 2635,3337,2362,4601,1046,3510
768: 
769: 1587,3032,2286,2461
770: 1854,4123,2338,136,4143
771: 3473,2618,961,2534
772: 3661,4298,3592
773: 3086
774: 1315,1591,888,143,2182
775: 198,3355,1856,729,2374,4723
776: 1900,147,3796
777: 3203,4348,2654,159,2986
778: 3542
779: 62,1505,1984,1192,4604,3554
780: 2902
781: 2009,3563,4090,1160
782: 696,2573,2248,4690,4302
783: 1637,3124,4462,4801,795,474
784: 4498,2321,4711,1146
785: 2647,3858,845,905,406
786: 
787: 3580,3386,3664,3686,4098,1782
4724: 4643,2600,4675,1713,4242,4659,1641
789: 1595,4057,3869,846,3550,4680
790: 533,3183,3255,1422
791: 1134,551,1376,182
792: 3319,2479,4795,3275,4318
793: 2450,675,1602
794: 76,4192,1320,2971,3265
795: 4801,4129,4700,1637,783,3416
796: 3542,2073,1963
797: 1030,636,4748,2198
798: 4516,3570,4716
799: 2033,1407,4253,3713,611,3090
800: 114
801: 3167,52,1425,1209,3821,1065
802: 3464,3278,216,500,497,3394
803: 3013
804: 2945,4328,2050,29
805: 2539
806: 328,211
807: 1983,1049,988
808: 1239,1668
809: 2594,4681,4294,3526,4605
810: 563,1774,1696
4735: 4689,2498,4546,1554,3121
812: 1107,2058,945,1574
813: 2314,3250
814: 1808,2671,4095,3916,2387
815: 2971,3099,122
816: 1086,1430,2019,1884
817: 4086,189,77,2277,1855
818: 1161,3280,2339,3202,1563,1028,2931
819: 4777
820: 3490,756,3584
821: 3572,4800,3594,1801
822: 391,1460,2718
823: 2831,4799,1089
824: 1147,749,2434,4474
825: 3004,4269,4035
826: 1266,2523,4440,255
827: 3654,3986,3645,4293,3772
828: 3511
829: 4662,2602,3940
830: 3211,133
4693: 1748,4595,1351,1259,1076
832: 1183,1600,2359
833: 2682,4171
834: 1549,2433,765,1473,4022
4785: 3017,2301,4577,2919,2587
836: 3637,3370,1793,738,1261
4705: 3781,712,40,3882,3771,1012,3513
838: 2330,564,4582,509
839: 2451,3358,4703,654
840: 3139,270,3392,3842,2858,4576
841: 2711,2737,882
842: 2267
843: 3951,3839,3233,1127
844: 976,1032,4784,4186,3911,2095,4259
845: 4809,1384,785,989,905
846: 3869,1170,789,3108,4680
847: 2386,2244,1703,4087
848: 1671,467
849: 4736,3566,514
850: 
851: 591,4745,1312
852: 594,4771
853: 38,1570,1867,4449,1550,1869,4728,3959
854: 3626,1324,3316
855: 1911
856: 4470,3867,707,434
857: 3706,3357,2136,1517,2523
858: 4764,2987,3641,1910
859: 5,1145,711,4734,2316,3582
860: 3404,2384,550
861: 1701
862: 760,4052,641
863: 397,893,4458,3749
864: 718,757,1924
865: 2528,4459,4144,704
866: 4543,4614
867: 352,1054,2405,1907,3971
868: 4323,723,3294,904,3484,678,4140
869: 764,3162
870: 4441,2422,1635,1470
871: 3252,182,2635,4049,2878,2075
872: 4697,4539,4214,2757,3486
873: 955,949,2992
874: 2416,2102,4212
875: 366,1556,4158,3691
876: 356,1299,2377,1809
877: 4486,263,2655,3766,2133
878: 3024,2613,4229,4465,2287
879: 63,3345,1456
880: 2082,1017,1415
881: 5015,2132,1759,690,2365
882: 3308,1078,841,903
4815: 77,3374,1870,2600,4675,4086
884: 2934,1059,3176,3480,1343
885: 2765,2557,1269,3467,3043
886: 2891,3094,4246
887: 3018,2357,3020,1743
888: 1099,4042,3040,143,2182,774
889: 1062,653,942,2211
890: 3614,1634,2797,1338
891: 3546,3225,3214,683,3657,3769
892: 457,2565,1466,454
893: 397,863,3749,3434,160
894: 2137,3653,1243,57,1265
895: 1551,3641,2404,234
896: 503,3852,3565,26,422,3508
897: 4331
898: 2631,2983,1861,3030
899: 2227,4106,3491,4653
900: 364,4465,4226,2512,1570,4208
901: 536,3271,436
902: 4036,1072,3759,1558,1608,419
903: 3802,882,3413
904: 3484,2230,4147,1227,4323,868,4589
905: 989,2861,406,785,2647,845,4809
906: 2312,2544,2043,3741,3388
907: 4051,3846,2566,4503,1685,3604,2209
908: 53,4587,1695,358,3919
909: 4742,4239,243,1711,2190
910: 
911: 2419,1042,3669,165
912: 568,1373,2052,2130
913: 98,1384,408,3958,1196
914: 1518,3833,3155,4647,2794
915: 59,3209,2578,1488
916: 2355,4306,1458,3363
917: 368,1662,2935,1547
918: 1835,2531,1874,2686,0
919: 2485,1148,3850
920: 944,3192,4770,1006,152
4691: 727,3350,1694,417
922: 2903,4658,2603,4806
923: 60,501,279
924: 4772,1636,1705,4667,22
925: 3076,3023
4706: 1273,966
927: 3066,2272,1871,3479,3392
928: 2315
4794: 4506,1018,1003,1153,3100
930: 704,2536,1090,766,1176,2401
931: 2100,2024,3842,1008
932: 3493,1026,4687,2312,2544
933: 1879,4542,1844,747
934: 3633,80,3965,2435
935: 2070,3715
936: 1757,22,3217,3411
937: 100,3471
938: 3205,4677,3895,262
939: 3827,1534,1058,3640,1520
940: 2537,1279,647,1074
941: 3536,4409,1611,1546,4766,3784
942: 2357,889,3794
943: 3351,3403,72
944: 920,3192,2354,2589,4013
945: 1417,1820,812,2058,1574
4784: 976,844,1440,4259
947: 2319,2772
948: 2424,4231,3838
949: 955,873,1931,2482
950: 4718,3242,3648,2641
951: 4699,4802,3057,3423
952: 4559,1080,487,2579,4109,2714
953: 1206,590,4215,473,640,681
4704: 1514,1121,101,253
955: 949,873
4717: 2506,3548
957: 2630,160,1786,2474,2979
958: 4668,1022,2021,2926
959: 4493,2282,2897,113,1676,3939,567
960: 3376,2092
961: 2721,2618,771
962: 2990,1679,3755,2562,3734,2599
963: 3152,340,2656,4718,323
964: 3653,224,3923,4388,1265
965: 3035,2552,3750,530,2419
966: 95,3096,4706,3450
4683: 1408,3206,1802
968: 2750,3623,1933
969: 1427,4205,2679,3999
970: 3304
971: 3476,3497,4534,58
972: 1925,2736,4185
973: 1854,4123,3698,1166,1912
974: 3844,4655,1455,4626,3267,4369
4789: 2769,1785,1688,455,4235,569,432
976: 844,1032,4784,4382,3416,2767,2095
4806: 4063,1450,4282,3050,922,4658,2603,3860
978: 597,1757,2104
979: 3655,3048,1122,2347,1530,4475
980: 731
981: 
982: 3147,2201,4095,2387
983: 3146,2309
984: 653,11,2571,1062
985: 1121,2165,499,4092
986: 4233,3916
987: 1461,549,4590
988: 4466,1049,1100,1983,807
989: 2861,905,845,4809
990: 4404,3490,3725,196
991: 2304,3106,3871,3826,1947
992: 4330,2709
993: 1576,4762,1219
994: 995,19
995: 1311,994,1143,19
996: 1220,3880,3320,2557
997: 4081,2997,3673,3455,3874
998: 507,2161,1495,4338
4752: 4786,4088,3273,4702
1000: 267,3597,1438,4037
1001: 228,223,4172,309
1002: 2198,3726
1003: 2720,1896,1153,3687,4506,4794
1004: 3549,602,3861,3452
1005: 2077,1203,2766
1006: 2554,2984,920,152
1007: 4366
1008: 1980,3832,931,492
1009: 3080,4293,3382,1813,3645,2658
1010: 646,469,3751,1302,2707
1011: 3461,3676,1325,2511,1501
1012: 3524,4252,712,4705,4213,4343
1013: 2487,336,1587
1014: 179,1521,3929
1015: 1708,1220,2590
1016: 2140,3530,2477,1677,1860,131
1017: 880,2082
1018: 4506,4794,3100
1019: 1588,2493,1475,3328
1020: 3475,49,2211,4139,219
1021: 
1022: 4668,2115,958,2021,3571
1023: 2818,3962
1024: 3041,3661,1462,1453
1025: 3363,4170,1650,1068
1026: 4687,932
1027: 505,187
