0: 2379,4617,2836,2089,3410,1882
156: 1001,4626,3479
157: 705,3372,1722
158: 976,4487
159: 4137,4202,114
160: 184,2895,3182,2170,908,4363
161: 1050,3944
162: 2440,485,555,2546
163: 2771,4667,2364,3607
164: 985,4354
165: 2483,3017,2077
166: 1205,791,2751,3957,3977,1598
167: 4710,3173,4733,491,40
168: 3258,712,1390,1545
169: 
4593: 2736,648,547,3422
171: 3381,3926
4744: 1254,4379
173: 1747,100,4339,711
174: 2530,1406,216,252,515
175: 1255,1195
176: 
177: 2129,289,189,3328
178: 842,1663,4146
179: 4654,277
180: 3330
181: 1831,3146,4607
182: 4787,1234,3251,2305
4477: 2043,433,2854
184: 3818,160,2895,908
185: 2398
4732: 27,4313,1033,4309,2186,2638
187: 3916,3540,667,356
188: 4212,2410,1484,936,428,2136
189: 2129,177,2697,3328
190: 4769,3351,4308
191: 
192: 2354,3598
193: 439,1225,789,2665
194: 1746,464,3385,2906
195: 4087,3030,3590,115
4521: 4353
197: 3269,3517
198: 3723,421,4686,3886
199: 1238
4786: 3190,4427,2197,3381,3956
201: 4311,4291
202: 3137,571,2491
203: 4812,3633,2095,1082
204: 2439,1434,2002,2483
205: 3520,1828
206: 3858,4315
207: 4033,1708
208: 886,4435
4767: 3592,1194,3148,3336
210: 4207,3691,3533,2488
211: 4120,2315
4410: 2475
213: 2102,2416,1721,332,4573
214: 4601,151,4758,1259,2961
215: 4161,3766,2958
216: 4646,252,2530,174,515
217: 1275,2313,91,3959,2456,1168
218: 3168,1931,2984
219: 4401,4660,4635
220: 311,1838
221: 4125,1974,4589,1503,1679
222: 
4618: 602,2112,1590,4370,3194,2389
4397: 1854
225: 4373,814,2905,3647
226: 3700,4688,1133,2873,3597
227: 1295,540,3537,3958,1786
4780: 2906
229: 971,461,1395,2015
4441: 1630,1673
231: 2904,582
232: 992,312,1824
233: 4393
234: 325,1220,2107,4365
235: 2137,81,3415,1284
236: 2548,2917,3226,804
4520: 370
238: 4171,2006
239: 1886,2510,3888,4049,1316
240: 786,1360,3866
241: 2171,1092,2797,556
242: 4464,4300,3933,4818,3628
243: 3360,313
244: 891,1136,2853,446
245: 2532,4145,4132
246: 2496,4371,1789,2608,375
247: 1943,4351,4438,2098,2213
248: 4508,791,2825
249: 2082
4581: 844,3541,1531
251: 2239,4799,3539
252: 2754,216,174,1515,515
253: 2183,4513
254: 3069,4141,2132,3447
255: 702,1042
256: 3874,3321,2046,1700,2925
257: 2077,4558,2430
4693: 2488,1961,3513,305
259: 4568
260: 2171,4212,1092
261: 2332
262: 1923
263: 1803,4144,4596,1730,447
4501: 4806,4254,296,994,3183
265: 1903,3919,4651,2312
266: 
267: 3096,3288,379,4822
268: 1070,4251,4809
4691: 3875,319,4135,1475,3156,3195
270: 936,2819,428,3393
271: 1754,2210,384,1169,1955
272: 25,1313,1668,146
273: 3449,1125,535,1561,2244
274: 2227,1908,3743
275: 1942
276: 3821
277: 2014,179
278: 2256,4663,2804,3674
279: 4669,2335,1222
280: 1131
4612: 3643
282: 402,1647,3476,1528,2744
4633: 3259,830
284: 987,1095,3922,4823
285: 2816,1545,4259,4811
4470: 1791,4760,2658,2001,1729
287: 3901,2738
288: 
289: 177,3657,3230,3612
290: 2129,1943,4351,4416,55,3230
291: 2260
292: 1862,1067,1957,593,2126,1161,3310,2572
293: 
294: 1062,1573,308,4492,3065
295: 
296: 3501,1909,994,2112,1590,4501
297: 1648,459,1788,1575
298: 1875,4535,1208,4362
299: 3214,887,3200,1080
300: 2563,3065,1526,3333,494
4813: 377
302: 3167,4720,1437
303: 1461,387,1259,151
304: 1752,1289,1562,404
305: 3513,3883,4693,3341
306: 2469,1838,3724
307: 1686,4158,3527,948
308: 1573,1608,294,3530,4492
309: 2996,601
4608: 4063,4208,4197,532
311: 220,1838,3593,3953,2469
312: 2993,4376,3514,232
313: 126,1932,243
314: 4720,2361,2458
315: 1806,1743,3545,3769
316: 2816,4412,1545,75,4657
4554: 3038,3313,846
318: 3946,1306,4029,1760,3578
319: 3875,4691,4709,4455,3195
320: 2891
321: 3605,4816,3312,1502,741
322: 3117,2949,2755,1451
323: 4054,1771
324: 2591,1283
325: 234,803,3229,1220
326: 3932,4216,3127,4348
327: 3887,3387,1771
328: 1772,3954
4572: 4695,1614
330: 2916,690
331: 899,866
332: 2416,213,3650,4573,1079
333: 3755,4207
334: 3553,2610,3217,4162,1324,924
335: 1483
336: 1116,3610,2337,3486,2167,2889,2568
337: 1209,2076,3526
338: 421,1677,3195,1413
4657: 2800,4150,316,4412
340: 4199,952,33,1059,950
341: 4431,575,3457,3221
342: 1491,1329,4437,3824
343: 4715,591,4171
344: 2878,3405,3617,750,576
345: 2942,2696,4461
4665: 2928,1136,2562,3975
347: 3502,3960,645
348: 3320,2791,2081
349: 3653,469,656
350: 4180,1655,2764
351: 2446
352: 432,1206,1178,1793,486,697
353: 1911
354: 3263,1469,3420,2841
4595: 143,3917,1009,3654
356: 667,858,187,1908
357: 1613,4201
358: 1373,3294,2342
359: 87,2668
4649: 1492,3187
361: 454
362: 
363: 1506,1010,3071
364: 2218,4584,2176
365: 4339,2672,775,1747,3734
366: 547,1474,2865,2736
367: 721,3865,4762
368: 1964,3988,4334,1521,1044
369: 3019,4123,2471,3731
370: 4520
371: 2733,1921,1258
372: 4798,4106,606,443,3100,694
373: 3886,962
374: 2042,2999
375: 1226,2131,2496,246
376: 3963,3576
377: 4813
4794: 4510,4811,1444,4454,1110,4286,4382
379: 2725,267,4822
4545: 2946
381: 4653,1716,2815
382: 3871,3254
383: 3326,1617,4688,1693
384: 508,271,2210,4142,583
385: 3888
386: 42,2201
387: 1461,521,303,1259,151,4685
388: 1027
4718: 4742,1763,2860
390: 1493,2928,3353,1844,2311
4637: 2374,1957,2572,1145,580
392: 2292,4799,3015,2594
4560: 3409,1231,2326,1991,802
394: 3808,534,2687
395: 548,1508,3983,2706
396: 1005,1245,1845,1735
397: 2273,3440,2321,2449,3783
398: 
399: 26,127,1262
400: 4232
401: 2645,2890
402: 2191,282,3088,871
403: 4131,3641,517,4032,3204
404: 3468,1289,3054,1993,1191,1752,304
405: 
406: 2246,1793,2295
407: 2947,578,2214
408: 3472,2869,1384,2421,784
409: 
410: 1201,1242,2814,1905
411: 710,1629,4534,1448,677,1888,2115
412: 3078
413: 2847,4264,1199,4395
414: 3461,2603,604,2714,2641,3897,3792
415: 4544,2664,3372
416: 3900,3847
417: 2100,4369,1104,1034
418: 3295,2394,4356
419: 2319,1704,3214
420: 2182,1298
421: 338,1677,1413,4686,198
422: 727,3755,4050,3533
423: 
424: 3550,1267,4149,2760,2724
425: 782
426: 1342,2633,3431,1605,543
427: 4801,4201,1091
428: 270,936,3335,2410,188
429: 3964,484
430: 4301,1652
431: 2207,1491
432: 1206,1178,352,1793,2295
433: 2854,3665,4477
434: 2491
435: 4257,4160,1093,3520
436: 4111,2344,1541,1867
437: 2466,4284,1991,802
438: 1388,1780,2512,1927
439: 193,2063
4631: 2265
441: 4225,1454
442: 2026,1225
443: 2219,4814,372,4106
444: 4294,1121,4385,113,4493
445: 1525,2653,4195
446: 1136,891,244,4285
447: 1730,3066,579,263,1327
448: 2185,3741
449: 2790,1565
4465: 3496,3893,1770,4063
451: 4548,2266,3136,1879
452: 2440,2335,485,2775,499
4710: 167,3173,4723,2298,491
454: 3131,361
455: 4443,1192,2444,755
456: 1034,962,4369,2004
457: 3135,894,892,4157
4493: 947,444,4294,4385
459: 1648,297,3612,2817,3657
460: 2169,1177,2286,2798,4672
461: 1395,2015,3156,3087,229
462: 3440
463: 2365
464: 4519,1138,821,1746,194
465: 2775,499
466: 1970,643,3097,4634
467: 
468: 3166,3593,3052
469: 349,656,521,4668
470: 4425,3427,1798
471: 2143,960
472: 1820,1017
473: 913,1471,865
474: 675,1969,4708
475: 2659,2181,965,4329,4263
476: 3344
477: 2248,2874,2393,817
478: 1120,2695,52,3403,4187
4725: 1380,1715,2127
480: 1433,2340,1385,3831
481: 1687,4032,3558,1685
482: 4804,3552
4715: 343,591,2418,4730
484: 2279,429,518
485: 4262,2775,162,452
486: 801,1916,697,1793,352
487: 2120,4752,4815,1164,3475
488: 
489: 2284,4162,1325,1869,2792
4425: 470,1920
491: 2820,2206,40,167,4710
492: 1779,3262,4214,3935
493: 2127,832,1380,4048,1346
494: 3379,3333,2563,300
495: 3413,3454,2827,3279
496: 2470,3532
497: 2814,80,1404,1560,2142
498: 4170,3316,1854,1310,2094
499: 2775,465,2335,452,1222
4538: 3760,3461,604
501: 514,3599,4736
502: 4748,3683
503: 1748,2864,2137,3677,3649
4457: 884,4390,3640,1520,1418
505: 2587,3585,2590
4602: 1498,4481,1511,3784
507: 1073,4643,2642,1662,4258
508: 384,2210
509: 2207,1434,3084,3978
510: 3125,691
511: 3169,3962
512: 96,4473
4544: 4625,2664,3287,415,3372
514: 501,3481
515: 1515,2052,216,252,174
516: 3305
517: 3846,4444,403,3641
518: 4350,2279,484
519: 3984,799,3696
520: 
521: 1461,387,1259,4668,4685,469
522: 3238,2551,1810
523: 1987,1530,2336
524: 2661,1934,3140,1866
525: 
526: 
527: 838,3392,1721
528: 2958,2857,956,3766,9,3827
529: 1076,2582,2995,3749
530: 3560,3490,2065
531: 2098,131,933,2545
532: 2490,4197,4608
533: 2719,3145,3194,602
534: 394,1219,2687
535: 3449,1125,273,3257
536: 4459,579,2627,2536,4580
537: 
538: 4013
539: 3672
540: 3751,1196,3537,1157,227,76
541: 4093,2822,4386,2552,733
542: 804,90,2333,1055
543: 426,1605,51
4484: 1906,1796,3566,2009
4570: 
546: 2163
547: 366,4116,1649,4593,2736
548: 395,1508,3983
549: 977
550: 1155
551: 2985,3186,3474
4474: 2903,4699,3378
553: 2657,3038,3972,1713,2187
4505: 4622,919,3153,2712
555: 3385,2906,162
556: 2422,2797,241,4768,1374
557: 1574
558: 2052,4284,1723
559: 4607,4244,4011
4394: 4188,4615,3496,3893,2649,1529,3836
4580: 2536,2135,4741,3292,4377,536
4698: 3669,2136,2167,4074,2568
563: 4445,1824,3444,2105,4692
4724: 2600,18,4055,3214,887,3546
4456: 3365,57,4651
566: 2809
567: 1692,850
568: 1405,134,1748,1507,3785,3284
569: 2788,4047,664,3854,1228
570: 4229,4241,2737,4217,4079,1378
571: 202,4731,2491
572: 
573: 2117,2872,1575,2941,2853
4817: 3134,3569,4433
575: 4431,341,976
576: 1595,913,344,3617,3155
577: 635,4582,1245,1735
578: 2947,407,1299
579: 4459,536,4596,2536,447
580: 1145,2959,4518,3499,4637,4531,3497
581: 917,2437,830,4226
582: 231
583: 1955,1947,4295,384,4142
584: 1198,2108,1633,4591,4198
585: 
586: 4238,4574,2549
587: 1014
588: 868,3280,3704
589: 
4783: 1132,4113,3823,23
591: 4715,343,2418,1983
592: 4152,703
593: 1862,1067,292,1957,3754,66,3202
594: 2044,1340,1702,2217
595: 
4766: 4708,3218,4103
4648: 2978
598: 69,1918,141
599: 1551,1968,4588,4357,1392
600: 4512,2176,4291
601: 1559,3304,309,2996
602: 2112,1590,4739,4618,533
603: 
604: 3461,414,3897,3792,4538
605: 4243,2767,2962
606: 4798,372,4051,3100,2441
607: 1940,783,4184,2533
608: 2998,731,786
609: 1223,2520,3158,3473
610: 1319,1084,4381,111
611: 4816,1407,2186
4795: 2474,4517,894
613: 1478
614: 4770,3388,647,2992
615: 1166,3485,1981,1464
616: 4271,1000,4624
617: 3969,4771,4277
618: 3829,942,2277,3016,2629,3370
619: 
620: 26,3358,3536
621: 1043,113,1579,3809,2063
622: 2880,2785,2953,3417,4713,3153
623: 2970,2020
624: 946,2099,2650,4130
625: 2550
626: 2873,2725,3398,1066
627: 1391,2463
628: 998
629: 2914,3033,1323
630: 
631: 
4764: 2617,3043
633: 2714,1103,3259,830
634: 3572
635: 2766,577,803
4512: 600,2176,4584,1011,916
637: 2299,1536
638: 2923
4591: 3374,584,2108,49,1870
640: 710,1476,871,4534
641: 
642: 
643: 466,1926,4634
644: 3344,2234
645: 3576,1344,347
646: 5,3051,2028,4183
647: 746,3631,614,2992
648: 3882,4593,3097
4390: 4193,3640,4457,2549
650: 1820,3718,1415,1017
651: 2933,1582
652: 2724,4805,3323,688
653: 4490,1850,3020,2545,131
654: 3419,2049,4442,3841
655: 2858
656: 3653,349,469,2305
657: 2565,3950
4399: 3531,1904,3253,3408
659: 
4802: 1004,1707,1976
4789: 1526,1855,1743,4492
662: 4200
663: 2826,1958,1065,1488,2615
664: 1216,1202,569,2596,1228
665: 1410,1848,1903,4651
666: 2834
667: 356,187,3540
668: 2424,3012,4708,751
669: 2743,4018,4793
670: 3709,1181,2888,3623
671: 3071,2510,2702
672: 1291,2964,3676,2876,4613
673: 3201,2908,3690,4384,1455
674: 2687,3587,4792
675: 474,150,1969
676: 4347,4234
677: 1448,2702,411,1888
678: 723,153,956
4778: 805,990,3494,3621
4951: 1161,2636
4414: 4170,3316,3048,1999
682: 
683: 4063,4208,2612
684: 
685: 3603,3492,2117
686: 3363,2220,3133,4000
4643: 507,4559,4083
688: 1307,2629,4805,3323,652,2724
689: 2768,3503,1209,3566
690: 330,2916
691: 3912,510,2592,2531
692: 2140,1119,4726,3775
693: 3210,2328,2190,2772
694: 3462,372,3100,2149
695: 4821,1789
696: 4234,2579,1936
697: 486,1916,2257,352
698: 4114,3059,2345
699: 2830,2125
700: 3711
4776: 
702: 255,2378,4751
703: 2029,592
704: 901,2968,3626,979
705: 157,38,1040,1722,1266
706: 1473,3717
707: 2170,2503,2831,1436,4072,4027
708: 121,4036
709: 3739,1811,1338
710: 411,640,4534,1888,2115
711: 3054,2426,173,1752
712: 168,3258,75,1545
713: 1873,4091,2111
714: 4136,3578
4667: 163,978,3607
716: 
717: 750,1595,98,3646,3456
718: 1186,1772
719: 3382
4809: 1070,268,949,2637
721: 367
722: 2393,4305,1646
723: 678,153,2374
724: 
4502: 
726: 3603,1322,840
727: 2455,3755,422,4343,1706,4050
728: 3831,2985,2116
729: 144,3138,3714,3873,89
730: 4434,1028,3095,3768
731: 2998,608
732: 2686,744,4403,2757
733: 3987,4569,541,4386,3393
734: 2130,4231,941,1326
735: 2221,2252,1242,991,4606
736: 3332,2950,851,1928
737: 3529,2251
738: 1989,2026
739: 1973,1567,4196,1432,1562,1738
740: 2534
741: 1407,1594,321,4816
742: 2191,1341,3154,4640,1647
743: 
744: 2686,732
745: 1237,4525
746: 647,3631
747: 913,1106,3155,4209
748: 2106,3250
749: 4374,4177
750: 717,1595,3456,2878,344
751: 2623,3659,71,668,3012
752: 2526,4542,3781,3670,3173
753: 1617,1232
754: 4087,115
755: 1394,2803,86,455
756: 2487,1502,2793,1843
4460: 
758: 152
4418: 93
760: 1213,1584
761: 
762: 1554
763: 4203,1710,3082
764: 6,3075
765: 2680,1901,1848,1006,4458
766: 4228,4238,3171,3975
4823: 65,3922,284,987,3347
768: 
4775: 2621,3319,4517,894,892,4485
770: 
771: 94,3208,3416,4506,2435
772: 3511,3162
773: 3433
774: 3144,4100,3951,4750
775: 4339,2672,365,1441,1712,2526
776: 3598,4807
777: 1688,2132,1206
778: 4066,4168,2482,2388
779: 2045
780: 
781: 
782: 3360,425,2328
783: 607,1940,3111,2130,4184
784: 815,408,1295
785: 2306,3202,4049
786: 240,608
787: 3733,2436,3914,1878,1246
788: 2565,1117
789: 2357,1225,193,3240,2665
790: 886
791: 166,1205,2635,248,2825
792: 3654,4157,4421
793: 2484,1513,2097,3158
794: 2954,2910,3511
795: 4019,2974,3258
796: 955
797: 3787,4714,3608
798: 
799: 3696,519
800: 828
801: 486,1916,1793
802: 2086,437,4560,1231
803: 325,2766,635,3229
804: 542,236,4020
805: 4778,1122,3621,820
806: 858,3540,1899,1304
807: 3627,3352,880
808: 3482,4506,1668
4753: 4422,3683
810: 1224
811: 937,1965
812: 2651,1814
813: 4719,3926,4737,2193
814: 4365,4373,225,2905,3647
815: 2848,4498,784,3957
816: 3657,3230,2068,1780,55,4616
817: 3206,2248,477
4763: 4156,2611,4331,1833
819: 
820: 3621,1734,805,3605
821: 2016,1138,464,1746
4772: 2712,3575,1398,3485,4583,2660,1257
823: 3460,4434,2547,2233,3977,1598
824: 1890,1997
825: 
826: 2216,4074,3669
827: 116,2253
828: 1644,800
829: 
830: 2437,581,3259,4633,633
831: 3322,1385,1751,1309
832: 2127,4005,493,4112,4048,1346
833: 1585,2147,4495,4661
834: 3420,2150,3394,1918,3702
835: 2485,963,3802,133,1547
836: 2444,3045,3250
837: 4249,3177
838: 4263,527,4329,3350,1721
839: 2812
840: 91,726,3603,1322,2061
841: 2157,1665,1928,46,3591
842: 178
843: 4041,3581,2690
844: 4581,1766,148
845: 4251,2756,1429,3870
846: 4083,1949,4554,3038,4803,3313
847: 
848: 1135,4650,3303
849: 1462,2954,4315,2614
850: 2923,567,2179
851: 1928,736
852: 1787
4661: 4495,833,2147,4666
854: 2091,1607,3860
855: 4762,2867,2294
856: 3895
857: 4655,974,1803,2347
858: 806,356,1304
859: 3443,2779
4787: 3294,4451,182,1074,3144,4100
861: 1360,2998,2539
4726: 4455,4709,692
4647: 2353,2514,3280
864: 3618,1754,2210,898
865: 3855,2212,3795,1471,473
866: 2905,331
867: 2844
868: 905,2749,588
869: 4413
870: 2023
871: 402,640,1528
872: 4037,1696
873: 2362,2432,3751
4529: 4250,2087
875: 1012,2730,4499,2758
876: 3277,1039,1624,2893,4553,1126
877: 4678,2558,1739,2175,3108
878: 2344,4449,1867
879: 2623
880: 3375,807,3352
881: 2321,3511
882: 2901,4109,1891,3956,993
883: 4298,1184,2869,1328,3663
884: 1106,1516,2133,3640,1520,1418,4457
885: 2673,4645,3622
886: 208,790
887: 3214,299,4724,3546
888: 3458,2859,1769
4728: 4242,950,3972,1059
890: 3324,2793
891: 1475,3156,3087,244,2853,446
892: 4775,2621,894,457,4157
893: 1791,4760,2340
894: 4775,4517,892,4795,457
895: 1187,3276
896: 3336,2886,1030
897: 3261,2322
898: 864,2210
899: 331,3764,2404
4555: 4448
901: 704,3036,2880
902: 4741
4473: 512
904: 989,1058,2280,4161
905: 2749,868,2353,3280
4480: 3504
4781: 
908: 2170,2503,1639,184,3818,160
909: 4607,4244
910: 
911: 4214,2378,4751
912: 1404,1390,4360
913: 747,1471,473,1595,576,3155
914: 3747,4711,1261,2155,1087
915: 957,1463,2339
916: 4512,1011
917: 2437,2048,581,4226,4036,4557
918: 4004,3445,1537
919: 4505,2785,3626,3153
920: 3689
921: 1431,2858,3079
922: 1569
923: 4736,3334,1666,2341
924: 2464,4172,2792,4162,334
925: 4325,4430
926: 3909,1808,3134
927: 3750,3287,1060
4427: 4786,3190,2521,2161
929: 2296,2309
930: 2062,4623,1684
931: 1993,1191,4038,3468,4705
932: 
933: 531,107,2178
934: 3834,1444
935: 4048,1346,4734,3685,4589
936: 270,428,3035,188
937: 811,1965,4444,3404
938: 2855,2782,1279
939: 2549,2495,3480
940: 3837,4694,1852,3265
941: 3936,4526,1018,2609,734
942: 3829,618,1608,2334
943: 4805,3869,3323,3068,1948
944: 4034
945: 133,4679,3509,3289,3778
946: 2099,624,4130
947: 4493
948: 307,1686,2084,3124
949: 4298,1184,1070,4809,3891,2637
950: 4242,4728,340,1059
951: 3246,2999
952: 340,4199,1477
4720: 314,2361,1437,302
954: 3068,3637,72,2596
955: 796
956: 2857,528,3827,678
957: 915,3314,1024,4468,1010
958: 1449,1583,4391,2553
959: 983,2174,4735
960: 471
961: 4232
962: 456,1034,373,2004
963: 2485,835,2259,3802,2685
964: 4046,3080,987,4801,65
965: 2419,4121,2823,2659,475,4263
966: 
967: 1718
968: 3005,155,4031
4679: 945,1547,3509,4392,3861
970: 
971: 229,3750,2015,4625,3287
972: 3880,1428,2947
973: 4796,1835,2461,2531
974: 4655,4670,857
975: 3830,2391,2771,1008
976: 158,4487,575
977: 4458,3960,549
978: 2892,1382,3607,4667
979: 2218,3799,1778,704,2968,3626
980: 3739
981: 
982: 2156,3585,3600,1709
983: 959,2300
984: 3531,1904,98,2353
985: 164,2415
986: 3790,2445
987: 284,4801,4823,964
988: 1129
989: 1647,904,2744,2478,2280
990: 4778
991: 1115,4606,2252,735
992: 232,4445,2232
993: 4139,882,2901
994: 296,1909,3255,2648,4806,4501
995: 30,3678
996: 1635,3700,2873,1066
997: 4692,1612
998: 628,2291
999: 1773,2296,4389
1000: 3078,3880,616,4624
1001: 156,2528,4626
1002: 2198,1591,4256,4601
1003: 
1004: 4802,3435,2679,1976
1005: 396,4600,2557,4067
1006: 2782,765,2680,4677
1007: 2166,4264,2434
1008: 3391,3908,3830,975,3115,2003
1009: 3749,2316,1076,2989,4595,3917
1010: 363,1506,3314,1488,957
1011: 1981,2250,4512,916
1012: 875,4499,4343,1619,3524
1013: 2018,2513,1593,1601,4070,2752
1014: 587,2006,4171,3159
1015: 
1016: 3559,1842,2108,4680,4769
1017: 1820,650,472
1018: 1063,4526,4065,3936,941
1019: 2734,1819,1588,2213,1086,2646
1020: 1917,2640,3525,4683
1021: 4482
1022: 124,1583,2553
1023: 2113,4670,4447,2245
1024: 1532,3314,2075,2795,4468,957
1025: 2585
1026: 3867,3658,3192
1027: 388
1028: 3460,4434,730,4215,3095
4392: 1725,3861,4679,1547,2613
1030: 1799,896,3814
1031: 1577,2229,2272
1032: 4165,1419,1841,4450,2359,2455,4462
1033: 4732,27,4309,2638
1034: 456,962,417,4369
1035: 
1036: 4552
1037: 3892,3162
4785: 1133
1039: 1624,876,4582
1040: 1722,3822,705,1266
1041: 2232,4017
1042: 1079,2919,255
1043: 621,4155,1420,1064
1044: 1521,3587,4808,368
4393: 233
1046: 2967,2931,4406,1476
1047: 3082,4080
4439: 2731,3586,4656
4527: 4819,4497,19,1422
1050: 161,1153,4186
1051: 1881,4508,4319,2795
1052: 3288
1053: 3075,2030
1054: 3421,2390,1467
1055: 2333,1179,90,542
1056: 2258
4748: 1726,502
1058: 1174,3728,2230,904
1059: 3044,340,4242,950,4728
1060: 1413,3750,927,1414,3723
1061: 
1062: 1573,294,2850,1822
1063: 4526,1649,1018,3691
1064: 1420,1543,4097,1043
1065: 1958,663,1629,1448
1066: 2873,626,996
1067: 1862,292,593,1243,2126,3310
4596: 4459,579,4144,1412,263
4481: 2991,4602
1070: 4426,268,4809,1184,949
1071: 4362,2912
1072: 2627,3465,1445,4459
1073: 507,2642
1074: 1556,4183,2028,4787,4100
1075: 4353
1076: 529,2017,2989,1009,3749
1077: 4059,2811,2914
1078: 2524,3776,3159
1079: 1042,2378,2416,332,3935
1080: 3972,299
1081: 2308,2613,1450,4530,2123
1082: 203,4104
1083: 4224,3980,1967
1084: 1520,1418,1319,610,1985
1085: 4179,2285
1086: 2646,1019,3112
1087: 3176,2155,1261,914
4566: 2595,1603,126
1089: 3137,3892
1090: 3164,2392,2570,4128
1091: 427
1092: 241,260
1093: 4330,435,3520
1094: 1301,3590,3030,3871
1095: 284,2995,53,3922
1096: 4354,2551
1097: 3219,1467,4511,3711
1098: 2402
4705: 931,2403,3468
1100: 2490,4197,3759
4489: 3489,1143
1102: 4511
1103: 1113,2714,633,2493
1104: 2140,3775,1974,417,2100
1105: 2973,2935,2268
1106: 1516,2133,884,747,4209,1418
1107: 
1108: 2219,1735,3921
1109: 140,2755,1288
1110: 4784,4454,4794,4382
1111: 1252,3406,2902,2092
4716: 4516,4194
1113: 2714,1103,2734,1388,2646,2603
4562: 3846,2047,4023,4754,1226,82
1115: 991,3103
1116: 336,3610,4276,4440,3262,2337
1117: 788,4630
1118: 3198,1836,1732
1119: 2140,692,2990
1120: 2695,478,52,4469,3899
1121: 444,4294,113,3809
1122: 2029,1540,805
1123: 34,4658,4557,4449,1569
1124: 
1125: 273,535,4099
1126: 876,4553
1127: 2859,1998
1128: 2057,1383,3260,3434
1129: 988,2395,3308
1130: 
1131: 280,2805
1132: 4783,4113,2381
1133: 4688,4785,226
1134: 3011,1341,3484,3405,4524
1135: 1782,848
1136: 2928,446,4665,244
1137: 4782,2288,79
1138: 4519,464,821,104
1139: 3188,3820,3394,4333,3702
1140: 103
1141: 3801,2198
1142: 2978,3819
