0: 165,2104,2659,85,4558,4822
432: 2233,1651,3069,1087,877
433: 971,1712,3623,4637,3754,3173
434: 3606,1929,1749,3193,4039
435: 3625,810
436: 2660,1395,3636,3836
437: 15
438: 2600,3108,4660,4557,2853
439: 104,1821,162,4649
440: 140,2854,2628,781,3346
441: 1529,3389
442: 2728
443: 3913,1908,3007
444: 1543,4780,2596
445: 932,2630
446: 365,874,1191,3138,2298
447: 3392,2344,4063,338
448: 3960
449: 4290,4271,635,2325
450: 1798,1709,3426
451: 3766,896,3042,3071,4398
452: 638
453: 2680,355,4289,3319
454: 3796
455: 3811,2970,846,2311
456: 297,4162,2140,1103,752,2990
457: 
458: 4225
459: 2734,3722,2199
460: 1697,1912,1374,753,992
461: 77,2613,2485,4079,4608
462: 776,3162,397
463: 3306
464: 1603,139
465: 2556,3503
466: 2962,2142
467: 1612
468: 1454,47,572,1594
469: 3884,1950,4595
470: 2345,822,3462
471: 4817,1435,95,2222,918
472: 1725,1426
473: 3710,2164,4426,2481,671,4671
474: 2097,3124,2130
475: 2392,2918,3262
476: 1333,1654
477: 4055,1948,789,3200,2106,1170,1520
478: 688
479: 2416,204,1256,428
480: 
481: 4746,2443,2823,1973
482: 1883,599,4463,2991,1664
483: 1235,3764,3656
484: 3964,3714,4626,3873
485: 3885,4202,520
486: 4769,3334,4348,4799
487: 4361
4719: 801,914,1810,3072
4699: 2297
490: 3613,3867
491: 1375,2420,4207,1562,4531,2597,4573
492: 527,3750,4428,1854
493: 1265,3667,1879,2225
494: 685,4258,1112,3759,2013,3492
495: 2874,700,2014,1477
496: 3205,1900
497: 3940,1003,4184
498: 2828,4739,4505,922
499: 2916,2421,522
500: 2781,1669,1896,3218
501: 3563,2937,4315
502: 4775,4203,3719,4547
503: 3268,2566,1381,3142,2051
504: 3035,1008,4371,1836,838
4619: 3780,506,4663,4766
506: 4619,3468,3938,4562,4663
507: 3161,3259,889
508: 1602,1139,1359
509: 
510: 4532,3600,1873
511: 3941,3083,2715
512: 1959,1863
513: 212,1030
514: 2321,2369,3751
515: 3857
516: 3190,3266,2956,219
517: 811,3097,1638,1882,3468
518: 3908,2804,811
519: 4613,533,3226,1193
520: 485
521: 1888,2351,1091,57
522: 3437,2421,1209,499,689
523: 1464,2186,296
524: 4645,2673
525: 
526: 2831,3903,3663
527: 492,3750,2391,3139,3607
528: 66,576,871,588,2857,153
529: 4471,76,2462,1436,3336,4027
530: 1643,1941,4291,2245,4253
531: 3712,3405,1592,3273,697,3859
532: 3431,3181
533: 3226,3389,519
534: 1576,2651
535: 946,4084
536: 4188,3292,4428,655,223
537: 4753
4622: 1705,615,4043,4313
539: 630,4418
540: 4787,949,4245,2954,2635,2731
541: 4576,3955
542: 995
543: 4143,3725,820,1533,2890,3898,2900
544: 1918,4636,216
545: 2248,3028,4216,697
546: 
547: 1551,2893,4821,2605,168
548: 1205,3665,1598,4750
549: 3464,1385,2544
550: 1685,4773,422
551: 4101,4337,1141
552: 2644,352,313
553: 661,4819,1566,2041,4946
554: 897
555: 1271,2583,2257,2916
556: 1803,4384,1324,911
557: 327,1142,3435
558: 199,3671,1947,2720
559: 3752,4742,3971,4513,1514,1294
560: 4552,3799
561: 25,2520,2099,605,1507
562: 1115,39,158
563: 4264,1823,4153
564: 1999,48,2836,4697
565: 3536,3047,3358,1392,1668
566: 2879,4433
567: 621,1745,3947,2688
568: 4031,2198,2128,3342
569: 3899,3768,4809,1715,1051
570: 2125,4208,3718,2737
571: 4498,3634,828
572: 2900,3184,468,1594
573: 3959,4402,4608,3626
574: 3121,1692,589
575: 976,3409,2875,757,594
576: 66,528,3977,3534,4161
577: 3300,3992,1317
578: 3578,4614
579: 4111,3501,1281
580: 747,2456,239,1316,1319,3102
581: 4578,2903,1501,704,2313,3968
582: 3542,3851,3074
583: 1392,1018,2764,3358
584: 3747,2101,3480,4574,317,3016
585: 1768
586: 663,2553,4159,730
587: 979,2973,4197
588: 2857,4551,871,528,1376
589: 1692,574
590: 1216,52,884,1120
591: 1358,2274
592: 1631,1311,1913
593: 843,1494,2961,170,4101
594: 757,4286,141,575
595: 2300,2675
596: 2402,1173
4587: 166,1127,2316,3408,1620,58
598: 3986,4801,834,2044
599: 2987,3980,3552,4463,482,2991,4609
600: 4404,680,2160
601: 4638,4527,1605,1547
602: 4783,4474
603: 3819,1044,1078
604: 1555,2193,1917,2543
605: 1392,1668,1063,25,561,1507
606: 25,2520,1926
607: 2893,4210,3980
608: 
609: 961,3965
610: 2547,989,3974,1647,1742
4570: 1966
612: 3397,4052,295,862
613: 3450
614: 746,4319,3458,2264,4318
615: 1705,4622,4043,2856,2284,2676
616: 2602,808,350,398,803,3103
617: 2829,1108,1185,4087
618: 1343,3412,3550
619: 1096,1875
620: 1655,2748,1545
621: 2596,567,1225,4187,3947
622: 927,3779,2860,3962
623: 425,1554,4683,2309,2026,352
624: 3473,802,2534
625: 45,2217,2116,3740,3257
626: 42
627: 2084,765,3740,3257,2376
628: 4530,3546,4585,4163,123,107,1849
629: 
630: 4418,539
631: 1707
632: 2570,2549,390,4406,1919
633: 1922,1547,4638,4166
634: 
635: 2776,4271,1133,1411,449
636: 
637: 
638: 452
4602: 4314,4233,4798,806
640: 663,1194,2028,1174,4524
641: 1132,2085
642: 2,1438,4717
643: 1063,1018
644: 27,3170
645: 1061,4022,4470
646: 10,143,3744,4439
4626: 229,415,2627,3685,484,3714
648: 3419,2399,1955
649: 3164,1922
650: 4453,1132
651: 4556,946
652: 3044,319,4390,1493,2851
653: 1555,2595,78,1394
654: 1397,1926,3001,4041
655: 3331,4226,4584,921,4212,4188,536
656: 1781,892,3689,3645,3377
4702: 4097
658: 1721,3806,2813,4085
659: 1603,2300
4598: 2579,4752,3085
661: 4819,553,2041,833,2270,4654
662: 3368,1235
663: 1194,640,2553,586
664: 55,3225,3875
665: 957,251,3925,1929,4275,4744
666: 2548,1834,3466
667: 
668: 1524,305,1498
669: 3090,4268
670: 372,1851,4213,4125,4196
671: 473,2481,2353,4671,913
672: 
673: 3981,2207,3750,2136,3607,2167
4761: 1665,2824
675: 3687,3565,2515,1961
676: 2361,4105
677: 3156,2672,99,2426,1029
678: 2878,4221,3930,3272
679: 1476,2241,3460
680: 4404,600,301,426,374
681: 2230,2021,1146,3870
682: 2799
683: 1312,4054,988,4208
684: 3302,3494
685: 4258,494,4036,1112,3108,4660
686: 1934
687: 2779,4597,15,2840
688: 845,478,2695,2769,1084
689: 1209,3437,522
690: 266
691: 2701,1007,4374
692: 1272,1113,4219,3685
693: 2498,768,969,4097
694: 1367,4543,2933
695: 4175,1083,4444
696: 
697: 4607,2334,3273,545,531
698: 1924,132,2650,1578,2852
699: 4306,2018,4414
700: 495,1477,1097
701: 3993,4038,3054
702: 2419,4376,3191,3198
703: 3402,2998,3520,369
704: 3682,1501,4475,581,4578
705: 3048,4806,2759
706: 1128
707: 781,1548,1815
708: 1867,1822,121
709: 2256,345,2228
710: 3903,2654,2188
711: 4499,2926,210,3350,2206
712: 3263,1513,2484,3394,3420
713: 3846,4131,2439,3228,4754
714: 4204,4287,3444
715: 2031
716: 3058,4664,4743,4191,3075
717: 4413,2895
718: 2331
719: 4182,4759,1336
720: 4464,4194
721: 1665,3130
722: 2938,3210,3454,2558
723: 3756,3231,344
724: 3652
725: 2528,404,930,1272,3793
726: 217,1770,1113,2249,4219
727: 1106,3252,4725,971,1448,767
728: 4293,2705,3319
729: 1706,1118,4323,1289,110,40
730: 3609,3800,2553,586,4589
731: 
732: 4051,1079,4766,3780,2568,4211
733: 173,2496,3734,965
734: 2095,3702
735: 
736: 4011,1287,1054,1408,1858
737: 4288,1156,2626,4736
738: 1229
739: 5,2926,1381
740: 1531,3059
741: 
742: 2329,358,3888,1449
743: 4266,3949
744: 2763,2143,187,2879,2790,3326
745: 362,1703
746: 4319,614,1799,4760,4318
747: 580,2456,933,1319,9,3102
748: 2314
749: 3166,1811,2634
750: 1216,1633,2108,2769,4678
751: 1238,4696,2800
752: 1993,1103,4538,2140,456
753: 3597,379,460,992
4596: 1412,3626,2327,816
755: 406,1653,1425,193,4149
756: 3410,1779,2410
757: 285,4286,2875,575,594
758: 3157
759: 1671,4796,4330,1509
760: 1691
761: 2278,2924,899,4460
762: 4338,2486,371
763: 2517,1549
764: 1726,938,2979
765: 2433,2116,3740,627
766: 3315,2851,4193,319,3087,4308,1648
767: 727,4725,1448
768: 2498,693,4317,969
769: 4741,848,4407,3732
770: 3055,3363,2683,3716
771: 2700
772: 4176,363,140,2628
4675: 2211,2390,11,2120,2476
774: 3497,1423,4014,1127,166
775: 4003,4518,4285,3144,3966
776: 462,4364
777: 1065,1384,1796,1175
778: 339,2109,1332
779: 3927
780: 1101,1892
781: 440,3346,707
782: 1164,1442
783: 987,2959,65,4223,1433
784: 2954,3199,2362,2339,2731,1302
785: 1028,4836,1051,358,2459,1288
786: 
787: 2448,2999,2633,2953
788: 333,174,2424,3505
789: 4055,477,175,2571,1520,1261
790: 3060,3778
791: 3095,402,3756,3807
792: 2290,1640,2122,2621,2470
793: 3826,3001,2346,3838,3012,4375
4731: 4694,3099,1812
795: 948,3826,4041,341
796: 
797: 938,1315,932,97
4743: 716
799: 3145,1342
4688: 973,4136,1374,1092,2716,1697
801: 914,4719,1071,3833,1492
802: 2534,3401,4696,624
803: 398,616,3103
804: 2033,1834,2333
805: 1951,2176,1179
806: 119,4602
807: 
808: 2602,616,350
809: 3018,2934,1202,298,72
810: 435,4029
811: 517,3097,518,2804
812: 2801,1538
813: 
814: 96,3656,2671,3078
815: 923,3704,2614,2986
816: 2327,2497,1412,4596,13
817: 3985,3545,12,4110
818: 2751,3888,2848,1661
819: 
820: 990,1533,2890,543
821: 2556,3503
822: 2345,470,3568
823: 4215,3651,3957,1481,138
824: 
825: 
826: 4577
827: 1508,2721
828: 571
829: 410
830: 1318,2490,3802,4427,3695
831: 6,1352,4256
832: 4222,3355,3734
833: 661,4819,2270,903
834: 400,598,4138
835: 1585,2896,293,2519,4762
836: 984,1149,1512
837: 2925,2027,1593
838: 2908,3391,3035,504,4371
839: 4712,937,1789,2310,255
840: 4383,21,2889
841: 3887,988,1014,2161,3413,1312
842: 
843: 160,593,1494,2961,134,3966,4518
844: 1766,1197,1944,2433
845: 688,2769,4678
846: 455,2970,1080
847: 1942
848: 2372,769,4741
849: 1332,3307,2292
850: 
851: 4757,222,3863,3282
852: 3449
4805: 4235,3296
854: 4778,2338,1981,321
855: 
4655: 1562,3881,4339,2420,3723
857: 1757,4394,2110,2657
858: 2049,1144
4557: 2853,1558,4490,438,3285
860: 2077,1432,3419
861: 1584,3614
862: 3008,612,4052
863: 4318,2702,269
864: 1567,2097,3420,3841
865: 4455,402,3976,989,4010,290
866: 2232
867: 
868: 2280,1319,1136,2857,153,933
869: 1416
870: 1052,2683
871: 3979,66,528,4183,588
872: 2809,1000,1276,4582
873: 2625,2188,2449,2854,2861
874: 365,446,1191,2535,1459,221,3372
875: 1303,1556,4355,3107
876: 257,3824,3579
877: 4235,3296,432,1739
878: 33,2613,2277,3878,4554
879: 2932
880: 2622,87
881: 423,2894,4060
882: 2103,2123,2956
883: 2415,1610,3370,1982,2020
884: 111,1597,1120,590
885: 
886: 4052,4783
887: 3020,3727,4789,1595
888: 3497,1816,3801
889: 1059,64,3259,507
890: 4732,1650,3133,36,4296
891: 2015,3827,2817
892: 1074,3919,1002,656,3645
4610: 409
894: 3922,4685,4042,4284
895: 1217,3022
896: 935,1265,451,4398
897: 554
898: 2632,328,1359,1961,3624
899: 1798,4460,761
4708: 235,1433,1406
901: 4076,1327,2604,2409,2561
4573: 2597,3674,3513,4531,491
903: 3302,3494,833
904: 4691,3110,1405,4285,134,3966
905: 4605,2967,1642,1196,227,3011
906: 1026,1152,2630
907: 1144,3909
908: 4468,1010,2582,3051,2598,2707
909: 4317,4502,1483
910: 4720
911: 188,4698,1721,556,2089
912: 3186,150,333,183
913: 4809,98,4057,671
914: 801,4719,3869,3072
4607: 2334,3273,697,929,3045
916: 2364,2649,3580,4475
917: 2436,3897,419,2646,2029,1445
918: 2222,1224,471
919: 3485,2604,4674,4638,4166
920: 1971,2354,1729,1308
921: 4584,655,1395,4212
922: 4505,4008,498,309,156
923: 815,59
924: 2936,2228,3933
925: 3034,940,1994,1805,262
926: 
927: 2068,622,3779
928: 1915,3063,2323
929: 1019,4230,1683,4607,2334
930: 3014,373,1272,725,2528
931: 3636,2401,404,3964
932: 97,797,1315,3915,2630,445
933: 2857,4551,1319,868,9,747
4674: 4638,2247,1327,2604,919
935: 896,939
936: 2669,1730,3812,5023,2793
937: 2526,2080,3297,2310,255,839
938: 4325,2474,797,764,2979
939: 3709,3438,935
940: 3034,925,2226
941: 1126,2915,1212
942: 2178,2872,1354,1534,1943,4238,3777
943: 3065,1646
944: 1548,3137
945: 1286,2988
946: 535,2870,651
947: 3829,2254
948: 1082,795,4180,341
949: 4787,1037,540,2654,2170,4245
950: 3085,2641,3985
951: 3757,1777,2475,1221
952: 3543,1713,2780,1045,2981
953: 2495,1184,4668,127,3272
954: 1300,3274,4262
955: 1544,2532
956: 4710,198,3149
957: 251,665,3925,4012,1786,4304
958: 3042,2540,1067,2864,2052
959: 1895,3421,2158
960: 3288,2994
961: 609,1238,4784,3770
962: 1732,244,1241
963: 103,2833,1771,3073
964: 1351,427,4009,4590,3917
965: 4323,733,110
966: 2166
967: 
968: 1012,4333,3644
969: 1427,768,693
970: 
971: 433,1712,727,4637,1106
972: 2736,1841,4712,2131
973: 4136,4688,3321,4189,1369
974: 2301,3669,2691
975: 2100,429
976: 3969,575,3409
977: 4758,2001,151,2606
978: 4253,2018,4414
979: 587,1415,4435,4466
980: 1701,4818,2286,3738
981: 320,3189,1725,56
982: 2324,2997,1027
983: 1579,3384
984: 836,1149,2546,2179,2775
985: 1138,4533,3072,3250
986: 1863,4624,3043,4777,225
987: 2959,783,1457,3879,3186
988: 3887,841,1312,683,4876,4208
989: 2547,610,4010,290,3974,865
990: 820,1533,2218,32
991: 1975,2623,4175,3743
992: 460,3597,753
993: 2972,3848,3711,4559,1014
994: 2366,4435,4661
995: 542,3904
996: 
997: 
998: 1258
999: 3594,2412,377,3187
1000: 2809,872,4081,4154
1001: 2889,3357,4569,21
1002: 2518,3919,892,1781
1003: 4184,3064,497,1947
1004: 73,4613,1379,1193
1005: 4553,1868,4764,2067
1006: 376,4022,4632
1007: 1673,691,4374,1996
1008: 3262,4185,504,1836
1009: 4046,4651,183
1010: 4468,908,1046,4471,2582,3051
1011: 3603,1246,2437,2963
1012: 4046,968,3670
1013: 4692,1966
1014: 841,3848,993,2161
1015: 3320,2590,120,67
1016: 1619,3775,3612,2133,1198
1017: 
1018: 2764,643,583
1019: 4230,929,1683,4789,4443
1020: 1414,2563,2715,2098,3083,3769,1493
1021: 70,3748
1022: 144,1479,2075,4391,3785
4689: 
4742: 559,3752,4513,1885,2063
4650: 1843,1631
1026: 906,1152,3653
1027: 982,4292
1028: 3011,785,1051,2967,2459,3280
1029: 4544,3395,99,2672,677
1030: 212,513,3453
1031: 4459,91,3822,1168
1032: 4636,4657,3416,3582
1033: 3213,2939,3125,3894
1034: 4580,3201,4772,3331
1035: 3535,2977
1036: 1572,3129
1037: 4787,949,1986
1038: 1212,272,1827,1795,4634
1039: 2227
1040: 2039,2603,1995,2642,2069,3601
1041: 2921,264
1042: 4562,1965,3908
4542: 3465,2113,3636,2401,91,3836
1044: 603,3819,4718
1045: 2711,2780,4086,2641,952
1046: 4468,1010,4714,4471,2462
4763: 2044,4759,1669
1048: 3084,3784,4496,1551
1049: 2619,3036,3621,2648,2187,2792
1050: 1731,1440,3077,2406
1051: 1028,4836,3011,785,569,3768
1052: 84,870,4796,4330,1601,2683
1053: 1231,3453,3922,2705
1054: 4011,1287,736,1408,3390
1055: 2945,3039,2525
1056: 1224
1057: 
1058: 408,3559,4659,3253,282
1059: 889,3875,2629
4666: 
1061: 376,4022,3773,645
1062: 3956,2887,3112,2788
1063: 643,605,25
1064: 1071,3833,4408
1065: 777,1384,4535,1175,322
4785: 4558,4822,1232,3017,3600
1067: 4003,3144,1284,958,2052
1068: 2465,1782
1069: 1600,2072,1413
1070: 2132,1963,218,2335
1071: 1064,3833,4519,801
1072: 2213,2003,3024,4583,1501
1073: 3545,2981,2641,3985
1074: 1591,892,3538,1675,3175,3645
1075: 4814,2741,3441,172
1076: 3037,212,1231
4673: 1477,1097,3206
1078: 603,3819,3629
1079: 4051,732,4462,3896,2568,2451
1080: 55,2970,846
1081: 2147,4762,4449,4679
1082: 948,4180,2130
1083: 695,3084,4644
1084: 4574,688
1085: 
1086: 2431,1305,4282,4015,2511
1087: 2794,111,2233,432
1088: 1220,2617
4806: 4291,2759,3048,705,2110,2678
1090: 3924
1091: 3510,521
1092: 1678,4688,4194,2716
1093: 413,2701,4504,3548
1094: 3364,4114
1095: 2056,1465,1215,1940,3923,3524
