0: 1189,1424,4006,2683,4437,2723
479: 1005,4569,1967,2258
480: 3931,765,827,142,1197
481: 2918,246,1247,702
4755: 4442,4314
483: 2441,2740,512,430
484: 1413,2599,144,3722,4280
485: 4288,2594,2916
486: 3957,4215,1028,4809
487: 3475,4598,243,2120,4094,4083
488: 3961,146
489: 840,3987,673,4276,3471,2401
490: 1453,3606,2954,1799,3207
491: 1479,5,1969,956,2926,4003
492: 1052,4376,1401,84,4395
493: 404,4705,4712,2206
494: 263,2013,2641,3893
495: 3711,371,2867,4423
496: 932,4458,1053
497: 2829,3834,4759,844
498: 2061,2250,1011,4820,2856
499: 3901,3424,1793,2334
500: 2153,285,1877,1672,1954
501: 4298,2971,117,3162
502: 1791,2658,3814,2576
503: 4636,81,1223,2484
504: 3487,1965,2496,4822,3035
505: 
506: 2982,1432,3404,2378
507: 1467,238,323,2679
508: 35,410,2099,1825,4811
509: 1581,2673,2692,1863,2610
4663: 3283,2416,3523,1668,4142
511: 2280,3259,2127,344
512: 430,483,2227
513: 3608,1243,2203,265,2680
514: 3182,3458,3251,2782
515: 932,1308,1717,3532,2264
516: 2666,1911
517: 4270,4222
518: 2104,1882,4121,2207
519: 2308,1445,4819,4674
520: 178
521: 1469,551,1862,2630,4042,269
522: 985,1796,206,276,339
523: 4001,4806,4684
524: 613
525: 2463,355,1468
526: 
527: 1484,2813,4617,1684
528: 2888,3284,4100,3178
529: 3458,646,3592,3182
530: 857,415,673,2330,2677
531: 1188,1895,4362,3020,2803
532: 2642,4618,3893,3601,4815,2641,4557
533: 2953,2268,296,1291
4800: 2937
535: 2331,3248,627,4575
536: 3959,1395,3492,1577
537: 
538: 3396,1320,4781
539: 1700
540: 3958,1070,2239,92,4498
541: 1835,460,3486,3905
542: 3664,2333
543: 2634,2681,23,601,1587
544: 3188,3278,3449,3986,875,2342
545: 2688
546: 667
547: 3571,3468,550,2804,1042,3395,372
548: 3243,4795,3107,3382,237
549: 3749,3037,3983,3464,3144,4517
550: 4185,2839,547,3468,372
551: 1469,521,1862,4758,3744
552: 1555,277,813
553: 674,2682,3848,2579,4401
554: 
555: 3712,1520,3747,1573,4574,3359
4636: 605,751,81,503,1223,2373
557: 129
558: 3907,3589,4046,2095,1185
559: 1267,1170,2558,3788,1293
560: 1533,4420,125
561: 1212,1925,2077,271
562: 898,2602,3852,1507
563: 4695,753,3123,918
564: 3163,1382,345,3806
4814: 3736,1144,4467,4260
566: 
567: 4262,86,1248,3869,3829
568: 712,1215,3838,3105
569: 4215,845,2514
570: 4230,1646,1806,2970,3190,2497
571: 3563
572: 4061,4768,4374
573: 2129,3878,2277,917,189,108
574: 3274,4341,2144
575: 2504,3633,362,2718
576: 1712,3617,2028,3253,4647
577: 4599,599,1242,2720
578: 4136,744,2384,3600
4641: 3732,4154
580: 2121,1534,4135,865,2266
581: 3181,2871,3690
582: 
583: 40,1063,2962,3451
584: 738,4151,3795,4305
585: 
4823: 2424,1012,1032
587: 2737,4108,3934
588: 1029,4616,4591
589: 2476,4317,4493,2261,2405
590: 4490,1573,4390,4235,914
591: 3302,4278,2656,3223,3972
592: 2798,611,4113,1631
593: 1022,958,2572,2225,3505
594: 757,4236,834,4310,2529
595: 1233,3274,2144
596: 5002,1986,4393,1355,4413,3235
597: 1581,2673,1056,2105,720,2399
598: 2959,2636,4196,3556,2480,1694,3677
599: 1947,1242,4599,577
600: 1060,4803,3988,3580
601: 1587,543
602: 4197,4739,3627,4523,2147,2010,994
603: 1447,1129
604: 1822,4058,4199
605: 751,4636,81,2373,4158,1841
606: 2533,346,4766,2605,2215
607: 4200,2453,3286,2278
608: 1036
609: 2930,976,946
610: 72,3530,3855,3253,4055
611: 592,3984,2112,2890
612: 1820,2247,4410
613: 524
614: 4477,3521,2194
615: 3845,436,4076
4767: 3034,1963,3537,781,784
617: 946,4286,4382
618: 175,432,653,111,3018
619: 779
620: 94,3761
621: 2158
622: 3968,1837,4608,3676,3718
623: 1797
624: 3443,2800,3077,4454
625: 3535
626: 3622
627: 535,3248,3770,1549
628: 2685,1281,4762,835,3591
629: 2721
630: 4018,4552,1147
631: 
632: 832,2199,3202,3975
633: 2178,3333
634: 3517,1512,4346,4738,3932
635: 2047,375,3745,2346
636: 3576,2584,2145,347
637: 1817
638: 1658,2594
4806: 4001,2964,523,4684,3889
640: 3337,1174,1715
641: 327
642: 741,3177,2506,4336
643: 3940,1082,3849,822,4506,1560
644: 3303,2719,756,4225,4309,2469
645: 3654,3814
646: 529,3458,873,2895,1805
647: 1661,2481,227,4540
648: 2416,1079,4091
4660: 2408,1191,891
650: 2042,3389
651: 39,391,847
652: 1016,2280,1575,877
653: 3299,1059,984,1850,175,618
654: 4700,3687,3508,4134
655: 4170,1779,2003,1838
656: 1756,2001,707
657: 2406,4059,1561,2331,3248,1549
658: 1176,3479,2813,1218,2104
659: 2173
660: 3980,4095,1362,1169,2051
661: 1447,2490
662: 
663: 1463,1174,871,58,4072
664: 4262,4216,2688,86
665: 3137,4192,2911,3704
666: 2798,47,3197,3039,23
667: 1564,4320,546
668: 2403,3109,1685,3047
669: 1913,3184,1643,3575,2513,3213,3626
670: 2758,1969,1748,2857,956,1853
671: 767,2831,1532,2881,2795,2191
672: 2407,3255,4052
673: 840,3987,489,857,530
674: 1763,553,4401
675: 2466,1050,2406,2195
676: 
677: 2266,3559,904,2794,3766
678: 727,1295,3284,775
679: 214,3966,1134,1234,915,2478
680: 799
681: 688,4574,3359
682: 
683: 3225,4724
684: 886,3924,3008,230
685: 4242,2687,816,4728,2871,3181
686: 1866,1601,3052,1701
687: 2662,3236
688: 681,3534,3976
4675: 943,2174,2146,2497,1606,4234
690: 4145,2626
691: 2592,997
692: 1496,3728,1319,461,962
693: 
694: 3063
695: 1392,4333,3877,81,2764
696: 855
697: 4647,1736,3976,4044,3617,2969
698: 1672,4763,1939,2816,3551
699: 2204,1869,3706
700: 1102,2956,947
701: 1042,3395,3109,1685,1668
702: 1247,2609,1517,481
703: 4461,1361,401,4404
704: 3153,2019
705: 2669,854,922,2250,1011,2204
706: 2145,376,2043
707: 3080,143,1756,656
708: 878,2664,3657,338,319
709: 2701,1438
710: 1134,1234,2967,224,4668,3888
711: 4211,3877,2488,3596,1108
712: 568,2484,3838,3524,1392
4629: 1556,894,265,1423,2680
714: 1000,2723
715: 3346,152,4304
716: 1710
717: 3099,202
718: 3541,2360,3061,2473
719: 3132,4560,252
720: 2574,2399,597,1581,1409,1863
721: 4715,343,281,46
722: 1054,2772,4683,959,1802
723: 1194,1985,3484,3280,2878
724: 1383,1214,4458
725: 1414,2664
726: 1541,289,3185,878,2512
727: 3173,1295,678,1463,4534,4471,775
728: 2584,393,3442
729: 766,110,1836,3793
730: 1647,3609,473
731: 2240,4570
732: 1377,4091,271
733: 3981,3830,3479,1266
734: 859,948,2044,3644,2750,1223
735: 
736: 126,2573
737: 4443,2032,4719
738: 4151,3795,584,3794,1307
739: 4210,4621
740: 1531
741: 3177,642
742: 3366,3231,2076,1196,218,2241
4706: 3096,2382
744: 578,3147,1470
745: 1977
746: 4279,4770,906,2735
747: 4100,2298,3709,2442,2070
748: 2468,4385,3250
749: 1338
4858: 3381
751: 605,4636,3158,4158
752: 1794,4705,244,4712,1720,3102
753: 4695,2,563,264,3123
754: 3056,3748
755: 3053,1543,37
756: 1033,2633,4254,644,4225
757: 4236,594,2852,2529,3562
758: 
4627: 1762,904,2872,3559
4702: 1249,4047,3101,929
4639: 4073,4808,1949,2600,2161
762: 219,4761,1495
763: 4630
764: 3207,4632,2979,3892
765: 4289,4099,3931,480,1197
766: 729,2483,3793,4655,475,4573
767: 671,2795,2191
768: 
769: 4697,973,3393
770: 4170,3079,3812,1838,3693,14
771: 3573,4529,39,1345,1251,362
772: 815,2869,3586,434,1548
773: 1700
774: 3538,1323,4031,4611,4470,3814,4195
775: 3758,4551,3284,4471,727,678,1175
776: 
777: 268,2547,3264,2353,4187
778: 856,4273,4220,4612
779: 4,619
780: 3721
781: 3440,4767,1963
782: 1554
783: 4223,57,4103,2078,2582
784: 2755,4012,4767,3537
785: 4381,1647,2749
786: 1135,2925,4153
787: 2833,4658,3889
788: 2985,4595,3080,2598
789: 1087,1188,1895,1597
790: 1623
791: 1715,1194,3484,1341,4725,282,2770,2119
792: 1385,2576,2658,4331
793: 4182,3630,4794,879
794: 4671,392,3408,1618,2239
795: 1905,3263,3341
796: 3643
797: 2134,1714
798: 4645
799: 680,3425,220
800: 2894,4378
801: 4408,3932,3517,2577
802: 3174,2779,1443
803: 1163,2219,3540
804: 2022,1489,61
805: 3914,1004
806: 470,1754,4133
807: 3435,1576,3183,1755
808: 1687,1883,1920,3557
809: 337,2756,823
810: 4336,93
4812: 2473,1731
812: 1140
813: 3381,277,3369,552
814: 2693
815: 772,1931,2869,434,1548,2729
816: 1305,2687,685,3181
817: 2593,1566,2612,4122,3038,1045
818: 3168,3768,4787,3366,2076
819: 1321,3961,3092
820: 1636,2033
821: 
822: 643,1655,4506,1560,4784,4231
823: 4240,2756,809,3833
824: 61,2022,2834
825: 4400,3937
826: 1851,4723,365,1375,3746
827: 3516,480
828: 1173,2267,1355
829: 1825,3561,1975
830: 851,1368,1599,2896,2437
831: 1674,2145,376
832: 2199,632,4391,451
833: 1292,3435
834: 4310,3589,594,2529
835: 3302,4762,3972,628,2622,3591
836: 4493,3729,3072,3939
837: 4563,3490,136,32
838: 3780,1965,2496
839: 2520,4129,4184
840: 673,489,4276,2401
841: 2981,2088,4199,2151,2103
842: 
843: 1769,1127,4750
844: 4759,168,1185,497
845: 4215,569,2753,1518,2164
846: 4438,2922,1240,4024
847: 4082,4696,391,651
848: 3933,2777,1093
849: 2637,1518,2164,1629
850: 3269,1071,1875,1663
851: 830,1368,3861,963
852: 4581,3056
853: 1031,2330,2443
854: 2669,705,2250,2856
855: 696
856: 778,2762
857: 530,415,2528,673
4799: 2114,1096,2159,2205,2786
859: 948,734,2044,3158
4666: 353
861: 1951,3765,4418,1572
862: 3782,2964,73
863: 3631,2589,4325,2621
864: 4065,1303,3649,1686,1172
865: 2495,4140,3559,580
866: 1130,2791
867: 4127
868: 2850,4678,3697,4005,290,1616,2734
869: 2367,3119,4281
870: 431,1938,4029,4464,2
871: 2478,3888,4953,9,1174,663
872: 1435,3196,4081,3673,3455
873: 1024,2895,2729,1805,646
874: 100,4252,2597,229,4272,1375
875: 2017,1944,4130,3188,544,3986
876: 407,2325
877: 1575,1879,652,3470,4332
878: 708,2512,726,3185,338
879: 4182,793,4794
880: 4730
881: 4013
882: 1891,4652,3313
883: 2577,1222,1425
884: 3405,2695,1207,2133,317
885: 1696,960,3597
886: 2274,684,1758,105
887: 4659,3154
888: 182,2031,1141,411,4363
889: 2543,3108,1989,3985,3956
4630: 763,4022
891: 927,4660,2408,3777,1588
892: 116,2470
893: 4363,2071,2886,2826,1141,3199
894: 4629,4101,3787,2326
895: 1304,1187,1217,3790
896: 3414,4494,3556,2056,1694
897: 2386,3516,3804,2747
898: 3618,4602,562,2602
899: 982,1260,2262,1798,2139
900: 1450,2711,1641
901: 2880,2053,2347,2061
902: 3014,1246,4713,990,1878
903: 3038,1045,247,4449
904: 2697,2872,4627,2794,677
905: 4787,3720,1532,1958,2191
906: 2735,4744,746,4770,4456,2172
907: 3477,3001,4174,2304,272,1498
908: 3966,3497,3209,2995
909: 1945,1330,4047,1982,3206
910: 4519,4813,1504,4346,2556
911: 3577,2100,2908,429,4526
912: 3879,4547,45,2754
913: 2866,2318,1904
914: 3253,590,3646,4235
915: 1134,1234,2967,4049,214,166,679
916: 2003,3584,1981
917: 2581,3333,189,573
918: 563,2951,3123
919: 3817,1535,4658,3782,4098,228
920: 463,3330
921: 3271,3201,4626,1001,3153
922: 2669,705,2204,2761
923: 3958,3306,184
924: 1570,1327,1310,3655,4772
925: 2194
926: 2671,3320,1652,3070
927: 891,3550,3777,4144,2655
928: 3967,4653,4483,4120,280,1910
929: 3101,1989,1510,4702
930: 4219,2392
931: 4459,2015,962
932: 496,1308,515,1525,1053
933: 4010,1619,4238,1069
934: 2933,4133
935: 971,1136,3910,1583
936: 1001,3271,2102,297
937: 4798,4050,4707,2776
938: 4456,2172,3818,1279,2518,3023,3665
939: 4416,1588,1780
940: 174,1074,4042,4201,1243,3232
941: 4499,1201,4096
942: 4492,1120,3016,3530
943: 4675,2174,2146,2497,3727
4811: 4483,4606,1825,3561,508,35
945: 3757,4148,3375,4648,1538
946: 617,976,609
947: 2844,700,1797,335
948: 859,734,2044,3911,3358
949: 2267
950: 3802,3629,1725
951: 3904
952: 1822,2161,2600,2189
953: 3480,1471,3176,3617,1651
954: 279,2432,202,2532,1451
955: 2910
956: 670,1969,491,2926,1853
957: 4319,1519,3182
958: 1022,2926,593,3996,2225,3505,4734
959: 1802,277,722
960: 1696,885,3597,471
961: 2322,1050,2084
962: 692,1319,461,2015,931,2456
963: 3861,3452,851
964: 1181,3124,968,3785,987,3142
965: 89,1980,4440,2310
966: 
967: 
968: 2572,1405,417,1181,964,3142
969: 2486,3439
970: 4594
971: 1136,935,2426,3102,239,4665
972: 1409,4619,1276,2574,1226
973: 992,769,2980,3393
974: 2678,3492,4578
4623: 1750,4193,2990,2245,3793
976: 4759,168,4794,609,946
977: 3923,2137
978: 163,1705,13
979: 2050,4291,3386
980: 
981: 1890
982: 274,899,2262
983: 2251,3564,4720
984: 4469,1059,49,4028,653,1850
985: 4092,522,4443,339
986: 1497,1350,396,120
987: 3785,235,3124,964,4116
4664: 
989: 3310,2021,1620,4640,2888,2931
990: 1398,902,1878
991: 3446,3841
992: 4810,3091,973,2980
993: 3694,4566,389,3872
994: 2147,2010,4739,602,2833
995: 3742
996: 4327,2445,3764,1428
997: 2710,2797,2592,691
998: 3711,3929
999: 2783,2665
1000: 714,2439,3204
1001: 936,3271,921,3153
1002: 2807,2565,1030,1744
4792: 2887,4737,4088,3454,2913,64,1949
1004: 1922,3340,805,3914
1005: 2131,1649,2659,479,4569
1006: 2264,1525,2796
4673: 3210,2291,3902
1008: 2528,2536,2858,2822,1393
1009: 4284,2150
1010: 1598,2702,66,41,4027,3318
1011: 2061,2250,498,705
1012: 2424,4823,4494,216
1013: 31,4143,2338
1014: 371,2867,3942,4568,4387
1015: 187,3913
1016: 290,1616,2734,2127,652,2280
1017: 2973
1018: 2947,2002,4621,1362
1019: 1475,419,4680
4720: 2282,983,2251
1021: 1832
1022: 2926,958,593,1853
4650: 3301,1331,4522
1024: 1548,873,1994,2789,434,1805
1025: 3655,3584,4505,4772
1026: 1744,4597,2354,1816,1030
1027: 3913,2232
1028: 3710,4215,486
1029: 588,153,2313,2715,4591
1030: 2299,1816,4597,1744,1026,1002
1031: 853,2889,36,2330
1032: 3527,4823,1918
1033: 3692,4783,756,4254,4225
4739: 4197,602,3889,4474,994
1035: 
1036: 608,1055,2832
1037: 4319,4807,128,3592,1815
4704: 1554,1603
1039: 1868,1768,1278,3909
4722: 4585,4427,4368,4110,2830
1041: 4297,1829,1697,2732
1042: 3395,3109,547,701,372
1043: 3572,4294,1542,2775
1044: 394,1585
1045: 903,2593,817,2311,247
