0: 3600,2416,85,4785,204,510
209: 4070,1464,1122,2892
210: 1622,4451,2062,2730
4753: 2575,3730
212: 3037,892
213: 2523,278,89,2024
214: 785,3011,3280,678
215: 1788,3534,153,157
216: 3883,2078,544,4382
217: 4280,2664,5047,2327,1275
218: 266,3334
219: 3266,4199,4242
220: 2240,4264,4153
221: 2560,4198,244,365,1539
222: 4757
223: 527,1757,2391
224: 1010,2985,3251
225: 986,1657,3043,4777
226: 1557,1224
227: 3870,3768,681,2212,1642,4399
228: 1636,4172,3987,615
229: 1272,4219,3195,484
230: 103,2259,963
231: 4060,4694
232: 435,2610,810
233: 2276
234: 2414
235: 1406,2442
236: 2917,3840,2802
237: 1391,2463
238: 4261,4171
239: 896,3438,451
240: 2661,1111
4499: 711,2056,26,3582,1211
242: 2379,4136,2105
243: 1936,487,2874
244: 421,1241,2298,365,1539,221
245: 4413,717,1332,4016
246: 4071,1685,550,1042
247: 2098,4643,3496,3044,319
248: 3040,1298,2194
249: 4745,2034
250: 1536,393
251: 1639,3925,4744
252: 3135,4096,174,3527,2989
253: 3517
254: 1192,444,1785,4030,3809
255: 3268,503,2898,2736,4231
256: 
257: 3234,1946,4804,1697,3628
258: 658,2847
259: 
260: 3234,1946,2378,635,3579,449
261: 2927,3995,1654
262: 4781,4012,4744,3818,925,940,3586
263: 931,3636,2712,1257,2536,2528
264: 3406,2921
265: 2185,3749,4779
266: 1109,218,486
4586: 2303,1419,3284,3436
268: 486,2795,3958,2637
269: 977,4748,1591
270: 4428,1854,3357
4684: 3861
272: 1498,1212
273: 4431,1669,3630,500,3218
274: 1754
275: 3215
276: 1651,1653,1632,1087,111
277: 4372,3210,2211,3351
278: 3693,3035,4686,3198,4386,2523,213,89
279: 4192,60,3862,1698
280: 3030
281: 1167,4666
282: 2119,4455
283: 4066,4676
284: 4547,687,1991
285: 3345,594
4637: 727,3754,3623,1405,2478
287: 1070,2663,2626,2341,1663
288: 4232,3954
289: 3164,649,3924
290: 4455,584,4574,1475,3974,317
291: 
292: 4101,3571,307
293: 1719,1814,553,1585,4762
294: 4112,4147,2015,1788,2817
295: 2366,612
296: 523,1869,1782,125
297: 415,1993,3685,1103,456
298: 1170,590
299: 3362,3214,2521
4680: 943,3065,1080,3941,2393,3333
301: 3970,4070,2094
302: 3809,1225,3424,2045
303: 1423,4468,3951
304: 4655,4623,1562,34
305: 3258,3001,3204,2210,2814,3911
306: 
307: 4337,4682,3571,1494,292
308: 4627,3811,2788,1372,55
309: 3050,2364,4578,2828,4475
310: 79,4254,787,2633
4523: 1179,1407,3145
312: 84,1052,4395
313: 3369,3381,4368,3210
314: 2174,3788,4789,2724,171
4811: 2877,1313,1967,2441,1657
4507: 
317: 3974,3795,1475,290,1534
318: 2372,4160,1166
319: 2408,3657,3044,247,3496
320: 1132
321: 4732,2709,3324,890
322: 3167,3472,3447,98,4535
323: 1500,3413,4217
324: 
325: 4822,4558,2279,1382,1893
326: 1490,4742,2063
327: 3662,1140,1758
328: 1545,4019,3618,1682,4662,1203
329: 835,4782
330: 4694
331: 2893,1546,4644,2652
332: 4218,2419,2167,2301,2330,4386,4263
333: 3879,912,427,3505
334: 826,838,3832,4746,481
335: 2476,1916,3101
4652: 2291,1467,2190,3206
337: 
338: 3575,4505,4063,498,2828,2344
339: 178,3463,1904
340: 1704,1842,3545,3546,4334
341: 346,3838,1659,4375,141,4259
342: 4276,4043,4778,1627,2676
343: 1044,3130,389
344: 2126,723,730,663,1174
345: 2256,1803,1190,1893
346: 341,3838,141
347: 1833,1887,2253,1473,4345
348: 3013,2522,3764,443,1235
349: 3341,2305
350: 410,3103,4106
351: 1953,1890
352: 2309,4774
353: 4718,1078,2612
4564: 3166,4816
355: 2038,3464,161,2340
356: 1768
357: 1200,1622,1095,2056
358: 2878,155,3888,742,1661
359: 2624
4682: 4337,307,4518,1494,1694
361: 
362: 4472,2977
363: 3220,1698
364: 
365: 2298,3138,244,2560,221
366: 606,2520,1926,3649,1063,2346
367: 2255,851,1727
368: 2593,3360,2157,3543,3185
369: 3032,54,2634
370: 4033,383,3998
371: 
372: 3142,2898,3349
373: 20,3626
374: 426,196,3782,4167
375: 2659,165,1455
376: 1729,1744,1756
377: 574
378: 2067,1868,4764,4344
379: 1696,3625,1635,4077
380: 4388,3510,4595,1461,4750,469
381: 2107
382: 3504
383: 370
384: 3446,1139,2515,1792,3618,1961
385: 2305
386: 626,42
387: 2043,4201,1150,3453,1231
388: 
389: 1044,343,4722
390: 3290,1742,2549,4238,610
391: 1108,4087,4114
392: 1775,2362,2881,3199,2742
393: 825,250
394: 2668,4511,3116
395: 1473,1887
396: 2991,2501,3774,1664,4609,3522
397: 1852
398: 3103,2149
4568: 4361,3694,3313
400: 834,3986,3820,2095
4741: 1166,1829,3490,2372,3620
402: 2697,1844,576,3095,871,4161
403: 1,3610,4174,2608
404: 4219,2712,931,725
405: 3449,2618,3798
406: 193,1850,1651,1653
407: 1,4588,2608,2215,1162
408: 2769,4659,3747
409: 1737
410: 350,616,3027,803,4295
411: 2866,1769,1528,1476,3460,2825
4623: 304,4655,832,34
413: 3444
414: 988,1045,3887,2088
415: 1993,297,2140,962
416: 2989,3659,2012,4421,2153
417: 1712,2266
418: 2843
419: 2029,3779,2068
420: 3182,152,2343,1399,4012,3318,4687
421: 2280,1241,244,1227
422: 1973,3908,1649,3938
423: 4694,881
424: 4028,2787,2098
425: 1514,2897,1486
426: 374,3782,680
427: 1099,150,333,3505
428: 479,1256
429: 2918,2100,975,1722,2102,2392
430: 4433,566,1088
431: 2379,1693,1306
432: 4235,2224,3296
433: 3754,1862,3476,953,1106
434: 1480,1929
435: 1635,232,2610,3089
436: 3964,2660,38,921,3271
437: 3654,3243,15
438: 3108,4815,4557,1849
439: 2775,162,2179,4519,4251
440: 2628,772,140,2949
441: 4802
442: 3918
443: 1645,1155,348,3013,3764
444: 1192,254,2596,4780,4187
445: 97,3518,920
446: 4128,4162,962,3138
447: 2828,4475,4447,2344
448: 525
449: 2325,3579,260,635
450: 1709,1144,3426
451: 1265,3438,896,239,3640,3071
452: 
453: 728,3319
454: 4470,1689,1006,645,496
455: 4109,49,1606
456: 1103,1990,752,2199,297
457: 3205
458: 2381,1361
459: 4350,4538,4591,1113
460: 1374,2105,4017
461: 3626,2327,1412,4554,4596
462: 2554,2320
463: 1815,1749
464: 4040
465: 4288,4066,737,1156
466: 2451,1337,2111
467: 4177
468: 4650,4793
469: 4750,380,1950,2145
470: 2345,4411
471: 1224,918
472: 3340,981
473: 3155,671,4426
474: 1397,3124,3188
475: 3262,2102,4185,4270
476: 3765,2525,3090
477: 1948,1261,1120,3018,1170,884
478: 1084,2695
479: 428,2047,3523,860
480: 3082
481: 2804,2443,811,334
482: 4609,2441,1883,4091,4463
483: 1155,3764
484: 3465,2535,229,4626,725
485: 3973,4515
486: 2795,268,266,4500,2637
487: 1936,243
4719: 4137,3833,1071
4699: 2274,2297
490: 
491: 2955,1375,4343,4207
492: 1854,3357,3139,3750
493: 4733,1583,3314
494: 3759,3338,2853
495: 2644,3390
496: 645,454,1689,2299
497: 1910,4184,1185
498: 4739,2512,1607,338,4505
499: 1071,4408
500: 3630,4277,1309,273
501: 
502: 4289
503: 3268,255,2898,2051
504: 3487,3391,838
4619: 4712,4663,1965,4766,3780,2131
506: 3938,3908,1965,518
507: 1059,3259,1588,189
508: 2184,2632,3624,3940
509: 3597,1470
510: 4532,0,204,3017
511: 2715,1414,4024
512: 2947,2686,4624,2430,1366
513: 892,3377,2544,4124,3689
514: 2321,1994,1805
515: 2517,636
516: 2103,4559,993,3711
517: 732,4462,4766,1882,3468
518: 3097,4577,506,3908
519: 1426,533,1193,3627
520: 2452,2440
521: 4388,3414,1091
522: 4348,4799,2514,2383
523: 296
524: 2951,2382
525: 448
526: 2984,2831,4413,717,3015
527: 223,2391,1854
528: 588,1346,4551,124,9,1864
529: 1695,76,1234,3209
530: 1941,4253,4291,2245,4576
531: 545,3475,3405,3708
532: 2287,2963
533: 1426,519,2288
534: 4757,3282,2651,3662,1140
535: 946,4556,3864,4084
536: 4226,655,2785
537: 3683,3652
4622: 1540,4313,4309,4276,1627
539: 
540: 2170,949,4245,2239,2954,2339,1206,1348
541: 3955,4306,4576,673
542: 1379,1004
543: 3312,1533
544: 1918,4593,2078,4723,216,4382
545: 4230,531,3475,4607,1592
546: 4755
547: 1263,3604,4481,2605
548: 1598,4629,3665,2198
549: 2811,1674,4485
550: 1685,1118,4773,1377,246,1042
551: 3310,843,170,4316
552: 1477,3279,4342,4546
553: 1719,293,1368,4762
554: 4269,1553
555: 1209,2916,4408,689
556: 4698,2723,188,1721,4697,2089
557: 3094,591
558: 2806,4480,2720
559: 3752,1294,1793
560: 1135
561: 1153,606,1063,25,1827,1507,605
562: 4236,39,3562
563: 3952,3514,4366,1823
564: 1838,3196,936,136
565: 4634,1392,1668,3047,583
566: 4516,1088,430
567: 1826,4094,2773,1267,1437,2688
568: 3150,4629,2198,2145,4031
569: 1715,4809,2738,1051,1028
570: 2157,1378,661
571: 3634,582,3661
572: 680,4768
573: 2213,3227,2830
574: 377,2300
575: 3409,976,132,3969,4812
576: 4140,3827,1844,402,4161,3807,891
577: 3992
578: 3376
579: 3501,4435,994,4497,979
580: 3102,933,3202,3709,4005
581: 2313,1501,1395,3331
582: 571,3661,2904
583: 1795,605,4634,565,1524
584: 4455,3976,290,4574,2101,3974
585: 885
586: 127,4589,3728,3609,663
587: 1081,2619,979
588: 528,1346,4551,2857,153,933
589: 659,3121,2783
590: 1597,3525,298
591: 557
592: 3466,666
593: 843,4316
594: 285,4286,3409
595: 4493,2300,3120
596: 2971,2402,2992
4587: 1620,58,774,2316,3136,1127
598: 3986,4693,4421
599: 4463,2368,607
600: 2880,3713
601: 4352,1547,1246,1937
602: 2022,2964,2798,1530
603: 1318,4045,2490,3802
604: 2543,3956,1802,3343
605: 1507,583,25,3358,561
606: 1153,366,561,2520,1063
607: 3552,599
608: 4328,2505,2945
609: 2930,2983,3254
610: 4238,1534,3795,1647,1742,390
4570: 
612: 2366,295
613: 
614: 2589,746,3493
615: 2858,3817,228,1636
616: 410,3027,1582,3482
617: 1115,4606,4529,4236,39
618: 175,2571,2969,1249,3154
619: 4349,1096,4255,3127
620: 1655,3911,3258,3565,793
621: 4701,3947,1982,4780,4187
622: 77
623: 2601,4774
624: 
625: 3740,2217,1672,2116,765
626: 386
627: 2767,3740,3257,2376
628: 107,4530,4241,1123,1842
4526: 4703,1968,3178,2526
630: 2234
631: 1358
632: 4002,3769,2189,1646,2570
633: 4166,1327,919,4739,1607
634: 
635: 2378,260,449
636: 2943,515
637: 
638: 4146,2281
4602: 4233,4482,1260,1564,4798
640: 1174,2028,3088,4668,3609
641: 1725,3189,1143,3226
642: 1438
643: 3649,1063,1201,1018
644: 2777,1734,23,1360
645: 1061,4422,454,496
646: 3744,2537,10,4439
4626: 1191,3195,484,2535,1459
648: 4476,860,3419
649: 1937,3603,3164,289
650: 
651: 3555,4084,1365
652: 4406,3777,3315,3769,2563,2570,1354
653: 4598,2579,78,1917
654: 1659,3907,3596,1655
655: 536,4212,2275,91
656: 3377,1675,1074
4702: 959,2026
658: 258,1324,3650,2836
659: 589,2783
4598: 1555,3794,653,4242,1917,3266,4752
661: 2270,2882,570,2737
662: 4516,4260,2387
663: 344,730,586,3728,3609
664: 1806,3225,3299
665: 3388,154
666: 1311,592
667: 
668: 4444,2370,1498
669: 27,3765
670: 3349,4360,2868
671: 473,2353
672: 
673: 3607,4306,541,4322
4761: 2913,4722,2294,2824
675: 4259,2515,4375,3687
676: 4105,4808
677: 3156,2208,3395,1262,1413,4665,3233,1029
678: 679,2459,214,1688
679: 678,2459,4221,3460
680: 572,2890,426
681: 227,3870,3559,2212,1642
682: 1772
683: 4654,4054,4108,841,4208
684: 1368,4762,1370
685: 4726,2559,4036,4633,68
686: 3444
687: 284,1991,3128,4597,3382,875
688: 2121,4659,845,3747,2108
689: 3437,1209,555
690: 
691: 1673,2701,2980,1007,4037
692: 3714,2127,3685,3195
693: 909,4317,768
694: 4425,1367,2933,928
695: 3852,4644,1126
696: 1521
697: 3045,1202,1592,4443
698: 2852,1578,132,1924,3254,4812
699: 3655,1730,2669
4505: 338,3575,498,2512,2871,156
701: 3054,2597,3975,2839,4213,3297
702: 3153,3198,4218,2167
703: 2372,3620,54,4407,769
704: 3580,4583,4578,3024,1501
705: 4405,4172,3048,2759
706: 
707: 781,1548
708: 3492,927,1867,2029
709: 
710: 2188,2654,1986
711: 4499,1095,2056,1441,5
712: 3841,4727,2484
713: 3558,3846,2587,3790,2067
714: 1438,3946
715: 2031,1971
716: 
717: 245,4413,4016,526,3015
718: 4326
719: 132,1924,4138,1336,2650,4763,4759
720: 3455,4464,1190
721: 3130
722: 2938,4342
723: 2126,344,3756
724: 4379
725: 3964,2660,404,484
726: 1770,930,3793,2497
727: 1712,1448,4637,1106
728: 453,1992,2411
729: 110,1289,3451,4272,1008,1706
730: 2126,344,1194,663,3728
731: 
732: 4462,517,2568,4211
733: 1856,2496,3483,1104,3746
734: 3820,3702
735: 4120,1839,94
736: 1287,1427,1442
737: 4066,465,1156
738: 
739: 2206,2926,1381,4593,3158
740: 3059,2192
741: 2349,4177
742: 818,358,3592
743: 2285,3224
744: 3062,2790,2763
745: 1186,1125,3474,847
746: 3493,614
747: 3202,1319,868,2857,933
748: 1692,947
749: 2286
750: 1633,1597,1216,4044,52,2108
751: 802,3945,2800
752: 1990,3066,456,1198
753: 4688,1697,876
4596: 20,4486,4608,1412,3626,461
755: 193,3572,164
756: 3933,924,2847,2677
4500: 2637,486,1297
758: 
759: 2925,2939,2487,4796
760: 
761: 
762: 2059,3595,2196
763: 3835
764: 4325,1726
765: 3257,2116,3740,625
766: 1762,3044,1020,1927,2563
767: 1134,2266,4725,2129,935,3337
768: 693,4317
769: 1701,703,54,3115,4407
770: 1774,870,2683,2461,4330
771: 3215
772: 440,140,2895,873,1320,2449
4675: 4737,3351,4704
774: 3434,53,4587,1998
775: 4691
776: 2532,122,4364,3920,2667
777: 3463,1796,3997,1736,2615
778: 1109,1160,849
779: 3927
780: 4397,1101,1892
781: 707,3162,3306
782: 
783: 65,3825,3608
784: 2339,1206,2362,1302
785: 214,1288,2878,155
786: 
787: 2347,2633,2792,310,4254
788: 3917,2424,4009,174
789: 3412,175,1616,2922,3550
790: 3060,3778
791: 2119,865
792: 4256,2653
793: 3565,1792,3907,620,1655
4731: 3099,2482,2910
795: 2130,2748,3838
796: 
797: 4279,1726
4743: 1901,3075,4664
799: 73,3425,1004
4688: 753,1912
801: 3869,1492
802: 751
803: 4062,829,410,4295
804: 2033,1834,2834
805: 1291,2585,3425
806: 1611,3106,4543
807: 3863
808: 
809: 1307,2415,3269,3859,3712,4149
810: 2710,232,4029
811: 2443,481
812: 3942,4495
813: 
814: 2139,2791,2671
815: 2614,138,4215,3957
816: 4554,68,878,13,2664
817: 4110,12,4234,2493,1228
818: 742,41,1775
819: 
820: 4768,4143
821: 3503,3943,1271
822: 1832,3383,3504
823: 3366,3015,3651,4215
824: 
825: 393
826: 334,3832,4746
827: 3535,3699,2721
828: 
829: 803,4062,4295
830: 133
831: 3615,4256,1352
832: 40,34,4623,1145
833: 3763,1370,1566,3718
834: 400,4138,1336,3969
835: 329,2058,4782
836: 4030,1512,8
837: 3548,4563,3213
838: 334,504,3335
839: 1841,2080,2310,4663,937
840: 4383
841: 4208,683,4108
842: 
843: 551,1886,593
844: 1944,2479,2840,1197,3077
845: 2121,688,3747,1084,2101
846: 55,2117,3353,64
847: 1186,745
848: 2460,4407,1177
849: 1160,2335,2132,778,3307
850: 
851: 88,367,2255
852: 4324,2966,3449
4805: 2749,2230,1146,1196
854: 4143,2469,4020,1724,3725
855: 3219
4655: 304,4623,4573,1562,4339
857: 2110,4394,4772,2657
858: 2049,4503,2227,4765
4557: 4660,1849,4815,438,1396,3328
860: 3523,479,648,3419
861: 2902,2050,3614,2065
862: 3501,4111,1281
863: 1591,2503,3175,3365
864: 1567,4158,75,1905
865: 2697,1844,791,4010,3977
866: 2960,2454
867: 
868: 2857,153,157,747
869: 3741,1626,1214,2899
870: 770
871: 3095,66,402,4161,124
872: 1092,4751,4582
873: 1320,772,4790
874: 1459,2229,3706,4162,1191,2627
875: 3382,15,687,3654
876: 4804,3824,753,1697
877: 3296,1207
878: 3176,68,3878,816,13
879: 3561,1460
880: 129,3352,4495
881: 423,4694
882: 3367,3872,2123,1870
883: 1984,3269,1610,2020
884: 1240,2922,1170,1261,477
885: 585
886: 1847,3627,1590,4783,3399
887: 2334,1592,1683,4607,4230
888: 1205,3801,1461,3510
889: 1608,3161,1743,3169
890: 4732,321,1499
891: 3534,3827,576,2015,3807
892: 513,3645,212,4124
4610: 3407,3141,2555
894: 3453,1030
895: 1497
896: 1679,939,239,3640,451
897: 
898: 4184,3940,4700,203,1910
899: 2933,3828,4425
4708: 968,65
901: 4008,1541,4674
4573: 4655,2420,4339,1375,3674
903: 3591,4819,3494,1100
904: 3110,3136,1127,4534,3294
905: 2967,1028,4399,3768,1642,4605,3855
906: 1152,1026,3653,1784
907: 2214
908: 1010,2582,2598,2707,4549
909: 693,4317,2665
910: 3256,4720
911: 2228,2089
912: 3879,333,987,3186
913: 1255,1449,4809
914: 1610,2020,3403,2444,72
4607: 4362,3475,3020,4230,545,887
916: 3580,4583,2364,3690
917: 4015,1662,2431
918: 1224,1056,471,2725
919: 4674,633,1327
920: 2172,130,97,445
921: 3271,4212,2275,1180,2019,436,38
922: 4405,3575,2871
923: 1175,138,1065,59
924: 756,2228,2256
925: 940,1453,2343,4012,262
926: 
927: 708,3492,4571
928: 694,1367,2323
929: 4443,1202,4055,2571
930: 1770,726,3793,2497,4219
931: 3636,263,2712,404
932: 2606,2630,3915,4279
933: 3102,580,588,4551,2857,747,3202
4674: 919,4527,901,4008
935: 1679,939,3337,2129,1341,767
936: 2669,48,136,564
937: 4712,4663,2310,1841,839,1789
938: 3867,3613,1315
939: 935,896
940: 925,4304,3818,262
941: 1038,1212,4450,1270
942: 4002,2189,4102,2872,3230,3480
943: 3065,4680,1080,1343,3941
944: 3137,1353
945: 2060,1286
946: 535,2509,1335
947: 748
948: 4180,1567
949: 2170,540,4245,2954,2654,1037,1986
950: 1386,4724,4086
951: 1105,3757,1830,1142
952: 1123,1073,1713,3545
953: 1184,3476,4363,433
954: 4354
955: 4498,2398
956: 958,3556,144,1970,1604
957: 3586,1786,1154,1480,3925
958: 3556,956,1479,1373,144
959: 4702,2026
960: 3288,2143,3010
961: 3965,1877,3945
962: 2990,3138,2140,415,446
963: 103,230,1771
964: 2017,4590,1099,1469,150
965: 4222,4323,4050,4071,2607,4252
966: 
967: 
968: 4708
969: 1907
970: 1890,3086
971: 4548,3252,1488,3800
972: 1789,1326
973: 2716,3393,1374,3824
974: 4386,2523,4263,22,4376
975: 4459,1722,3844,2100,429,2392
976: 2875,4138,3969,575
977: 4758,269
978: 4414,3584,2856,1587
979: 587,579
980: 1701,3052
981: 472
982: 2790
983: 3564
984: 2850,3901,2775
985: 1330,4294,3160
986: 2987,1657,225
987: 3009,3186,65,912
988: 414,3887,1014,2161,1312
989: 2547,4010,1647,3795
990: 125,4776,1782,3312
991: 3743,1975,2784,1203
992: 1630,4441,3597
993: 2197,2103,2972,516
994: 3375,2973,579,4435
995: 1331,1213
996: 1708,1808,4509,1768,2997
997: 
998: 2524,2846,179
999: 2173,3939,1542,83
1000: 2809,4154,1845,2776,4081
1001: 3163,21,4383
1002: 4064,1410,3919
1003: 203,1910,2784
1004: 542,799
1005: 1868,4707
1006: 454,4470,1580
1007: 2980,1252,2701,691
1008: 4272,3451,3262,729,1289
1009: 2424,4046,3879,3009,3186
1010: 908,2985,224,2582,1046
1011: 3308,2287,3893
1012: 1433,3232,3009,4046,3670,3737
1013: 1966
1014: 3848,2197,2161,3972,988
1015: 2590
1016: 1990,3775,2133,2070,3066
1017: 
1018: 167,1918,643,3649
1019: 4627,3811,1510,4443,1249
1020: 3083,3044,4024,1762,766
1021: 
1022: 1840,4488,3723,4135,4165,2758
4689: 4729
4742: 1490,326
4650: 468,3184
1026: 3653,1152,906
1027: 3656,4292
1028: 905,2967,3768,569
1029: 2672,1980,677,1262,1413,4665
1030: 3037,894
1031: 3822,3292,2670,2272
1032: 1969,1637,3416
1033: 3894,2743,3548,2939
1034: 3331,1395,4772
1035: 4472
1036: 
1037: 4787,1986,949,4245,1206
1038: 1212,941,3047,2488,4634
1039: 3622,1144,3368,3426
1040: 1855,3543,2981,2603,3792,4163
1041: 2921,4614
1042: 4142,3109,4023,550,246
4542: 2113,3465,2660,3873
1044: 343,389,2294,1482,4722
1045: 414,2088
1046: 2462,3051,4471,4714,1010,2985
4763: 2650,1336,719
1048: 2142,1270,4481
1049: 3621,2187,2448,1246,1605
1050: 1766,3322
1051: 1518,2738,3870,3768,569
1052: 3716,312
1053: 161,2705,2038,4289
1054: 1408,4011,3390
1055: 2945
1056: 918,2725,2222
1057: 
1058: 3531,2477,3231,1677
1059: 3259,507,2117,1080,3875,1588
4666: 1167,281,2685
1061: 645,4422,3773
1062: 1394,2724,3956,1802,2174
1063: 643,3649,1201,25,606,366,561
1064: 2421
1065: 1736,923,59,2911
4785: 1232,2691,85,0
1067: 3144,2540,1479,2958,2864
1068: 4776,1782,2465,2858,1540
1069: 3771,4544,4228
1070: 3537,2663,287,1963
1071: 499,4719
1072: 2719,2213,2464,4078,1569,3968
1073: 952,3985,2641,1713
1074: 3538,4770,3645,656,1675
1075: 2315,24,2741,96
1076: 161,4124
4673: 3428,3872
1078: 353,2612,3629
1079: 4462,2568,3468,3896
1080: 943,4680,1343,2970,2117,1059,3875,3941
1081: 4497,587
1082: 
1083: 1624,3852,4175
1084: 478,4574,2178,2101,4303,2695,845
1085: 
1086: 2687,4015
1087: 2704,276,2233,1516
1088: 566,430,1930
4806: 3048
1090: 3733,3289,1445,2968,3461
1091: 3414,57,3478,521
1092: 872,4194,2171
1093: 1593,1509,4300
1094: 158,4114
1095: 711,2056,357,3877,1465
1096: 4255,2289,2906,3127,619
1097: 2014,3279
4588: 1,2533,407,1955,2215
1099: 1351,427,1469,150,964
1100: 4819,3494,903
1101: 3799,780,1892,3984
1102: 179,4205
1103: 1113,456,2127,297,3685
1104: 1747,1116,1856,2496,733,3483
1105: 4745,951,3757,1830
1106: 3800,2553,3476,433,1448,727
1107: 
1108: 1363,391,2252
1109: 266,2335,778
1110: 2087,3457,3126
1111: 1338,2240,3762,240
