0: 4263,1484,3908,1965,3228,2089
201: 3692,47,703
202: 2731,2239,2432
203: 381
4794: 4182,1961,793,3826,4175
205: 3514,2502,369,1938,2909
206: 2335,485,1109
207: 3639,2947,4481,4619
4785: 2337,1133,1829,4297,4017,2324
209: 3584,3553,4772,1636,820,1540,1609
210: 4213,3781,3737,1067,2540
211: 2323,4755,1754
212: 4195,4355,1613,3950,502,1791
213: 481,2609,1247,4038,372
214: 166,3966,908,3110
215: 3715,3775,3734,4712,2206
216: 3527,3347,4708,3547,964,544,783
217: 3975,221,4709,4459
218: 2615,2076
219: 4566,3872,4635,2177
220: 3129,4070,1997
221: 3975,217,1136,1990
222: 1148,3378
223: 2676,4732,4820,3392,1327,3217
224: 2241,1134,227,1449
225: 3660,1088,3909
226: 2214,1428,3229,578
227: 4948,2967,3336,1661,41,2241,224,1449
228: 1778,2409,2347,1937,4475
229: 2597,99,4272,89,874,1375
230: 1167,2519,88,4392
231: 2016
232: 1635
233: 1184,2957,501,4298,3306
234: 1263,2304,4480
235: 1009,3037,4750,1406,150,2150
236: 73,2964,4474,3782,2569,3621
237: 3825,4560,4130
238: 1814,126
239: 3287,2199,935,1319
240: 
241: 3905,334,4093,4257
242: 4617,2847,1893,2683
243: 4230,2174,11,2646
244: 456,4623,1600,931,3873,421,1747
245: 287,1096
246: 4371,3935,1247,4984
247: 4643,2981,1386,4239
248: 4013,3098,397,2984
249: 
250: 3082,4436
251: 1931,1548,128,873
252: 1672,3004,2012,3879,4186
253: 2296,4385,545
254: 3264,3167,2353,2647
255: 481,2609,1266,1638,1114,1721
256: 3450,3123,1273,1696
257: 1693,4154,1697,769
258: 32,3048,125,3115
259: 4127
260: 1630
261: 
262: 4743,3212,4422,3688
263: 1770,414,123
264: 2797,691,1912,4796,2,3398
265: 3232,269,1469,513
266: 4519,2774
267: 4706
268: 1518,2318,1288,98,569,1736
269: 2035,265,3608,1469
270: 2181,2330,1999,3335,2523
271: 4091,305,1313,1687
272: 2149,3084,2368,1611
273: 1942,1571
274: 4510,1163,3736,3092
275: 
276: 3634,4267,8,809
277: 1054,2158,4683,3305
278: 4526,1522,4440,1118,188
279: 2731,4298,440,2910
280: 2632,4579,1404,1804,3345,1602
281: 3587,2490
282: 989,1161,580,3233
283: 2341,2491,3117
284: 3243,45,3319,2841,4560
285: 718,3061,1443,3772,4491,1877
286: 3824,4189,2461,1593
287: 4021,245,1796
288: 2221
289: 3185,1909,414,726,2512
290: 1616,2629,2493,4102
291: 1105,1140
292: 3645,1074,3209,2052,2316
293: 
294: 3807,1993,3822,1496,2562
295: 441,1758
296: 79,523,3782,1922,3340
297: 3271,3750,2660,2168,332,2272
298: 499,1294,2803,2768
299: 2573,3711
300: 2543,1597,4702,1711,1228
301: 2792,3575,4309,3303,2759,2719
302: 1248,1202,1064,4262
303: 1046,4027,2635,4656,3801
304: 1794,3438,1183,3325,2526
305: 4091,1362,4051,271
306: 1349,1338
307: 859,3341,1905
4752: 3564,3876,1097,17,959
309: 1166,666,2465,3799,560
310: 3292,2409,1607,2218
311: 916,2204,2284,2761,3898,1570
312: 4695,3067,1612
313: 2674,2901,2956
314: 1486,4789,3384,664,3101,789
315: 4073,2120,2601,1080,1595
316: 4211,1392,3838,4462,668,1668
317: 2549,1762,2934,1712,3154,4308,877
318: 2202,2166
319: 878,4063,3690,2559
320: 1902,1890
321: 1360,4160,890
322: 3099,337,4561,117,4240
323: 3808,3848,1078,1566
324: 856,2343
325: 2387,3062,2877
326: 3939
327: 329,2060
328: 4606,2784,1910,3954
329: 327,2060
330: 159
331: 876,3916,3642,4131,67
332: 1722,2004,2272,2168,297,1732
333: 1880,3188,2342,912,719
334: 541,241
335: 2476,171
336: 3693,4085,4093,345
337: 2162,3099,322,1666
338: 1086,1272,2068,4596,3492,3962
339: 2032,4799,408,3334,3515,4348,2738
340: 3161,3872,2177
341: 2620,651
342: 2422,2980,992
343: 4171
344: 3786,3756,1084,1207,4140
345: 4093,4322,3693,336,4085
346: 3097,141,466,654
347: 4775,728,2152,3960,1744,355
348: 4106,899
349: 2035,3232,4201,453,174
350: 3422,1564
351: 641,3189
352: 181,3273,3384,3101
353: 
4766: 1795,4231,4129,643,4703,1655
355: 2705,4470,4775,347
356: 4441,3291,578,172
357: 1448,4274,1853,417,3499
358: 4072,1463,3042,3252,1106,380
359: 1983,129,2058
360: 3461,1011,3580,2828,615,2968
361: 3442,3275,2363
362: 2376,391,2184,2180
4740: 536,3959,1867,1577
364: 2178,123
365: 3054,2350,3488,2898
366: 474,3644,948,25,4138
367: 807,3435,4648,3662
368: 1983,1576,1755,1585
369: 759,205,2502,1938
370: 4290,885,4516
371: 4338,2371,4423
372: 2416,1114,3523,213,2609,4222
373: 3227,2712,91,21
374: 4113,4404,2112,1361
375: 4095,4707
376: 2796,1053,2134,1674
377: 1776
378: 4441,2023,2905
379: 3445,3628,2460,4204
380: 1769,2316,358,3839,4072,3042,3754
381: 203
382: 806,3921
383: 1865,3673,4037,1470,3455
384: 2149,3100
385: 977,2351,1862,102,2500
386: 2564
387: 2198,4685,1816,2914,788
388: 3913,566,3570
389: 78,3872,3611
390: 2293,4728,2641
391: 2376,362
392: 3651,717,1485,1157,3307
393: 4753,636,1689,1466
394: 2801,3390,1521,2965,1467
395: 1050,2940,2235
396: 1798,3790,120,1260
397: 2984,4781,248,4013,2385
398: 803,119,4467
399: 1395,4226
400: 735
401: 4461,703,3692,426,4111,3984
402: 1647,785,1174,1227
403: 1083,4707,1313,2051
404: 1752,752,1104,4536
405: 3056
406: 1916,1683,3637
407: 3647,2692
408: 2786,2205,2032,339,2738
409: 3221,745,1456,1237
410: 3561,1947,4662,1975,4599
411: 469,3006,2339,1332
412: 744,3368,2156,4136
413: 3344,4374,2701,31,3032
414: 1770,263,1909,289,649,726
415: 1025,2536,163,673,1393
416: 3453,2565,706,1468
417: 1853,2857,3349,357
418: 
419: 1641,2125,2048
420: 1639,3753,1786,4468
421: 4339,3734,931,244,1747,4542
422: 4663,3283,4142,2568
423: 
424: 1819,3379,189,55,1608
425: 1826,2665,1579,4502
426: 4115,4111,401,756,644,3984
427: 2479,3950,1791,549,4795,4651
428: 1432,3487,2823,2104,838
429: 4032,110,965,4447,3832,4369
430: 4777,1908,3961
431: 3824,2936,1934,2921,1438
432: 3646,688,590,3712,3359,3617
433: 1046,4027,2635,469,3051,3681
434: 3586,1037,1805,1901,2578,3892
435: 2752,973,4322,1401,770
436: 2669,705,2113,922,2061,4584
437: 1944,4517,4421,4337,65,2530,875
438: 3156,891,108,1241,3878,1704,4238
439: 4216,162,4738
440: 2910,279
441: 3282,295,1758,2274
442: 4417,1692,1229
443: 2924,1285,806,4510,2323
444: 3856,1064,86,1592
445: 106,4034,3212
446: 1119,38,1569,1414,4312
447: 1605,3024,2336,2833
448: 1214,3502,3040,1371
449: 3291,4136,1220,3147,4441
450: 3978,2587,2325,2692,2209,1959
451: 1648,2126,2456,1844,1583
452: 4
453: 2961,4201,349,174
454: 1473,3442,4592,1527
455: 3018,4028,3353,4024,111,3697
456: 2560,3714,4623,244,3873
4978: 
458: 1033,47,2112,703
459: 1016,1927,2817,1608,4660,2563
460: 3410,4810,1835,2422
461: 1388,933,1165,4198,4416,1788
462: 4500
463: 
464: 4354,37
465: 2937,3805,2626
466: 4700,4703,654,346,1655,1682
467: 686,3363,4564
4748: 3388,2118,1717,2863
469: 411,3318,1234,433,3051
470: 137,3059
471: 1066,997,3376
472: 4453,3431,2988
473: 1476,2878,1348,730,135,3768
474: 366,3881,3644,795
475: 2560,4623,1413,3164,1750,4538,4959
476: 1650,4816,1360,1823
4810: 2410,3393,3410,460
478: 1904,1736,3359,3747,4647
479: 937,4588,3896,4050
480: 4157,2463,4084
481: 213,255,2609,4984,1266
4755: 211,2345,1021
483: 146,3828,4320
484: 2168,2599,2392,2990,2607,2535,1732
485: 1481,2335,206,8
486: 3155,3168,2076
487: 4230,3475,3332,3545,2558,3788
488: 1321,4247
489: 673,3153,2528,2019,2536
490: 1446,3148
491: 26,598,4196,3781,4531
492: 1835,4818,3620,4641,1052
493: 3138,4125,971,1720,2206
494: 4571,4242,2311,817,2714,4554
495: 4338,1814
496: 2811,1525,2796,1053
497: 1359,3630,3907,1861
498: 3655,2856,3553,4772
499: 298,3932,1294,3982
500: 3551,802,834,3278
501: 233,2957,3162,4413
502: 2479,3950,212,4355,4289
503: 3105,1465,3524,81
504: 2100,1882,658,3035
505: 4287,2377
506: 4409,5008,1721,1789,1638
507: 4566,2780,4401
508: 620,4382
509: 1959,3815,4033,3010
4924: 
511: 652,1616,3230
512: 1768,4260,2227,1144
513: 4101,265,3917,3749
514: 3458,160,2362,957,4039,1037
515: 3157,2134
516: 2418,179,2588
517: 4588,2496,1079,3487,3948
518: 2100,4558,3938
519: 2511,4739,4098
520: 1800
521: 2351,2630,940,888
522: 2583,985,4669
523: 296,79,4197,2223
524: 
525: 1586,4206,3493
526: 3238,796
527: 1882,1218,2691,1684
528: 3310,4391,632
529: 4039,2895,873,160
530: 20,840,936,3139
531: 1945,49,1597,3020
532: 1909,2871,3759,2293,2687
533: 1221,4466,4747,2407
4800: 2937,3858
535: 2406
536: 4740,2344,1577
537: 4664,147
538: 1353,596,2755
539: 1055
540: 3903,1070,2949,2625,3015
541: 2471,4428,334,3321
542: 4650,1311,1627,4113
543: 1631,3605
544: 3547,4590,2017,4337,3347,216
545: 3250,2296,253,86
546: 4777,3007
547: 3784,4821,1245,3109,4663
548: 3135,549,4611,134
549: 548,3135,4795,427
550: 1042,173,2804,3468
551: 102,2500,2462,2518
552: 3240,4244,1555,4742,1891,882
553: 1045,3972,3819,2612,2593
554: 1718
555: 98,4187,2547
4968: 959,4607
557: 4648,118,3435
558: 3945,4431,2618,4310,757
559: 4083,1802,3343
560: 3698,309
561: 739,1377,1657,1649
562: 3826,1926,1363
563: 1824,960,4473
564: 2256,3163,2167,4212
4814: 2124,4777
566: 388
567: 4513,4321,2688,1680
568: 712,1223,4494,2484
569: 98,1642,1518,268
570: 3108,1228,1806
571: 4484,2971,4251
572: 3716,848,1650,4816,4143
573: 1241,3836,1819,55,4486
574: 197
575: 4537,1787,4326,63,771
576: 2028,2477,3976,1341,681,4769,2101
577: 1498,2522,3967,3208,2515,4120
578: 226,3229,2809,3291,356,172
4834: 1494
580: 989,282,723,2266,677,3233
581: 3185,1909,2871,4670,3509
582: 
583: 1063,3111,40,3149,2915
584: 1943,3403,4490
585: 
4823: 2767,1918,2864,2750,4636
587: 612,4661,851
588: 4733,4625,4524,4616,4135,1198
589: 2261,2783,4317
590: 1633,688,3899,3712,432
591: 1100,3302,1500
592: 4783,1454,1361
593: 987,1448,968,3785
594: 1303,2852,69
595: 1960,4519
596: 538
597: 4081,2673
598: 26,491,1397,2540,3781
599: 3106,1203,3084
600: 2113,1550,1884,3201,1869
601: 680,3090,1997
602: 4523,3423,3627,2147,1725
603: 1129,3776,3130,3362
604: 33,3225,4680,2393
605: 3420,4134,941,3877,1940
606: 2764,3508,4184
607: 3141,1728
608: 
609: 757,3562,3589,844
610: 72,618,3068
611: 4783,2890
612: 587,4661,4410,4148
613: 3578
614: 4034
615: 922,2061,1730,2968,3461,360,4076
4767: 2848,784,122,3235,2449,4090
617: 946,4182,976
618: 3065,1059,610
619: 
620: 508,991,80
621: 4720,1490,4528
622: 2657,2648,2613,3338
623: 2063
624: 3236,3004,1991
625: 2057
626: 3078
627: 4575,1703,3944
628: 1312,2157,1370,3543,4654
629: 4356
630: 3765,1951
631: 176,951
632: 3202,3310,528,4637
633: 2570,2048,2711,4036
634: 1222,2179,3517,3269,1071,2577
635: 3641,2557,1299,3846,1491
636: 393,831
637: 4419,825,4007
638: 2079,2594,2912
4806: 4001,2366,919,4658
640: 2770,1051,1194,9,4725,1715
641: 3189,3060,351
642: 2993,4336
643: 4129,4184,1841,4134,1795,4766
644: 756,1913,4309,3303,426,3984
645: 792,4345,2611,3654
646: 2544,2782,3251,3919
647: 2191,41,66,671,1010,3336
648: 4185,4409,1968,2608
649: 1909,414
650: 3304,3489,1439
651: 341
652: 4005,511,887,1240
653: 4024,1632,3065,3068,3016,111
654: 4700,466,3508,141,346
655: 4428,4253,4170,1779
656: 2172,1077,3023,2598,1030
657: 3329,1703,2406,1561
658: 4569,2104,3938,504
659: 2897
660: 1664,1845,2404,2652,4764,3557
661: 833,3152,3942
662: 1389,3007
663: 2241,5028,155,1134,710,3314
664: 3384,1680,1330,4789,314
665: 4549,3074
666: 1166,3213,309,2513,3184,3799
667: 1131,4320
668: 1668,839,4462,4207,316,4211
669: 2065,4306,4380,837
670: 2955,2758,3737
671: 1958,1598,1010,647,3336
672: 4435,3094
673: 3153,489,3987,415,840,1393
674: 1928,3222,4808,2938
675: 847,2620
676: 
677: 3979,4147,3233,580
678: 1620,1295,1864,871,4221,1175
679: 4471,2510,3337,58,871
680: 760,3090,4783,601
681: 2028,2477,576,3976,4647,4044,953
682: 4358,3949
683: 3941,1641
684: 1368,3629,3452,4108,2935,3924,3861
685: 4063,2512,4633
686: 48,3724,7,467,3363
687: 2747,142,4099,4293
688: 1633,590,914,432,3646,697
689: 2546,1356
690: 
691: 2797,4204,264,3398
692: 1069,4280,3722,3619,3372
693: 
694: 1460,2192
695: 2488,3877,81,2520
696: 
697: 1120,3253,3176,688,914,3646
698: 4009,168,3671,2529,1359
699: 13,4578,2669,3706,1310
700: 2458,2425,768
701: 3109,3523,3468
702: 1503,4270,1256,2659,2865
703: 4461,401,3692,201,458
704: 4078,1577,2649,4626,1322
705: 2669,436,922,2110,4076,2785
706: 892,1468,416,3453,4206
707: 4064,2031,938,4758,2172
708: 2559,4633,1275,2068
709: 3133,3724,7,2494
710: 3231,3768,1476,2241,5028,663,3314
711: 2062,3838,4333
712: 568,1223,1215,3105,2373
713: 2131,3639,3558,2111,3017,4271
714: 2531,1041,1697,2430,3019,3625
715: 1302,1548,4090,128,2848
716: 1818
717: 2365,3651,392,1157
718: 285,3061,2700,1877,2322,2977
719: 3132,2097,2342,333,71
720: 3650,1000,2399
721: 3223,1576,2668
722: 2237,2248,3381,4088
723: 1985,1227,2266,2119,989,580
724: 3683,2040,4477,3915
725: 4219,4226,4596,1112
726: 1450,414,289,2512
727: 127,2931,3178,4640
728: 4775,347,2152,831,1586
729: 975,3755,4705
730: 2749,135,2969,3609,3974,1348,473
731: 3588,1111,2202
732: 4050,2608,1377,1018,1968,739
733: 3357,1382,2523,2100,2207
734: 795,4636
735: 400
736: 969,998
737: 3554,3679,4092
738: 175,2787,984,3854
739: 561,1018,732,1377,3604,1212
740: 1050,28,1290
741: 3593,3739,810,2993
742: 3231,905,818,3710,2866,4540
4706: 267
744: 412,2809,4136
745: 409,1237
746: 151,1519,764,2589
747: 4100,4640,2298,1200,4161
748: 3250,4354
749: 4307,4672,4264
4858: 2920,882
751: 4243,3416,3852,1201,4499,4602
752: 404,1752,4712,1262,2206
753: 4473,960,3731,2348
754: 3281,852,2244
755: 3120,2314,2405,4417,1229
756: 644,3303,4115,426,2883,4008
757: 609,3562,844,4431,558
758: 
759: 369,1013,1938
760: 680,3090,1311,1454
5008: 506
762: 4097,4652,3694,2197
763: 1527,1117
764: 4770,2854,1254,1519,746
765: 892,1468,2807,2576,1536
766: 3262,3755,22,3391,4655
767: 2005,1532,4141,3720,4787
768: 2425,700
769: 1253,1678,257,2171,4154,2531,1697
770: 4283,1854,3519,4322,435,2752
771: 39,2435,575,63
772: 2895,873,2789,1805
773: 2835
774: 2914,788,2128,4485
775: 2888,127,4183
776: 
777: 849,1065,1028,845
778: 4273
779: 
780: 
781: 3396,4694,2755,2188,2992,122
782: 1596,3421
783: 2746,964,183,3527,216
784: 4767,3566,3537,2449,92
785: 2697,1516,402,1227
786: 4152,2434
787: 919,2034,1535,4674
788: 2914,774,387,3175,1950,2128
789: 3101,1982,1486,1895,314
790: 2007,4507
791: 1864,1715,4221,2770,2021,3294
792: 645,4345,2611,2565,3654
793: 4794,4182,1363,3826,4259
794: 2239,2861,2432,2628
795: 3644,734,859,3881,474
796: 526
797: 4664,2811
798: 4516,2232
799: 4489
800: 138,2267
801: 3269,1300,4408,2675,1071,3901
802: 1723,1939,3278,500
803: 398,119,1497
804: 3696
805: 1291,1132
806: 1285,1242,1115,3921,2924,382,443
807: 4745,3435,367
808: 1920,4764,1687,2049
809: 2109,8,276,2132
810: 3177,3739,3894,741,2993
4812: 3551,1443,2852
812: 4370,3151,2651
813: 2920,3381,4088,1932,1949,4652
814: 4403,2905
815: 2992,2848,3235
816: 1837,3779,3690,2853,4015
817: 3038,2714,494
818: 905,3710,2866,4540,742
819: 4631,4425
820: 1636,2094,2033,3553,209,1540
821: 
822: 3849,3940,1108,4602,1841
823: 2114,1451,1485,4146
824: 995,2638,2516
825: 4419,637
826: 1851,4536,4023,1104,99,4272
827: 1549,2386,2747,2470
828: 4367,2267,2417
829: 4599,991,80,3064
830: 1662,950,2896,2622,2935
831: 636,728,1586
832: 1648,1583,1319,3287
833: 661,1447
834: 1954,3278,75,500
835: 1164,2656,4603,4762
836: 3729,1773
837: 669,4306
838: 1079,2301,2823,2659,428,3487
839: 2566,668,1668,4207,3784
840: 530,20,1393,3987,673
841: 2830,2103,2882,3085,3038
842: 4731
843: 2137,2306,170,1091,1265
844: 168,757,609
845: 1065,777,1028,3220
846: 1677,2146,1606,2545
847: 675,2620
848: 3716,572,1671,890,1650
849: 1065,777,2514,3663,2246
850: 3526,2594,4681
851: 1964,1820,3863,587
852: 2244,1251,754
853: 2889,857,2330,2677
854: 2892,2204,3860,2053,4820,2284
855: 4690,1665,2524
856: 324,4025
857: 3500,853,2181,2330
4799: 2032,339,4267,2109,3515
859: 3644,795,307,1373,948
860: 4582
861: 1135
862: 1535,2569,2964,2176,3621
863: 1786,1639,1626,4458
864: 2816,1303,2974,4759
865: 1575,3827,153,4002,2133,3807
866: 
867: 2458,3928,4546
868: 2127,877,3154,4005
869: 3994,1416,2367
870: 4473,3450
871: 1864,4668,58,4951,679,4471,1620,678
872: 2610,4081,4539
873: 2895,772,251,1931,529
874: 89,4705,4573,2483,2597,229
875: 2342,912,2530,437,4421
876: 331,3916,2877
877: 868,4308,2127,2934,4228,3154,317
878: 3492,319,3690,2559
879: 3030,3834
880: 2294
881: 
882: 1891,3343,3240,552,2920,1885,4858
883: 1793,3901
884: 3646,3253,4769,3617
885: 3288,1282,4290,370
886: 1502,2429,3308,1758
887: 652,4005,1240,4228
888: 4587,4388,521,940,893
889: 4047,3811,1945
890: 321,848,1671
891: 3156,438,3878,177,4238
892: 765,706,1468,4206,1385
893: 1205,3365,940,4388,1243,888
894: 4629,1469,3608,3144
895: 4543,4181,1808,1217
896: 3377,3556,1694
897: 1807
898: 4412,4286,3841
899: 4106,348,4550,1930
900: 1113,2581,3836
901: 1398,2409,3292,2999
902: 4394,1837,2952,3485
903: 3085,2311,3792,33,3760
904: 3766,2126,4147,1376,3202,1844
905: 818,1196,4540,1598,742
906: 1784,3658,1848,2979,2589
907: 1546,1611,3300,3477
908: 2826,2369,214
909: 1477,1676,3876
910: 1801,4294
911: 2908,4384,4369,4544,3577,3981
912: 2342,875,4421,333,3188
913: 2164,3011,2969,1629,3609,2637
914: 2695,3530,4390,688,697
915: 4209,2722,3888,4953,3337
916: 311,2856,924,3217,2284,3898
917: 2570,2048,3333
918: 1273,3376,1774,2694
919: 2034,787,4806
920: 1790,3796
921: 1458,936,34,4580,3987
922: 2061,615,2968,4076,705,436
923: 2869,1328,2329,3661,3542,2009
924: 916,2856,3898,3512
925: 3688
926: 4327,1269,1709
927: 3315,2408,1029,3777,107,2928
928: 4606,4811,3027,4653
929: 1510,1170,3971,1293
930: 3471,974,2102,34,4580
931: 4193,3873,244,421,3734,1747
932: 3532,2264,1006,2354
933: 1388,1165,461,1788,3195
934: 4610,3114,3327,4114
935: 1622,239,4455,3178
936: 1458,921,3139,530
937: 479,2378,4588,3404,1005
938: 3434,4758,707,2172,3023
939: 4591,962,4178
940: 521,2351,888,893
941: 3358,2520,2044,605
942: 2850,3353,3795,4028
943: 2497,3108,1743,3794,1739
4811: 4606,928,1317
945: 3705,2824,4757
946: 3907,4259,4182,1861,617
947: 2026,1408,3028,3926
948: 1373,3644,859,366,25,4727
949: 4413,1986,3396,2755,4393
950: 1662,830,2935,2519,3861,3802
951: 1417,631,176
952: 4808,4058,2090,2088,2595
953: 4044,2969,2028,681,2749
954: 4535,2365,3651
955: 4413,2957
956: 2926,5,2636,3996
957: 3458,514,3586,1037,3892,3592,1695
958: 2080,3009,1748,3005,2572,2926
959: 4968,17,4607,1151,3564,4752
960: 4614,563,753,4473,3731
961: 2550
962: 1165,4198,939,4178
963: 2622,4278,2187,105,1368,4108
964: 3547,4316,183,3347,216,783
965: 429,4032,1722,2401,3267
966: 2506
967: 1250,192
968: 2820,987,593,1888,3012
969: 3711,998,736
970: 
971: 4665,1720,493,1262,4686
972: 1873,4271,3700,1226,3017,3204,2066
973: 435,2752,4386,3091,1401
974: 930,2102,1103,4377,3750
975: 729,89,4705,2455,1706
976: 3680,4182,1961,617,3803
977: 385,3365
978: 2858,163,1981,1168
979: 3029,1777,4225,1430,3073
980: 2506
981: 
982: 4365,3632,3522
983: 3876,1097,4786,2026
984: 1261,4469,3854,738
985: 2583,522
986: 2219,1350,3422,3540
987: 593,968,1969,2080
988: 4737,78,2190
989: 282,580,2119,723,1194
990: 3860,2110,3845,4076,2250,2996
991: 4599,829,620,80,3064
992: 342,2461
993: 2666
994: 3889,1590,3417,2010
995: 824,3664,2638
996: 2445,3320,1709
997: 2710,1612,471
998: 969,3711,736,2948
999: 1603
1000: 82,2399,720,3647
1001: 1455,3987,4626,4162,2678,3153
1002: 4256,3615,3080
4792: 2088,2595,3694,1073
1004: 3226,2446
1005: 1967,2258,3404,937,2378
1006: 2043,2517,2354,2145,3532,932
1007: 3507,2884,2092
1008: 1031,4963,20,1393,2889
1009: 235,2038,3037,57,4103,3787,2326
1010: 3088,1598,671,647,3336,1661
1011: 3461,2275,360,2135,3312,3580
1012: 3556,1397,3677,4734
1013: 3732,759
1014: 4423,3159
1015: 2765,2096,2454,2693
1016: 3290,459,4102,3259,2734,4660
1017: 
1018: 2568,1968,732,3604,1925,739
1019: 3328,3941
4720: 1490,621,2251
1021: 3868,2345,4104,4755
1022: 2553,2225,1969,3499,4048
